UniqueCount	AmbigCount
0	798
0	96
4	238
0	3
0	21
0	11
3	224
1365	818
0	575
0	263
2	1
0	0
4	229
0	0
4	7
1	7
0	0
0	0
248	1626
54	964
1	1038
0	505
11	316
1	534
4	854
0	594
5	859
16	572
0	797
0	680
6	239
166	3237
0	437
12	1226
0	1903
10	2616
0	1567
0	416
0	618
6	995
0	3
0	4
0	4
0	2
0	3
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	11519
0	0
23	15
1	668
0	474
0	663
0	432
0	359
1	79
4	54
0	0
2	447
0	0
0	21
0	21
3	18
0	20
0	18
0	19
0	2
2	1
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	14
2	14
0	10
7	10
8	4
0	0
34	22
0	0
5	516
2	13
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	35
0	0
0	0
2	12
0	0
0	0
4	8
0	0
0	0
0	0
62	155
0	136
0	77
0	86
14	12884
4	4
1	0
0	0
0	0
0	5
0	0
1	77
6	557
7	2336
0	2333
3	120
0	12
0	226
0	106
0	119
0	73
0	147
0	99
0	184
1	570
2	448
0	4
0	0
0	0
0	0
110	2507
9	1101
476	3604
726	5263
0	5207
0	2591
1	5171
2	0
0	0
0	2887
0	502
0	563
0	2698
1	2790
0	2887
0	2724
0	2714
0	2531
7	2477
0	2726
0	2736
0	220
1	2641
0	484
0	2622
0	2707
0	2709
0	2695
0	9
0	576
0	277
0	2395
0	336
0	2151
0	2330
0	106
0	2338
1	2325
0	2068
0	288
0	476
0	870
0	274
0	463
0	1142
0	625
2	302
0	820
8	469
0	103
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	41
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	7
1	10
0	2
0	0
481	134
4	118
1	2
0	1
0	0
0	1
0	1
0	0
1	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	0
0	0
0	8
1	5
0	0
0	0
0	0
1	1
174	2250
0	881
0	160
0	914
0	790
13	2034
0	1682
1	195
0	237
0	952
0	771
0	395
1	85
6	0
0	8
0	14
17	111
0	121
0	71
0	55
0	35
0	33
0	34
2	29
1	37
0	37
0	0
0	1
0	1
0	0
2	3
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	1828
0	1780
0	1752
4	1751
16	1419
0	1210
5	187
0	199
1	85
27	8
0	0
0	0
4	1212
0	216
1	537
0	585
0	869
0	728
0	764
0	1015
1	16
0	359
0	2
0	3
0	0
1	5
3	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	4
0	3
0	2
0	2
0	2
0	1
0	0
0	0
0	0
3	3909
0	410
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	30
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	352
0	131
0	468
0	437
0	462
0	446
0	82
0	61
1	45
0	262
0	347
0	225
0	83
0	37
0	254
0	106
1	42
0	85
0	9
0	0
0	0
2	32
16	141
0	44
2	44
1	57
0	56
0	55
0	56
0	51
0	54
0	53
0	49
0	45
0	12
3	26
6	25
0	23
0	50
0	32
0	53
0	42
0	41
0	40
0	4
0	30
0	27
0	20
0	26
0	18
4	103
0	24
0	19
0	16
0	16
5	44
0	1
0	5
13	55
2	17
0	0
462	1566
1	611
0	939
0	566
0	543
3	25
0	0
0	0
0	248
2	94
1	0
0	0
62	21742
1	22305
3	15563
0	4624
1	6703
0	12966
0	4475
2	4375
24	56
0	26
2	3
5	31
0	30
55	119
6	107
0	50
0	51
19	74
0	29
4	51
2	26
0	0
0	0
0	42
0	38
1	24
7	6
0	1
0	1
0	1
0	5
0	0
0	0
0	5
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
9	828
387	2331
0	269
30	1652
0	1980
1	126
0	548
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
14	1
0	3
0	0
73	218
0	99
59	207
0	202
0	122
1	74
1	0
0	0
155	57
0	107
1	88
124	1158
0	863
0	977
0	1116
3	116
0	121
1	114
1	64
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	301
684	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	42
0	0
0	0
0	0
0	0
2	98
0	0
0	0
0	0
3	17
0	24
0	0
4	11302
0	10142
0	10534
0	8992
1	3111
0	2782
46	5693
0	5674
0	4019
2	19
880	432
0	164
2	105
0	47
4	917
6	388
5	16
2	511
17	11705
7	1239
4	6517
0	12237
310	12114
0	6
3	220
3	6
0	0
739	2529
0	1260
0	2212
0	2320
0	1954
0	1296
0	1566
4	1556
0	956
0	145
1	747
0	152
0	126
0	123
0	13
0	2523
1	0
16	1219
0	1197
0	1232
0	816
0	313
7	19
0	0
0	2
0	0
0	2
0	0
0	1
0	334
3	8
0	780
0	760
0	407
0	421
0	394
0	424
1	419
0	419
0	375
0	374
4	43
11	78
0	67
0	408
0	17
0	11
0	9
0	7
0	6
0	1
1	1
0	0
0	0
14	0
330	0
0	0
0	0
0	0
0	0
0	10
12	323
0	316
0	322
2	306
0	318
0	323
0	50
0	5
0	24
0	118
0	105
0	97
0	77
0	82
0	66
0	44
1	40
0	29
0	21
1	7
1	3
0	6
0	0
0	6
0	4
0	2
0	6
0	3
0	1
0	1
16	10
0	1
0	1
5	26
1	22
4	2
9	2
4	0
7	236
0	44
0	139
0	22
47	288
0	73
0	34
0	130
12	181
19	396
41	3403
6	138
147	158
16	135
8	415
0	80
0	4621
0	4619
6	4579
1	4102
0	5330
4	5
5	5
0	0
71	66
592	14940
204	10380
0	13158
4	6238
4	6044
0	6284
6	4715
13	3729
0	3722
6	2897
74	1809
76	30
1	30
0	13
0	262
0	3794
14	4752
0	1612
0	2632
0	496
25	304
5	308
0	395
2	24
0	101
0	89
8	105
0	133
0	180
0	192
0	161
14	158
76	238
0	12
0	9
0	9
1	5
1	0
0	9
0	9
9	441
225	693
5	559
0	552
0	135
1	43
1	450
0	125
0	110
0	222
2	235
0	69
0	49
30	1250
2	144
0	1039
1	2367
0	2311
0	2319
14	2276
0	1535
0	1271
0	1277
1	531
0	366
0	310
0	262
23	256
3	73
2	0
0	0
1	335
0	320
0	316
0	56
0	5
0	8
1	4
0	20
0	0
3	14
0	14
0	14
0	27
0	28
0	4
0	17
10	2835
1	2454
33	2619
3	1059
2	2405
0	1173
28	31
2	20
0	10
1871	1230
2	1230
0	297
0	160
2	168
0	141
2	463
2	451
4	172
28	4034
0	0
0	0
0	0
0	20
0	1
2	817
0	819
0	585
2	484
0	524
0	443
0	423
0	356
0	227
14	61
3	187
495	7011
0	5614
3	5670
0	790
7	1462
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1342	1179
9	1020
4	884
30	17029
40	16927
42	17108
11	2492
0	5164
11	7255
18	4500
37	0
0	0
1	11856
0	11856
4	2432
98	11423
0	2783
0	2444
0	2627
1	11281
1	6347
0	3823
0	11481
0	2211
0	2433
2	1699
4	2612
3	2004
7	1011
6	985
0	1791
6	9248
6	6326
0	3277
22	1819
0	953
446	7270
0	6853
1	6130
3	3961
2	6266
1	6361
0	6019
0	5156
1	4105
9	4559
5	3224
0	1208
19	86
2	2665
4158	4887
1	1927
12	754
1	1723
0	1333
0	2004
5	817
0	723
0	146
14	0
0	0
9	67
0	62
0	32
0	2
0	27
0	30
0	16
0	30
0	16
1	22
284	1694
0	678
4	654
1	926
0	1262
0	130
1	1029
4	944
2	0
5	0
1137	314
13	279
2	642
0	0
0	0
0	0
1	3
3	0
1	0
5	437
43	2655
1	172
24	3076
9	2592
2308	2915
0	681
1	404
15	607
0	1246
0	1240
453	1248
13	1166
15	898
0	651
0	877
0	489
0	469
1	602
0	606
0	432
5	126
0	0
1418	1582
9	1567
2	179
0	0
1	0
451	706
14	632
2	3379
4	6910
175	7640
27	7421
2	414
9	188
4	734
3	955
1	1291
7	3551
0	726
0	580
1	0
0	1164
20	1363
1	980
0	375
11	5
3	166
0	0
42	1603
3	765
1	413
1	1573
2	457
0	1231
1	134
9	675
0	486
0	129
85	160
106	159
0	114
3	66
36	0
11	720
9	8645
4530	12314
12229	16615
4	136
0	2
0	6
8	5
0	3
5	5
0	4
0	1
0	0
0	0
0	0
3	1133
2	3
0	0
0	0
0	491
2	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	15305
30	7688
723	9619
0	14821
0	14106
0	14043
110	7607
0	13796
1	6328
0	10898
192	1414
4	507
0	6512
3	6446
12	5500
0	3934
1	4075
0	5047
2	4482
0	1445
16	4
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	11
0	11
0	7
0	4
0	1
0	3
0	6
0	0
0	1
0	1
0	3
0	1
0	2
2	1
0	1
0	0
0	0
0	321
0	57
0	66
0	312
0	25
0	178
0	15
0	22
0	36
0	11
0	42
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	2
2	35
0	152
0	152
0	50
0	11
0	0
1	8
0	7
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	456
0	478
1	497
0	22
3	84
0	117
0	74
0	60
0	103
0	31
0	0
0	23
0	22
0	31
0	0
11737	0
0	0
0	1
0	0
4	11
8	20
1	10
0	10
0	0
0	1
0	10
0	10
0	9
0	0
0	7
0	282
0	0
0	104
2	2
0	103
1	48
1327	2377
30	2038
0	2140
6	105
0	278
0	258
0	205
0	191
0	159
0	143
2	159
1	62
1	1
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	1551
0	1
6	144
0	1833
1	1889
0	1885
0	1951
0	1683
0	1912
2	1610
0	148
0	159
0	326
0	749
0	268
6	224
18	239
0	344
27	223
0	458
1	378
0	346
0	297
0	299
0	82
5	47
0	485
11	3922
0	3834
19	320
10	356
0	718
13	730
1364	1491
0	434
3	169
4	631
2	453
1	301
0	430
31	306
0	264
0	1
0	1
0	0
0	807
0	665
0	581
0	658
0	563
3	298
0	406
0	186
0	37
0	229
3	6
0	5
0	965
0	602
2	414
1061	1144
27	241
0	462
0	413
0	527
0	104
171	4611
1	4611
1	235
0	2992
0	2563
0	151
0	207
27	272
17	282
0	53
0	54
0	24
4	10
0	7
0	9
0	8
0	8
0	52
0	21
1	10
0	0
358	0
1	3613
3	7458
1	7575
0	4811
5	1601
0	1728
4	1022
0	2014
0	1222
0	744
2756	17538
0	848
84	5171
1	4197
1	11056
4	3389
17	2403
0	5683
0	3382
4	2643
0	2611
1	2582
2	1865
2	0
0	0
0	332
0	365
0	280
0	431
7	338
0	3788
2	3028
0	3829
0	520
2	22
0	666
0	404
0	621
0	3661
0	433
0	273
0	443
0	189
0	412
0	444
0	346
0	413
0	158
0	0
0	424
0	180
0	259
0	446
0	485
0	0
0	122
0	192
0	332
0	195
0	381
0	446
0	2583
0	259
2	334
0	517
4	808
0	285
0	535
9	1152
0	0
0	0
0	0
2	5
0	1
0	1
0	0
19	467
1	469
0	155
1	428
0	179
0	35
2	252
0	192
0	167
0	165
0	137
0	119
0	125
3	2
0	10
0	0
0	0
0	75
0	13
1	5
1	0
0	0
0	17728
0	1404
1	157
0	21405
1	1721
0	13736
0	21187
1	21354
0	3060
0	1058
33	1533
14	139
0	180
0	160
1	109
0	234
0	54
13	180
74	181
1	0
0	0
0	21790
0	3901
0	2330
0	300
0	8437
0	3050
3	15812
0	18302
0	1981
0	214
0	2090
0	3392
0	14495
6	21503
0	1230
0	3396
5	8452
0	1537
0	1338
0	1217
0	8079
0	6084
0	612
18	16384
0	1759
0	11790
2	1574
0	3539
0	0
0	0
1	1544
0	4239
41	2007
0	1086
0	1455
1	604
0	3735
0	2514
0	1111
0	20
0	20
0	2
1	3
0	4
0	2
1	2
3	462
1	471
0	343
23	455
56	557
8	327
1	329
0	246
1503	0
133	118
0	125
0	82
0	69
0	58
0	83
0	68
0	21
360	399
1	68
1	149
0	85
0	202
0	170
0	149
0	173
0	161
0	26
0	11
0	30
3	0
10	29
38	2
2018	5580
0	6007
0	3622
0	3195
0	3198
2	3049
0	1479
7	3543
0	3706
0	2709
2	2627
0	1146
0	1673
9	1323
49	510
0	0
1	305
0	3953
1711	9038
20	7090
3	1684
0	6078
3	5007
0	3784
2	3169
0	0
0	0
0	0
0	5
0	6
4	28
0	4
0	10
0	5
0	8
0	27
0	5
0	6
0	10
0	5
0	11
0	3
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
13	23
0	21
0	19
1	14
0	12
0	12
20	9
3	9
1272	4
60	0
4	1
25	27
147	365
5	365
0	356
5	121
2	227
15	157
17	3490
1	2851
7	2657
0	2094
0	1086
0	1408
0	902
341	409
1	319
0	90
0	0
0	6
0	6
0	6
0	6
0	3
0	0
26	0
0	0
0	1474
0	8144
0	8643
0	4185
0	1654
8	893
3	1564
0	419
8	1791
0	1538
5	171
36	67
1	415
0	502
0	5219
0	4750
0	4563
0	4048
16	478
11	366
0	486
0	8768
21	3008
0	2649
0	0
0	341
0	1616
218	1617
26	1429
1	1037
4	1135
45	246
8	453
3	447
0	575
0	444
0	435
0	415
1	415
0	464
0	463
0	282
0	193
0	103
0	181
0	130
3	115
0	141
0	108
0	150
1	90
0	51
0	70
0	64
0	0
0	0
15	5426
0	1602
0	5407
45	5355
0	0
0	4
0	4
0	4
0	1
0	204
0	0
1	7
0	7
0	6
0	3
0	3
29	29
1	1767
35	1491
12	1471
0	847
0	186
7	79
5	210
0	123
0	189
7	169
2	220
0	216
0	832
5	756
0	354
10	499
3	180
24	1379
925	6272
0	1605
0	1716
0	3581
1	1271
0	2472
3	266
0	2335
0	1168
67	879
0	235
830	1648
16	1224
55	1138
182	1333
3	900
1	538
0	4153
0	3527
0	4346
0	4489
24	3903
0	3877
0	3918
0	4090
0	4192
0	3894
3	4184
19	1018
2	2988
155	2169
0	1781
11	748
2	428
1	1178
0	784
19	426
0	1020
0	526
0	1080
0	1091
0	950
0	1004
0	1130
0	978
0	1175
0	169
0	1117
0	6
4	160
0	149
1	793
0	647
0	1027
1	296
3	1080
1645	2425
2	2179
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	302
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	58
0	0
14	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	4
0	0
33	114
0	0
3	122
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	1
0	1
0	0
0	0
0	1
4	115
0	1
0	0
0	0
9	6
0	0
0	0
0	0
0	0
7	15
1	8
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
21	1
0	58
2824	557
0	557
1	0
1	0
0	0
3	3
0	4
0	0
0	3
0	0
0	3
0	0
0	1
0	4
0	0
0	4
0	1
0	2
0	5
3	58
0	3
0	5
0	2
0	3
5	334
0	0
0	3
0	2
0	4
14	35
0	3
0	2
0	5
1	0
0	3
3	18
0	3
3	3
0	6
0	0
0	3
0	2
0	5
0	2
0	0
2	32
0	0
0	1
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	4
0	1
4	0
0	1
0	0
0	0
0	0
0	3
0	3
0	0
1	7854
0	25838
1	25690
0	25321
0	25760
0	25571
0	7838
0	7670
0	21725
0	1637
0	1438
1	1293
0	1867
0	1401
1	6448
0	3839
3	980
1	932
0	0
0	0
3	163
3	3995
16	4365
1	1670
0	1416
6	1329
0	1067
0	832
19	775
0	317
0	1234
5	1379
2	450
0	1100
7	270
0	296
13	281
3	1336
0	1448
12	1491
0	1172
0	1546
0	569
0	1166
21	2700
62	1602
38	2346
2	1575
2	1581
4	449
0	287
0	185
41	125
15	369
0	305
1	328
0	305
2	192
3	243
1	77
0	17
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	79
204	2065
8	1978
0	1238
140	301
101	81
5	780
10	272
97	7
1	7
1	4
11	0
0	294
0	217
0	179
0	1017
0	949
0	950
0	1023
0	155
0	183
0	202
0	891
2	241
0	251
3	280
18	72
0	127
0	20
0	1044
0	2610
4	2583
12	2578
0	2586
0	903
3	1024
3	209
0	396
0	650
0	579
1	602
1	83
0	39
1310	4552
0	533
2	540
56	3479
16	109
1	41
2	41
1	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1646
0	827
0	1646
3	964
0	102
0	213
0	45
0	67
0	61
0	97
0	54
0	26
0	0
0	5
0	756
0	458
3	19
0	146
0	123
0	104
0	742
32	123
0	53
5	53
0	0
0	0
0	0
0	0
0	0
0	2555
5	2526
0	1435
0	2041
1	1382
3	1372
0	1411
26	1126
0	243
0	190
0	190
0	186
2	190
0	189
2	25
2	26
0	668
0	0
1	0
3	91
0	0
0	0
0	0
0	0
0	34
2	1
0	1
0	0
63	2054
2	1963
0	1701
0	546
0	689
9	713
1	3
0	4
0	0
0	0
0	0
0	11
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	13
0	1
18	101
3	70
1	61
0	49
3	29
0	2
1	0
0	0
0	0
1	12
0	0
3	60
0	1
0	1
0	5
0	2
1	0
1	4
0	4
1	0
209	6166
0	3664
19	2489
0	5857
0	1051
0	220
0	498
11	492
5	541
9	743
4	453
1	1357
0	795
0	578
0	435
7	219
1	7
2	1
31	2453
1247	2425
0	283
0	0
0	0
0	4
0	7
0	7
0	2
0	0
0	3669
19	7753
0	7224
0	6703
17	1254
0	1069
28	603
15	1076
163	4070
1	895
5	326
5	694
4	756
2	738
2	928
3	1861
0	0
0	0
5	0
3	75
0	75
0	65
0	75
2	75
0	75
0	64
0	64
0	73
0	71
0	4
0	15
0	23
0	10
0	9
0	19
0	7
0	5
0	11
0	11
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	49
0	1
0	1
0	0
10	481
1	444
6	476
0	368
2	81
0	55
0	0
0	0
1	6
0	0
2	0
1	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	308
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	12
0	0
0	0
0	1500
63	1633
3	173
0	241
0	1616
0	123
0	241
8	49
0	161
0	344
0	1469
0	110
3	134
4	99
38	147
0	202
0	123
0	407
34	73
4	77
3	20
6	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	3
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	1
0	2
0	0
0	5
1	191
0	1975
1	404
5	1912
4	57
2	1390
1	134
0	1383
0	1325
19	1412
0	1410
77	1294
0	0
0	4
0	4
12	0
0	0
0	0
0	0
0	0
0	12
17	59
9	5
2	18
0	0
0	0
0	0
3	18
0	0
0	0
0	0
107	8158
31	7412
0	5002
0	4911
0	3140
0	4346
3	2044
0	2191
0	2189
2	2041
26	1375
435	2605
8	195
4	0
24	0
0	0
0	0
0	0
0	3
0	190
25	223
1	5
391	212
0	185
0	122
0	19
0	0
0	10
0	253
0	253
0	253
0	4
0	264
0	0
671	55
0	17
0	27
14	196
0	75
0	19
148	2411
1	2341
0	2405
0	492
24	150
0	199
0	18
5	16
0	18
0	18
0	5
0	1
0	4
0	3
0	1
0	1
0	1
1	25612
0	0
5	24
0	1
0	23
0	4
0	0
0	1
0	2
0	9
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	8885
0	8670
1	8636
0	8921
0	1206
1	4013
0	8916
0	8371
2	3983
0	8670
0	7564
8	7967
2	1075
0	1443
29	3187
32	4113
0	603
4	1144
3	636
216	37915
1388	43816
80	41462
1	14569
0	22870
6	15151
18	16553
0	12611
10	1965
2	10766
13	9748
5	8648
124	27339
1327	27172
0	27026
17	23498
39	27231
132	25832
0	25940
17	14087
0	0
0	12
1	11
1	6
0	83
0	11
1	5
63	83
0	0
0	9
1	4
0	4
0	0
1	21
0	4
0	0
0	1
0	16
0	0
0	0
0	0
0	1
0	0
0	1
0	16
0	0
59	2747
6	4415
0	2896
13	1597
0	978
2	846
0	490
4	484
10	2084
2	2008
0	1128
0	1077
0	312
0	177
1	151
0	92
0	339
0	319
0	325
0	295
2	151
1	23
0	273
1112	0
45	29
3	16
5	1
0	58
0	58
0	58
10	56
0	57
1	1
0	1
0	0
0	0
0	12
0	12
0	11
0	1
0	1
2	1
0	1
2	0
0	11
3	0
1	0
34	11222
0	10169
19	11689
0	9547
1	2084
0	11606
0	11284
3	4192
0	9870
1	7482
0	9991
0	9669
0	7218
0	7643
44	734
19	513
0	439
13	3309
3	1929
4	1614
9	192
181	1855
65	35753
2	33943
0	18473
269	23393
0	6922
1	9811
0	5491
4	4991
0	9423
0	8152
2	7364
0	6114
0	5087
18	465
0	0
12	0
1	7652
294	7937
6	5637
0	6949
1	1131
0	752
6	128
11	433
35	151
1296	230
6	145
0	1
1	182
0	2
2	158
0	127
0	127
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	186
0	76
194	197
0	127
1	34
0	131
0	29
0	27
0	40
0	53
0	0
0	4
15	4
13	6
0	0
1	0
0	12
0	11
0	4
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
154	459
0	357
1	493
6	493
0	594
0	588
0	482
1	0
6	14
0	14
28	0
0	1288
0	1299
4232	8663
1	6288
0	8793
28	444
3	1591
0	1610
0	1523
0	1793
0	8381
14	1271
3	2164
0	215
0	0
0	0
0	0
7	10
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	148
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
37	888
0	914
0	748
1	134
0	145
0	547
0	104
0	15
0	224
0	179
0	158
0	114
0	96
0	79
2	51
0	68
0	18
3	91
0	270
0	7
2	8
183	360
0	81
1	28
1	79
1	10
0	11
0	13
9	12
26	591
743	1927
0	1884
2	42
0	1820
1	347
0	320
0	220
0	42
1	1339
0	21
3	21
2	21
2	26
2	865
0	0
4	2
823	429
0	339
0	328
0	307
0	253
2	146
1	241
0	237
20	242
0	0
0	0
0	0
1	49
0	50
0	0
1	0
0	0
8069	7576
364	6202
0	820
1	197
1	1638
2	1159
3	5887
4	2039
2	968
9	1698
2	1124
2	2174
4	124
1	845
1	432
1	0
0	0
0	7
0	12
8	4
0	2
0	2
0	0
0	3
0	0
0	0
0	0
1	0
0	0
7	87
1	0
0	0
1	67
2	14
0	0
1	89
4	32
0	127
0	792
0	3054
0	769
0	662
0	592
1	692
2	1570
0	3044
3	656
0	1048
0	3044
0	321
0	1201
0	1427
1	320
0	1179
0	464
0	1300
5	971
0	1012
1	491
2	397
1680	273
0	173
0	100
8	1433
0	1049
0	1280
3	1320
0	862
5	767
0	612
0	0
13	493
0	1
0	0
15	104
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	777
2	46
0	33
0	45
0	0
0	23
0	24
0	31
0	30
0	7
0	12
1036	1056
2	847
0	535
0	491
1	435
0	307
0	0
59	431
30	415
0	354
0	1175
3	13044
8	677
0	1238
263	12912
5	1216
14	1208
25	1180
3	9372
68	416
4	0
2	0
5	182
4	24161
0	24296
0	20744
2	21714
1	3077
6924	23608
5	4934
0	4882
229	3372
2	3864
6	24222
0	23
10	4261
1	802
34	347
4	1911
36	612
0	3210
9	1271
0	4391
9	941
0	4391
0	481
0	951
6	0
1	0
1	0
2	0
16	25
0	39
12	6995
3	5988
10119	9195
1	7656
1	385
0	8
0	13
19	13
1	0
0	2
0	0
1	38
0	0
1	2377
0	15
1	19
2	9
0	0
0	0
0	0
340	641
3	593
0	192
675	158
0	0
2	6459
121	3020
0	6336
3	6523
10	3565
0	5493
4	1558
11	1595
14	1051
0	502
0	0
3	12
0	0
0	0
2	128
0	0
0	0
0	0
0	0
1	0
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	11
0	12
0	7
0	4
0	3
0	1
0	0
0	2
0	0
0	0
0	73
0	0
1	150
2	52
0	8170
1	8177
20	8444
0	5275
32	8443
7	2405
0	6710
0	6687
0	5879
5	1184
2	1108
2	782
0	0
1	0
0	0
994	1936
0	184
0	1936
0	0
0	0
0	1
0	1
1	1
0	0
0	15
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	4
0	0
0	0
0	1
0	0
0	1
14	5713
0	0
5	3031
92	3031
0	1995
0	902
0	1096
0	77
1	14
133	506
0	76
1	488
332	473
6	145
0	1
0	1
0	1
0	1
0	0
9	36
1	10
4	194
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	433
0	27
7	4
1	20
0	20
1422	1841
1	458
0	615
0	363
0	620
0	691
5	549
1	476
21	433
24	4633
4	2581
14	2526
7	3221
4	4380
13	4415
1	4214
0	299
0	299
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	68
0	18
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	30
0	3
0	3
0	21
0	4
0	0
0	4
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
2	521
0	0
0	0
0	0
0	0
3	2
0	18
0	0
0	0
0	0
0	0
0	0
2	46
0	0
0	12
2	25
0	12
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	2337
2	924
0	6629
4	6846
0	887
0	711
0	2672
0	2933
1	833
3	1481
0	1125
20	614
0	1851
704	990
0	697
8	263
80	220
6	1078
