UniqueCount	AmbigCount
23	41
2	208
0	197
16	773
327	780
1	249
162	701
81	126
1	0
1231	0
4	213
132	434
0	281
0	36
0	55
1	80
219	1504
7	174
1	1155
44	336
11	646
6	84
2	721
0	278
0	0
16	0
1	0
0	1105
4	1089
0	345
6	324
2	1098
0	361
12	1049
0	687
5	472
9	17
0	384
0	148
10	92
418	721
150	10
1067	4749
0	3980
3168	1
0	5
107	63
46	595
54	226
18	217
0	548
0	628
2	81
0	62
0	164
0	253
17	458
0	220
0	143
2	232
6	706
10	674
0	530
3	516
0	435
0	134
15	756
0	266
0	207
0	45
78	238
0	405
0	252
12	381
10	0
0	92
0	11
0	11
0	11
12	81
37	488
29	473
7	195
15	220
0	6
15	1
6	8
0	390
29	390
343	815
4	354
0	359
0	360
1	0
0	502
0	2308
7	2389
0	2293
53	1955
0	566
0	209
1	426
25	333
0	1
92	132
5	11
0	0
0	1560
0	1645
0	1606
0	1605
0	645
0	1049
11	1138
71	690
0	616
0	1610
1	661
0	719
0	1322
0	687
17	598
0	1590
0	987
34	624
0	989
1	467
0	606
1	473
12	625
0	987
0	579
0	724
1	664
0	481
27	839
0	555
7	474
0	300
0	631
0	59
1	45
0	13
4	183
6	10
2	48
19	986
6	36
1	2
0	0
7	38
0	1
0	1
9	0
39	2199
1185	2416
4	1112
3	209
16	348
84	560
0	19
0	33
0	10
57	241
0	108
0	86
1	232
0	125
4	107
2	46
0	126
0	102
4	14
1	82
5	83
0	86
0	71
4	17
1	31
3	30
1	21
0	0
0	290
0	381
0	373
0	350
0	22
0	105
15	38
1	16
0	48
9	91
0	36
0	0
0	0
9	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
9	3
2	0
0	3
14	28
0	27
1	16
0	10
0	3
4152	1948
21	1806
34	153
6	0
0	0
2	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
1	7
17	48
25	4
0	0
0	0
0	0
24	79
1	1825
0	2354
10	2368
3	1992
0	2109
11	1410
15	2056
2	2051
16	1709
11	149
8	201
0	214
0	188
7	74
8	210
14	208
1	280
20	129
2	214
0	567
16	447
13	300
12	148
1	0
0	0
0	0
6	6
2	1
0	0
0	1
0	0
0	0
321	951
13	320
44	658
43	430
3	191
26	224
50	131
21	0
0	413
0	514
0	430
2	358
2	467
0	520
0	187
3	507
2	299
1	0
0	0
0	0
0	0
0	0
0	37
0	37
0	8
0	37
10	124
0	37
0	53
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	247
2	5
0	38
11	31
182	75
0	0
0	80
0	80
0	5
0	0
0	5
0	80
0	5
0	80
0	5
0	79
0	0
0	2
0	2
0	2
0	2
0	2
414	595
0	300
0	367
0	271
2	165
0	117
0	90
7	35
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	3
0	2
0	2
0	2
0	2
0	0
0	0
2	0
4	37
35	570
14	187
13	140
1	49
0	44
0	7
0	45
1	37
1	25
1	24
5	68
1	347
0	55
4	62
1	37
0	93
0	20
4	20
0	22
0	20
0	22
5	10
0	20
0	5
0	16
0	16
0	2
0	9
0	4
0	2
0	0
1	0
0	0
0	1
0	117
1	113
16	87
1	141
0	118
0	61
1	31
0	23
4	140
3	108
1	111
0	0
0	0
0	0
51	433
109	230
0	7032
805	7889
51	5955
39	3021
120	1382
24	2310
5	1560
13	2373
0	2185
0	1684
0	1674
35	631
1	2237
0	1789
1	1505
0	1494
0	1205
2	1105
2	1187
0	1374
0	745
57	26
19	5
26	88
150	2784
13	2700
7	1267
97	1580
18	177
6	258
0	278
0	91
1	251
0	79
1	274
1	85
16	240
4	82
0	0
6	104
1320	2152
2	1795
2	454
0	401
0	265
48	5670
200	5670
10	100
23	19
9	86
0	73
17	35
6	0
18	0
2	137
8	120
6	136
0	3
0	3
27	202
0	6
0	107
0	103
13	115
0	75
0	136
3	153
0	63
0	80
0	38
11	56
0	771
1140	2379
3	817
3	1686
1	1271
5	829
3	13
0	8
5	35
1	7
5	0
0	3173
4	3974
0	715
0	1671
2	500
6	556
8	3560
0	3689
0	243
0	577
0	143
0	1169
13	3519
39	876
8	1
2	0
47	2957
0	820
29	755
0	626
1	488
19	891
0	704
124	1750
0	54
31	369
362	0
0	0
0	0
7	0
0	0
0	0
1	13
91	13
1	3
3	2
3	1385
10	1346
87	1318
0	640
0	667
0	754
11	38
1	626
0	153
0	250
0	194
0	82
0	63
0	32
15	22
22	0
0	0
0	0
0	0
7	0
13	8
169	846
169	494
0	11
0	9
46	325
10	120
1	220
3	83
10	159
13	212
7	169
13	200
3	193
10	161
30	110
22	84
30	102
13	45
0	0
7	2238
826	2791
0	553
7	697
0	449
0	515
0	1945
20	395
49	157
0	1682
6	452
4	2138
11	218
0	317
0	484
12	285
20	708
0	695
0	383
7	0
0	0
0	0
0	0
8	1
0	5
0	1
0	6
0	0
0	5
93	1069
33	2184
63	860
82	922
40	603
0	987
5	752
21	107
27	103
33	30
1	178
0	978
210	999
8	44
21	459
142	575
2	154
0	181
1	27
0	214
0	27
15	7
4	11
18	10
4	66
14	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	11
2	37
0	30
0	25
0	24
1	16
69	3151
58	3181
0	3169
106	660
0	415
10	0
0	0
1	0
3	2535
0	2876
7	978
40	94
26	42
1	1255
0	980
2	1346
1	1098
8	199
0	34
28	571
1	182
3	267
0	24
14	10
0	8
0	40
0	43
0	57
0	18
0	36
0	14
0	14
0	10
0	16
0	44
0	16
0	15
7	51
0	12
2	21
0	35
0	1
1	5
7	0
79	73
2	50
0	29
0	4
30	153
47	245
0	0
10	45
0	248
0	6
0	240
8	12
11	0
1	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
29	86
1	0
0	0
1	0
0	810
0	766
7	863
0	810
0	810
11	374
0	106
2	134
5	109
0	0
0	0
0	0
3	0
9	0
0	0
0	0
103	68
12	96
0	28
9	0
2	68
0	67
0	68
0	67
0	4
0	16
0	116
0	122
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
16	201
240	1157
94	901
0	724
35	593
3	218
0	0
0	0
0	0
0	0
0	0
13	25
0	25
0	0
0	13
0	13
0	0
36	68
7	49
0	17
16	688
61	248
99	734
8	598
0	32
3	67
21	122
0	235
0	179
16	141
27	45
2	154
0	42
0	120
0	120
0	5
4	127
0	9
0	113
1	136
5	35
0	14
1	0
1	7
5	0
81	77
577	598
2	388
1	1932
1	183
3	577
3	215
165	194
8	31
5263	1937
4	0
261	1272
18	85
4	1167
3	57
5	64
9	48
1	9
4	0
17	207
0	0
9	61
186	1398
4	820
0	960
18	56
158	573
29	16
7	91
13	19
1	96
0	624
6	36
2	222
0	315
3	312
0	187
0	200
5	196
2	126
18	16
7	12
0	0
5	775
4	796
20	790
8	120
5	125
4	94
1	1
36	1
3	32
0	32
117	1510
732	1361
0	1181
432	28
29	248
0	29
89	1964
51	106
0	1820
3	1664
0	1728
1	109
1	0
1069	188
8	65
2	18
0	620
681	633
5	462
0	0
0	0
65	240
808	1328
0	238
23	561
1	512
17	105
7	18
0	8
7	8
0	0
0	0
0	4
3	15
1	0
748	0
0	1
0	1
0	1
1	457
5	619
1	558
0	634
51	512
0	466
10	456
0	24
5	165
17	70
0	619
61	2445
10	568
14	2424
17	2414
2	387
27	127
0	455
0	504
0	450
4	1192
16	228
14	261
23	26
311	4387
19	3984
23	4028
23	346
0	0
7	145
2	153
23	134
0	6
3	62
16	68
74	79
23	79
50	12
23	1142
2	1261
0	1212
12	1257
0	205
15	184
8	164
9	28
12	99
89	99
7	16
0	0
0	1
0	6
0	40
0	39
0	4
0	32
0	20
0	2
0	0
0	17
0	20
0	0
0	0
497	337
27	537
3	292
0	520
0	16
0	11
0	16
20	35
0	14
0	7
0	9
1	11
0	3
0	0
0	4
0	1
12	104
1	2
1	0
0	0
18	66
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
1	0
0	0
0	0
69	5
50	960
1	971
50	71
10	36
0	0
26	535
2	593
10	505
10	513
0	482
1	216
0	236
0	188
21	126
1	0
138	781
25	500
26	162
25	91
0	9
1	129
0	1
0	0
0	0
7	1
0	0
20	142
744	994
172	861
0	201
29	169
12	64
18	45
6	73
44	91
11	16
0	13
0	13
0	13
0	13
0	199
0	169
25	142
2	65
0	79
0	48
0	71
0	37
1	91
3	48
1	50
0	72
5	30
8	5
102	1522
12	1522
4	38
0	46
9	66
0	1
0	63
0	86
83	86
4	4
0	36
3	21
14	362
0	0
0	0
0	2
0	52
1	42
0	25
0	28
0	38
2	0
593	0
6	476
0	24
36	466
10	415
1375	269
2	84
23	0
6	4
0	909
0	852
0	1001
0	686
0	708
2	15
12	25
1	75
2	112
138	233
22	82
0	0
0	0
4	39
854	1531
9	140
22	338
1	788
0	486
4	400
1	77
9	404
0	0
0	159
8	199
0	65
3	109
13	31
7	290
10	72
133	1528
26	467
4	0
0	12
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	35
0	0
0	0
0	0
537	571
76	252
4	267
11	43
0	798
35	13
1	28
0	15
572	446
8	322
0	349
1	143
0	293
0	293
0	140
0	280
2	6
0	1
32	41
16	40
0	0
1	0
0	0
0	0
991	2147
4	1567
6	1689
2	724
233	2065
247	2065
1	7
5	7
0	26716
0	26423
0	20821
20	5587
20	239
15	26843
0	195
12	362
0	165
28	4965
0	6965
24	268
29	220
18	398
79	5951
75	16813
96	0
0	20870
267	2083
23	1144
51	207
0	754
40	46
0	2055
294	605
0	1721
0	1477
0	136
24	205
28	44
3	812
0	1240
0	0
0	0
2	0
6	6
0	3
3	30
9	61
29	20
0	14
1	8
0	16
11	12
6	97
1	37
0	52
0	107
3	112
0	119
0	60
16	115
0	51
4	5
0	116
0	359
1	245
75	334
4	1027
0	1178
0	1239
0	1185
0	30
0	722
0	48
3	143
1	207
0	40
0	6
0	79
7	147
31	504
61	203
14	178
12	196
0	38
10	51
1	224
0	106
0	0
0	0
22	0
5	0
0	0
0	0
0	3
0	5
0	5
0	191
1	92
0	692
5	493
4	21
86	618
30	597
2	414
6	326
0	322
0	484
0	271
5	549
10	183
1	23
0	0
0	0
95	59
36	61
23	21
3	0
0	0
1	7
10	49
0	14
75	428
2	403
8	363
0	391
0	451
0	398
0	230
5	134
1	90
0	76
0	174
10	17
0	134
4	109
3	108
16	70
7	0
5	4
3	4
7	1
0	0
0	0
0	0
0	31
0	34
0	12
0	34
0	29
1	15
4	20
0	7
0	1
1	1
0	128
115	19949
0	18209
3	3488
5	4307
6	1292
8	4537
2	3691
13	12090
3	12059
12	19550
14	17606
1	4790
0	4751
11	3618
1	4262
38	312
14	6844
22	6442
70	1705
23	2156
9	2068
5	1653
10	1976
1	2054
0	2046
0	2029
13	1886
3	2052
0	2027
0	1767
0	1532
0	347
0	414
0	325
0	327
0	268
4	141
0	149
0	0
1782	0
6	0
8	38
2	0
134	0
1477	189
5	115
0	139
4	264
0	0
41	246
1	237
0	74
0	32
0	47
0	44
0	15
0	10
0	9
1	5
0	4
0	5
0	99
58	1018
942	5096
8	5096
50	5083
18	5094
70	153
14	0
1	0
0	94
1	90
0	94
0	92
35	0
4	0
29	75
0	75
0	2
5	27
1	166
34	174
1	80
16	188
0	44
0	71
1	61
1	85
0	83
0	5
0	0
0	0
1	73
0	72
0	25
2	92
0	89
0	41
7	27
1	0
0	0
707	206
1	206
0	0
193	0
13	322
30	230
2	524
0	761
0	629
0	221
3	683
9	584
1	34
36	531
13	405
21	660
0	519
5	46
7	584
0	169
0	66
3	152
0	614
0	199
10	117
0	0
4	134
1	229
4	0
1	0
0	54
0	54
0	29
1	33
1	50
9	5
38	0
1	0
0	0
0	0
5	1079
0	712
0	1079
0	927
111	1007
61	1123
1	1028
3	1032
0	1064
8	535
27	92
27	24
0	352
1	808
0	1050
2	635
79	791
5	442
7	217
185	269
0	2
0	7
0	2
0	1
10	7
0	602
0	630
0	625
1	583
0	612
19	622
49	617
2	634
0	636
0	650
0	62
0	335
8	30
1	60
13	64
2	60
18	11
0	0
5	3
0	3
0	0
1	0
0	1
0	1
4	4
0	0
0	1
0	1
1	0
0	0
0	0
12	391
4	392
2	399
0	48
0	69
5	64
8	34
0	0
0	0
0	3
0	0
1	0
0	0
0	0
21	914
17	1368
0	1362
2	1368
0	1381
0	1417
0	369
2	35
4	46
0	0
4	68
377	132
0	0
6	16
0	16
1	0
0	6
4	314
5	205
26	691
5	704
8	510
2	86
15	202
14	354
5	4
0	21
0	19
0	3
6	3
0	3
0	14
20	114
22	91
0	4
0	3
5	131
139	129
0	1
0	1
2	1808
0	0
1	0
203	474
4	293
1	254
3	9
3	0
8	286
29	1
3	0
278	8508
9	3126
23	6917
22	3004
0	62
0	62
0	0
0	500
0	511
7	494
5	509
0	508
0	72
5	55
12	110
13	6
6	73
4	81
0	115
0	73
96	382
205	189
10	54
13	6
0	57
0	105
7	105
0	1
2	4
14	525
7	4
3	1
5	196
4	224
18	65
1	197
11	5
0	15
0	22
2	154
32	107
4	4
0	187
19	178
15	13
4	0
2	5
0	5
0	127
1	111
0	116
0	128
0	125
2	35
4	76
0	110
0	0
0	0
0	7
477	2972
6	2875
0	364
27	820
6	357
9	556
27	305
14	30
1	237
34	0
33	16
25	39
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	887
1	960
8	524
0	205
13	233
24	165
2	66
0	7
0	17
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	85
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	0
23	144
0	0
0	1
0	0
0	0
0	0
0	0
15	21
73	1884
11	1884
14	615
6	266
0	1141
0	1055
8	985
0	433
4	656
0	467
0	427
6	612
0	505
11	493
0	467
0	135
0	215
1	316
0	53
5	195
0	0
15	616
52	848
6	666
14	180
13	299
1	0
34	104
8	1327
27	1353
59	197
51	304
8	350
5	123
29	340
0	34
77	727
1	6
0	636
5	12
38	21
8	21
0	44
72	229
7	268
1	196
0	0
0	0
0	77
0	79
2	19
1	65
0	76
0	39
0	42
0	65
0	79
27	71
0	61
0	12
0	17
2	0
0	0
0	0
0	14
0	177
0	168
0	159
0	158
0	11
1	4
0	96
0	144
0	125
4	124
0	96
0	3
3	69
15	645
581	614
4	256
7	199
7	30
12	32
1	154
0	22
5	2
5	1
0	3
0	32
0	46
0	160
0	28
0	106
0	129
0	137
0	95
0	82
0	98
0	136
0	146
0	129
0	139
0	147
0	42
0	72
0	128
0	138
0	107
0	163
0	153
0	69
0	148
10	74
0	113
0	167
0	139
0	122
0	123
0	129
0	139
0	142
3	32
117	22
0	138
0	118
0	9
41	145
0	20
7	139
22	170
0	146
0	112
22	129
0	110
0	84
0	104
196	84
0	21
0	5
0	57
0	15
0	30
0	14
0	36
0	31
0	3
0	21
0	50
0	67
0	41
0	64
0	44
0	107
0	98
0	86
3	151
0	107
0	68
0	41
4	4
0	93
0	73
1	88
1	100
0	47
0	53
4	48
1	13
15	10
3	30
1	17
0	220
0	230
16	6
2	0
18	0
0	0
0	7
0	5
0	5
0	0
0	4
0	1
0	1
0	1
0	1
0	0
0	0
1	0
2	7
0	2
2	7
465	207
4	9
0	49
3	108
0	32
7	80
2	17
7	3
0	86
0	96
0	475
0	270
0	49
0	434
0	99
0	134
8	134
0	300
0	57
1	152
0	59
1	46
0	52
0	140
0	79
0	264
7	1275
0	1004
0	1039
1	672
0	290
0	279
0	1058
0	1161
14	361
0	107
7	68
0	984
4	14
2	434
6	130
0	378
15	405
0	411
0	172
29	63
23	101
2	53
0	16
1	27
0	57
0	24
0	26
1	25
4	9
3	19
2	3
2	35
0	37
20	54
0	46
0	50
0	50
1	12
0	6
1	7
4	12
4	4
11	35
0	0
0	11
0	0
0	0
0	0
2	2
0	0
1	1
0	0
0	0
4	29
0	1
0	1
0	2
0	3
0	1
4	32
0	0
0	0
0	0
5	33
10	37
11	26
0	13
1	2
12	35
0	0
0	59
0	0
3	7
0	0
0	0
0	0
3	0
1	474
0	288
2	180
0	72
0	208
0	110
0	121
0	92
0	492
10	494
7	45
0	50
315	382
4	148
6	123
1	224
8	240
0	337
1	206
5	11
3	11
0	3
4	109
0	154
0	135
19	0
0	0
0	754
0	754
0	754
0	0
0	0
15	48
0	41
5	368
1	388
0	819
0	244
26	114
3	166
0	338
19	734
7	248
56	611
37	451
0	0
0	23
0	20
0	15
0	4
1	73
0	71
0	78
2	16
0	5
5	6
0	1
0	1
0	37
0	1
7	37
0	36
0	1
2	42
0	4
0	2
0	0
0	0
0	2
4	6
3	5
0	3
1	0
0	2
0	36
0	30
141	14
129	180
0	803
0	2561
6	622
3	566
7	83
0	2328
4	59
17	148
3	4
1	4
1	5893
151	10508
24	7445
130	1782
72	9523
43	5808
67	984
24	2831
0	7
16	0
5	0
0	0
0	0
0	8
18	3
23	872
26	856
26	222
3	317
39	131
1	215
31	219
2	0
7	44
0	40
2	29
81	185
1	9
3	6
9	12
5	7
0	8
0	254
0	260
2	6
0	157
0	1
1	377
0	166
47	372
3	3
7	347
25	173
1	151
6	150
6	98
1	113
0	0
0	0
0	39
48	308
19	382
2	601
350	601
2	190
0	193
2	44
1	30
6	1669
0	565
24	350
0	1338
2	1302
0	169
0	708
1	525
12	1385
0	673
0	715
0	544
0	697
8	855
0	756
0	594
1	493
2	591
0	412
0	781
20	85
17	90
158	7
0	7
0	0
20	0
73	0
0	153
23	79
0	412
0	395
0	415
0	396
0	386
0	409
0	402
0	391
0	400
0	415
0	141
0	406
0	48
2	239
3	170
1	129
0	279
0	368
0	118
0	110
5	34
0	117
0	117
0	134
0	129
0	74
0	49
2	87
0	95
1	83
0	70
0	65
0	75
0	47
0	45
5	35
20	41
29	494
1	184
0	231
25	485
2	102
0	90
0	115
0	112
1	12
0	91
0	220
2	216
0	198
0	162
1	23
0	21
0	20
1	17
112	180
0	87
0	33
2	1356
140	1329
0	579
0	750
2	755
0	222
0	0
1	568
11	511
0	273
0	135
0	242
0	176
0	486
17	189
0	226
22	238
0	131
0	158
5	137
0	89
4	0
0	0
3	1090
2	2157
0	1146
26	742
1	486
0	892
24	290
2	416
4	509
0	256
5	577
0	1521
0	1152
0	494
0	2686
3	433
0	2069
0	145
0	2436
170	1622
282	1868
0	1173
29	448
6	580
24	251
0	0
0	9
0	80
22	112
0	112
0	88
0	88
0	27
9	72
0	12
6	63
137	1113
12	2763
0	2844
7	398
8	276
28	251
11	330
123	337
31	138
13	459
5	341
2	425
1	274
5	194
45	3
104	0
262	201
3	201
8	195
0	10
1	41
73	237
21	1
0	35
1	45
180	717
11	337
0	86
4	14
11	563
13	53
8	5
29	40
3	15
0	1
1	360
0	298
4	299
72	181
0	146
0	43
0	38
0	97
3	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
1	553
16	614
0	527
0	66
0	30
24	532
0	169
0	60
0	124
9	74
47	26
0	113
0	527
0	165
118	527
1	112
1	119
0	86
0	117
6	141
0	89
1	181
1	118
3	152
20	1324
0	942
0	1324
0	1311
22	1568
12	608
143	356
358	1585
2	1433
77	239
94	1402
12	968
26	253
198	208
0	114
2	66
0	0
6	192
11	212
0	168
5	35
1	0
17	81
0	25
8	50
3	35
2	26
10	4
0	0
0	0
0	0
3	0
0	2
0	2
0	1
0	1
0	1
4	159
1	159
2	0
5	1
0	0
0	0
0	0
0	0
0	831
0	825
0	795
0	745
0	667
0	801
0	805
2	190
0	444
0	399
9	157
15	59
12	241
4	86
7	24
0	14
1	169
0	228
0	147
0	145
113	170
3	159
0	97
5	127
0	119
0	78
0	77
3	56
25	14
0	53
31	100
1	405
0	392
163	392
0	104
162	833
0	58
1	653
0	806
0	803
1	472
0	486
0	438
0	211
0	306
12	120
0	87
7	9
27	27
3	0
3	0
0	0
0	0
0	0
0	0
0	0
2633	836
9	517
8	434
1	335
7	77
8	406
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	19
0	18
0	1
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
56	122
0	0
0	1
0	6
0	0
0	1
5	15
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	3
0	0
2	0
0	0
2	0
0	1962
0	1878
31	1902
0	1705
0	1155
102	745
0	216
23	106
20	100
955	1444
4	1075
18	108
0	943
16	453
2	0
0	0
41	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	891
0	0
0	1
0	1
0	14
0	14
46	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	58
0	57
0	26
0	9
0	9
0	8
0	0
1	7
0	6
0	2
0	1
0	0
0	0
3	84
0	0
16	0
1	1
0	0
28	18
0	0
0	0
0	0
0	18
0	8
0	19
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
17	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	1
0	1
0	0
214	1129
17	594
0	642
8	243
4	259
0	0
0	0
0	0
0	0
0	251
0	251
7	93
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	8
133	305
560	384
0	277
0	255
43	428
6	66
0	21
0	39
0	39
0	32
0	29
0	11
0	2
0	7
1	22
31	62
0	6
0	14
0	18
0	13
0	5
0	3
0	3
0	3
1	24
0	0
0	2211
84	2654
6	97
14	35
6	539
32	350
19	107
6	321
1	57
2	1
0	0
0	0
7	0
2	0
0	0
0	0
0	16
0	16
0	0
9	1785
5	1520
0	1773
2	1747
0	1793
0	1744
0	409
49	83
56	54
0	221
7	162
1	1437
0	1709
6	125
0	118
0	153
0	152
0	1752
0	1636
25	31
0	26
0	453
124	1570
0	210
131	1124
4	283
0	251
21	0
7	0
0	0
2	1094
0	2991
0	2990
15	2525
0	2916
1	2439
21	138
67	41
20	262
21	121
27	390
10	249
8	611
14	297
3	4
0	5
2	4
11	2
4	1
0	0
1	0
110	1063
0	0
0	0
1	0
1	185
127	1144
0	383
10	14
7	202
0	1095
196	217
6	0
0	0
84	845
6	321
6	247
2	72
3	682
6	107
10	321
7	130
4	23
0	12
0	20
0	23
0	2
0	1
2	8
0	0
1	1
0	0
0	0
0	6
6	40
176	1783
129	1605
7	1720
3	1226
11	1040
0	917
27	152
0	10
15	169
6	5
0	0
1	15
76	1296
1	1296
517	693
23	251
2	374
0	61
0	63
4	1402
10	1437
84	249
0	90
5	39
0	190
0	201
0	85
44	121
4	1003
26	73
9	737
2	9
89	960
15	15
0	597
45	345
22	68
4	77
6	0
0	0
227	84
24	84
12	12
0	26
39	75
0	10
352	234
3	93
0	0
0	0
13	416
660	699
3	5
0	250
0	0
0	113
0	188
6	188
0	0
1	116
0	144
132	116
84	280
1	288
0	36
1	43
5	152
0	116
16	66
14	117
0	74
0	64
0	113
5	33
0	34
21	28
26	53
0	39
0	39
0	74
5	25
35	53
9	27
58	45
0	46
0	8
0	0
5	1407
6	1441
0	988
0	1107
0	1316
0	169
0	64
0	164
0	65
0	70
1	881
1	764
2	405
0	519
1	632
0	936
78	662
1	8
1	0
10	7
0	0
0	18
1	34
0	1
0	1
0	1
0	1
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	737
1	704
0	671
0	722
1	724
0	131
0	571
2	718
0	67
0	639
8	14
55	454
3	0
11	46
43	335
17	324
2	249
27	118
14	31
10	32
0	9
74	22
68	506
23	279
14	201
10	272
12	0
655	1099
1	155
0	1062
18	857
12	829
4	1000
13	839
97	586
9	207
2	154
4	251
6	58
12	50
1	0
0	0
14	0
0	0
17	0
0	0
0	0
17	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
939	152
1	152
7	0
0	0
22	529
0	497
5	608
1	226
0	233
0	189
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	443
86	611
83	217
26	416
35	116
8	61
48	511
0	172
5	511
2	267
6	45
0	6
0	66
0	66
0	0
0	0
152	2217
53	1675
74	1260
12	1587
0	402
0	1073
2	847
8	1308
7	416
106	331
0	186
0	130
440	607
3	90
0	276
1	0
4	0
15	102
0	16
0	0
2	26
0	1
0	1
0	0
109	293
20	134
0	114
103	320
0	100
0	47
6	14
0	7
5	17
0	349
0	861
0	1338
2	1093
5	278
6	411
29	1301
0	1466
0	457
1	1000
0	1101
0	1109
0	117
1	871
9	547
2	281
1	322
7	10
8	176
5	327
18	84
2	1
4	2
19	0
0	0
0	0
0	0
0	18
2	16
15	51
0	18
331	288
0	2
0	0
0	0
1	1
0	5
0	2
0	6
0	3
0	6
0	3
0	5
8	13
0	6
0	5
0	3
0	0
42	183
0	396
7	787
0	705
0	730
25	865
19	179
9	813
14	353
65	0
199	190
18	54
23	90
1	22
0	14
2	0
0	7
0	7
7	1177
0	1150
0	1177
0	1136
0	1103
5	1069
0	980
0	565
0	374
0	149
0	105
0	96
0	79
0	0
0	0
0	0
0	0
0	0
20	20
2	1
0	0
0	0
0	0
0	0
24	16
0	2
0	2
5786	477
25	223
2	133
2	204
15	100
21	56
23	84
8	0
3	0
4	3
2	0
3	2
3	2
315	49
0	3
0	0
0	0
34	0
0	0
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	8
0	10
0	1
0	1
0	0
0	0
0	0
10	14
0	8
26	13
0	3
0	1
0	0
0	0
0	0
0	37
0	37
0	2
0	2
3	4
0	0
0	0
0	0
1	0
0	2
0	0
0	2
0	0
0	0
0	0
3	0
0	18
0	18
18	78
0	9
0	9
0	6
0	6
0	6
0	0
2	1
6	0
0	0
1	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	15
0	15
0	1
0	1
0	1
0	9
0	1
0	0
0	0
0	14
0	0
0	0
0	9
0	0
0	0
10	60
0	58
7	527
0	0
0	0
16	0
6	81
14	36
98	295
64	425
0	52
0	228
0	86
1	172
0	170
6	111
2	49
0	0
4	0
11	0
3	419
6	1532
62	1475
0	1091
8	705
12	31
1	77
1	50
46	27
6	0
142	2809
2835	0
18	5
1	5
2	0
1	0
0	21
0	8
0	22
2	22
0	1
38	152
3	32
8	27
4	11
0	4
2	10
27	199
0	6
3	6
0	0
0	0
1	11
0	0
1	0
0	0
17	0
0	0
0	0
0	0
0	2
0	3
10	3
0	0
0	0
0	0
3	0
0	22
0	105
1	166
0	105
13	58
0	229
25	168
0	8
0	231
15	207
8	252
0	107
1	152
0	155
0	127
0	151
0	65
8	38
1	73
2	27
7	26
2	3
1	11
0	15
3	5
0	0
0	0
0	22
101	124
0	115
0	3
6	21
0	3
17	100
16	78
0	93
0	90
0	102
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	20
24	31
0	0
4	40
30	0
8	87
0	24
0	24
0	6
0	1
0	6
0	2
0	6
7	15
0	8
0	6
0	7
0	7
0	2
0	0
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
