UniqueCount	AmbigCount
43	0
2	2402
2	1655
12	974
1	157
12	481
0	564
298	2669
0	492
1	306
0	1860
87	1015
797	2361
0	734
1	2083
2	1872
0	951
0	49
0	45
0	29
1	36
1	5
0	30
0	0
527	23
3	23
1	1901
0	1890
0	1803
0	543
5	591
3	228
12	554
3	164
4	0
22	3
0	559
0	0
0	3
0	0
0	100
0	100
0	8
4	312
37	2806
0	2763
10	52
1	295
0	257
41	1176
494	1186
38	386
159	1072
62	35
2	0
3018	0
2	376
253	563
0	477
1	62
11	78
1	42
231	1056
4	138
0	771
9	196
1	566
2	35
1	621
0	336
0	0
0	1
0	0
0	2689
22	2723
0	850
7	851
6	2738
0	965
34	2580
1	1725
28	1235
1	25
0	991
2	368
1	210
296	953
222	19
964	24531
0	23612
14105	58
0	4
111	17
81	887
29	202
5	82
1	808
0	877
8	116
0	61
0	231
0	220
15	666
0	247
0	169
8	347
15	669
14	853
0	553
0	532
0	538
0	174
11	784
0	239
0	272
1	26
31	375
0	623
0	392
10	347
6	0
0	43
0	18
0	82
0	82
12	107
58	658
20	632
13	236
2	68
0	0
15	0
1	1
0	279
39	279
714	1010
0	761
0	783
0	813
1	0
0	601
0	3175
7	3255
0	3140
26	2400
0	653
0	239
0	509
10	390
0	0
38	78
2	1
0	0
0	9530
1	9957
0	9722
0	9717
0	3521
0	3401
0	3572
54	3365
0	3337
0	9747
2	3921
0	4529
0	7188
0	4423
7	3415
0	9686
13	3702
20	3853
0	3704
3	2606
0	3521
10	2887
8	3315
0	3697
0	3484
0	4576
7	3634
0	2757
18	2910
0	3130
7	2966
0	1838
0	1821
0	335
2	290
0	130
0	1464
12	33
5	378
17	6099
1	194
0	3
0	0
12	8
0	2
0	2
6	0
103	2536
446	2446
2	1105
0	211
5	329
34	490
0	19
0	38
0	1
60	297
0	134
0	92
3	301
0	125
5	116
0	47
0	165
0	130
1	15
0	96
1	113
0	103
0	80
3	16
6	32
0	42
0	27
0	0
0	4
0	9
0	9
0	8
0	0
0	2
0	1
0	0
0	0
0	3
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
46	103
0	103
4	57
0	49
0	14
15154	5155
2	4780
24	385
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
4	14
20	3
0	1
0	0
0	0
9	19
1	3203
0	3976
24	3986
6	3166
0	3207
8	2281
21	3088
0	3090
11	2550
17	199
1	271
0	260
0	271
5	96
4	310
16	324
2	451
5	160
1	231
3	751
9	569
5	361
18	137
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
489	1798
2	557
21	1185
9	748
8	304
6	449
37	311
7	0
0	523
0	615
1	499
0	456
0	547
0	627
0	225
5	609
0	345
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
1	24
0	4
1	88
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	65
1	1
0	13
4	20
64	22
0	0
0	36
0	36
0	0
0	0
0	0
0	36
0	0
0	36
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
845	1319
5	603
1	767
0	594
12	411
0	286
0	266
4	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	5
0	3
0	3
0	3
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
1	8
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	3
0	4
0	3
0	3
0	4
0	0
0	0
0	0
1	13
0	13
0	14
0	0
0	0
0	0
5	268
25	104
0	9782
926	11022
15	7343
49	3850
53	1506
11	2601
1	1823
7	2971
3	2696
0	2183
0	2158
19	803
0	2941
0	2366
0	1915
0	1848
0	1426
1	1319
4	1374
0	1736
0	1038
15	11
16	1
24	35
159	6848
10	6548
3	2481
84	3138
13	73
0	483
1	532
2	149
8	482
0	151
0	513
0	137
13	444
1	163
0	0
0	40
1911	2854
0	2519
0	625
1	650
1	325
110	6884
122	6884
8	621
16	133
35	552
0	463
65	208
7	0
6	0
5	211
12	184
3	209
0	1
0	1
7	115
0	2
0	69
0	61
3	69
0	54
0	110
0	103
1	59
0	59
1	21
12	54
0	1297
1680	3811
1	1368
1	2884
3	1986
4	1240
0	0
0	0
8	8
0	0
9	0
9	16520
3	20612
0	3297
0	8021
4	2191
7	2659
27	18742
0	19237
0	958
1	2870
0	497
0	5776
55	18593
50	3891
0	1
2	0
97	5110
3	1427
42	1242
0	1023
0	929
14	1497
6	1189
58	2944
0	43
23	486
605	0
0	0
0	0
3	0
0	0
0	0
1	23
102	24
1	9
3	1
2	1891
4	1816
88	1805
0	768
2	841
0	930
0	33
4	776
0	191
0	253
0	223
0	96
0	112
0	60
8	68
16	2
0	0
0	0
0	0
6	0
3	6
63	331
86	206
0	5
0	13
51	397
4	138
1	257
1	71
9	174
8	273
10	240
35	285
3	252
3	212
8	192
19	129
15	84
16	38
0	0
5	5196
2570	6119
0	967
3	1179
0	782
0	889
0	4748
4	626
22	210
4	3678
3	669
6	5028
15	386
0	573
0	1484
9	571
33	2017
0	2118
2	1144
3	0
0	0
0	0
0	0
2	2
0	4
0	0
0	4
0	0
0	4
68	4226
126	8213
70	3537
79	3479
40	2335
0	3394
4	2452
12	316
7	440
14	73
4	258
0	1469
431	1507
8	54
28	674
108	749
1	216
0	278
0	20
5	298
0	20
14	16
4	9
6	9
2	124
4	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
9	863
21	859
0	866
57	239
0	127
0	0
0	0
0	0
0	4984
0	5566
3	1693
22	195
22	107
1	2044
0	1409
5	2026
13	1707
2	344
0	35
9	960
0	335
3	427
0	36
3	2
1	20
2	98
0	90
0	130
0	32
0	74
0	8
0	24
1	19
0	38
0	106
0	30
0	15
6	123
4	12
0	70
1	81
0	5
0	2
19	0
264	297
3	233
0	96
0	10
33	60
17	86
0	0
12	74
13	633
0	1
0	626
1	26
7	0
0	0
0	0
0	0
0	0
2	0
0	0
2	1
0	0
5	32
0	0
0	0
0	0
0	2110
0	1945
13	2174
0	2110
0	2110
8	944
0	296
2	306
6	211
0	0
0	0
0	0
2	0
2	0
0	0
0	0
73	23
6	30
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	145
284	1257
61	1126
0	899
37	715
6	208
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	28
0	28
0	0
57	81
7	70
0	34
28	1140
147	516
114	875
12	913
2	35
2	90
14	191
0	206
1	147
4	170
29	31
3	747
0	291
0	758
5	759
8	51
4	554
0	79
0	735
0	768
3	51
1	112
0	0
0	9
0	0
29	74
435	459
1	616
5	3083
0	147
1	429
3	205
134	176
13	22
9683	2973
0	0
422	1771
38	88
1	1662
4	62
3	59
7	68
0	16
0	0
9	462
0	0
3	41
214	1451
3	777
0	1053
15	78
67	637
12	17
0	94
3	8
0	90
0	699
4	37
0	239
0	369
7	376
3	194
0	252
6	263
3	155
7	20
12	16
0	0
5	1043
9	1081
17	1075
11	195
12	212
4	130
3	2
360	2
11	33
0	33
85	1626
624	1571
0	1252
721	26
11	104
0	24
75	1387
88	109
0	1405
2	1326
0	1349
0	85
0	0
1691	151
4	88
0	24
0	1121
1143	1130
0	841
0	0
1	0
14	299
1174	1088
0	307
30	692
0	641
5	146
10	21
2	0
1	0
0	0
0	0
0	2
0	9
0	0
1109	0
0	1
0	1
0	1
0	822
7	1101
0	1040
0	1162
51	946
0	735
23	673
0	25
11	225
17	83
0	1263
86	5633
7	1057
40	5738
27	5653
6	678
19	272
0	1020
1	983
1	810
4	2975
7	440
10	723
7	17
814	7573
16	6609
19	6989
10	629
0	0
9	213
0	225
16	163
0	8
1	72
16	88
176	201
50	201
41	4
55	2487
9	2732
1	2637
24	2704
0	412
7	364
15	404
4	51
17	182
142	182
7	46
0	0
0	0
0	1
0	15
0	11
0	1
0	11
0	9
0	0
0	0
0	8
3	10
0	2
1	0
1502	969
23	1061
11	814
0	1057
0	48
0	41
0	47
11	51
0	48
0	17
0	40
0	20
0	4
0	1
0	21
0	1
6	42
1	3
0	3
0	0
8	30
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
148	3
37	647
4	649
11	55
4	29
0	0
51	981
0	1079
7	919
4	917
0	857
0	387
3	407
0	338
19	235
4	0
255	728
12	548
9	185
16	111
0	3
0	424
0	6
0	0
0	0
3	6
0	0
2	101
843	931
39	618
1	149
19	182
4	62
7	48
3	64
38	123
9	10
0	7
0	7
0	7
0	7
6	397
3	359
7	256
9	153
0	154
0	110
0	117
0	82
1	125
3	86
3	90
0	90
2	50
20	23
191	3097
59	3097
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	156
0	0
0	0
0	0
0	51
0	50
0	12
0	21
0	42
2	0
683	0
8	459
0	37
42	458
3	417
832	128
1	35
0	0
0	0
0	2019
0	1899
1	2316
0	1748
0	1797
2	38
2	64
4	121
3	233
35	282
13	170
0	0
0	0
5	20
1252	1959
2	185
8	439
1	1042
0	749
3	579
5	108
5	457
2	0
0	232
12	265
3	95
7	145
4	30
4	242
6	45
148	1041
14	521
2	0
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	39
0	0
0	0
0	0
497	372
30	194
0	148
7	31
0	552
13	0
0	1
0	1
778	470
6	347
2	366
1	141
0	285
0	285
0	140
0	271
0	1
0	0
9	13
2	22
0	0
0	0
0	0
0	0
1102	1897
5	1361
7	1558
0	645
159	1388
184	1388
0	0
0	0
0	50173
0	49817
0	39706
2	10427
5	211
9	50447
5	451
27	917
0	601
7	9252
0	13020
6	628
18	285
6	736
19	11077
158	32003
73	0
12	39160
44	1713
6	139
15	397
0	1298
11	65
0	4216
110	982
0	3490
0	3069
0	268
3	390
10	66
0	1559
1	2712
0	0
0	0
9	0
4	0
0	1
0	1
4	5
37	25
0	22
0	19
0	28
24	13
9	103
0	44
0	43
1	90
0	95
0	102
0	60
4	79
0	39
5	8
0	554
0	1424
5	1359
48	1161
16	3996
0	4607
7	4459
18	4346
0	161
0	2647
0	140
1	518
5	871
0	217
0	25
0	313
1	515
50	1397
37	136
8	409
8	446
1	64
8	110
9	706
0	279
0	0
0	0
7	0
0	0
0	0
0	0
0	100
8	116
2	116
5	250
0	86
0	1309
4	855
9	21
59	1135
21	1188
2	777
1	556
0	651
2	850
0	494
7	1077
11	275
0	15
0	2
0	0
24	14
8	5
4	17
6	0
0	0
0	4
5	27
0	8
17	467
1	475
2	406
0	470
0	532
0	481
0	231
4	138
0	88
0	67
0	212
3	16
0	170
2	108
0	117
4	52
4	0
5	0
1	0
0	0
0	0
0	0
0	0
0	47
0	57
0	14
0	56
0	41
0	16
1	33
0	15
1	5
0	2
3	319
102	29106
0	26424
2	4990
5	6205
2	1896
18	6571
3	5256
32	16299
3	16642
15	28436
16	25276
0	6950
0	6934
6	5050
4	6239
37	481
5	8875
16	8479
21	2994
22	4004
4	3903
1	3139
4	3698
1	3835
0	3881
0	3779
4	3568
3	3843
0	3825
0	3314
0	2884
0	705
0	864
0	541
0	502
0	577
1	278
0	284
0	0
2741	0
2	0
1	15
2	0
209	0
1292	157
1	84
0	99
0	137
0	0
22	266
1	251
0	71
0	26
0	60
0	43
0	14
0	2
0	5
0	1
0	1
0	0
0	204
3	1074
1279	6147
3	6147
10	6137
11	6141
12	186
0	0
0	0
6	297
8	250
2	308
0	283
231	0
7	0
50	201
6	201
0	5
9	2
2	309
44	308
1	113
15	285
1	91
1	108
2	112
1	121
0	104
0	2
0	0
0	0
6	171
7	167
0	42
8	54
0	50
0	111
7	21
0	0
0	0
316	116
0	116
0	0
160	0
19	512
16	474
0	1077
0	1492
3	1211
3	278
2	1367
4	1124
0	40
14	884
7	616
32	1293
0	962
1	50
2	1118
0	208
0	48
0	286
0	1241
0	392
7	249
5	1
15	290
2	524
1	0
0	0
0	23
0	23
0	11
0	15
0	22
1	0
708	0
0	0
0	0
0	0
6	1806
0	1104
0	1805
1	1507
68	1675
34	1740
1	1737
0	1683
0	1678
5	793
49	112
29	19
3	472
0	1316
0	1661
0	1134
20	1113
2	768
0	371
94	130
0	5
0	7
0	5
0	5
5	7
0	925
0	930
0	906
2	869
0	885
25	933
16	916
2	939
0	933
0	954
0	130
0	388
0	42
2	78
2	83
0	102
9	18
0	0
7	0
0	0
0	0
0	0
2	15
0	15
5	2
0	0
0	0
0	0
0	0
0	0
0	0
10	1071
7	1083
4	1081
3	167
0	159
15	154
9	78
0	0
0	0
0	4
0	0
0	0
0	0
0	0
23	2001
15	2764
0	2762
0	2762
0	2854
2	2911
0	704
4	59
6	112
0	0
0	37
121	73
0	0
1	13
0	13
0	2
2	3
4	366
7	355
36	929
8	953
18	614
0	143
16	252
5	400
5	2
0	30
0	29
0	6
2	6
1	5
0	28
8	51
7	50
1	8
0	13
3	72
51	49
0	2
0	1
1	668
0	0
0	0
263	881
9	525
1	483
2	14
3	9
16	541
30	2
4	0
371	12236
6	4155
21	10091
6	3862
0	21
0	21
0	0
6	897
0	912
16	878
3	914
0	911
0	160
3	104
3	175
9	7
8	91
1	59
2	145
0	158
43	308
314	312
4	133
4	7
0	130
0	209
12	247
0	0
0	0
16	226
2	0
1	1
2	210
14	260
21	81
3	235
13	6
0	22
0	16
0	174
5	77
2	4
2	218
8	210
5	2
0	1
2	3
1	3
1	194
1	179
0	184
0	194
0	189
0	36
0	98
0	179
0	0
0	0
0	3
622	3591
1	3563
0	355
20	837
5	312
1	593
9	329
2	9
1	188
18	0
13	26
12	48
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	923
0	1066
10	486
0	255
31	348
27	289
0	103
0	9
1	13
0	0
0	3
0	2
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	4
0	4
0	0
0	2
3	34
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
15	59
0	0
0	0
2	0
0	0
0	0
0	0
26	14
162	3910
21	3910
5	1199
6	548
2	1750
0	1638
5	1508
0	676
2	991
0	663
0	705
5	946
2	795
11	767
0	735
0	229
0	288
5	442
0	86
7	281
0	0
48	879
123	1185
8	829
5	231
9	343
0	0
13	116
32	2422
38	2440
34	132
24	220
7	226
5	278
28	483
2	58
33	1341
6	15
0	1177
1	20
15	18
2	18
4	50
41	455
1	552
3	420
1	0
0	0
0	228
0	209
1	51
2	154
0	201
0	97
0	100
0	177
0	223
35	194
0	177
5	19
5	49
2	0
0	4
0	4
0	16
0	135
0	116
0	73
0	73
0	11
0	5
0	54
0	108
0	78
1	83
0	65
0	2
0	44
7	1156
1147	1132
0	471
4	339
4	55
3	63
4	96
2	25
1	3
2	2
2	7
0	7
0	15
0	237
0	21
2	159
0	179
0	225
0	132
0	113
0	144
0	197
0	211
0	177
0	215
0	236
0	22
0	95
0	183
0	207
0	172
0	209
0	222
0	64
0	225
4	96
0	172
0	228
0	200
0	212
0	179
0	182
0	208
0	220
4	16
26	13
1	199
0	156
0	16
17	60
0	10
11	197
16	152
0	205
0	194
14	207
0	163
0	143
0	180
49	41
0	20
0	10
0	104
0	34
0	44
0	34
0	55
2	68
0	3
0	48
0	102
0	102
0	42
0	87
0	62
0	160
0	149
0	156
2	202
0	173
0	115
1	73
2	0
0	147
0	125
0	137
0	163
0	75
0	76
7	85
1	26
9	15
1	58
0	24
0	149
0	182
5	3
0	1
1	0
0	0
0	2
0	3
0	3
0	0
0	2
0	1
0	1
0	0
0	0
2	0
0	0
1	0
7	3
0	1
1	3
668	295
0	8
0	57
0	141
2	33
15	123
5	35
7	0
0	136
1	177
0	951
0	559
0	88
1	898
0	150
0	215
19	249
0	549
0	113
0	287
0	86
4	65
0	121
0	346
0	172
0	395
16	2395
0	1746
14	1967
1	1188
2	532
0	486
0	1920
0	2180
11	729
0	187
20	130
0	1813
0	24
0	581
11	178
0	503
21	547
0	554
0	244
11	59
4	28
0	13
0	7
0	7
0	15
0	3
0	3
0	11
0	2
0	2
0	0
1	303
4	333
186	440
0	354
0	374
0	370
0	60
0	28
9	59
0	46
0	3
23	14
0	1
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
2	29
0	0
0	0
0	0
0	4
14	11
6	4
0	0
0	0
3	4
0	0
0	65
0	0
0	4
0	0
0	0
0	0
0	0
1	368
0	227
0	157
0	63
0	177
0	101
0	104
0	77
0	399
11	403
0	41
0	37
144	277
0	83
3	105
1	450
2	475
0	667
4	387
2	12
1	6
0	7
2	188
2	281
0	260
0	0
0	0
0	1849
0	1849
0	1849
0	0
0	0
13	20
0	82
1	746
11	813
2	1825
0	470
14	182
2	375
1	861
21	1808
3	684
27	1405
18	1076
0	0
0	89
2	83
3	67
0	29
0	57
0	59
0	89
2	46
0	10
0	48
0	1
0	3
0	431
0	4
89	472
0	433
0	2
5	462
0	4
0	23
0	19
0	7
0	37
33	112
13	93
1	54
3	28
3	56
0	391
2	421
186	0
33	30
0	1782
2	6141
9	1352
7	1468
9	265
0	5599
2	95
15	351
0	2
0	2
0	20950
360	42090
51	31555
110	5814
113	39301
44	25770
84	3757
20	14432
0	4
19	0
2	0
0	0
0	0
0	9
26	0
14	1316
22	1292
35	342
7	523
53	181
3	163
25	165
123	0
10	54
0	44
1	43
34	97
4	17
6	4
1	6
1	3
0	3
0	107
0	115
5	8
0	54
0	10
4	519
0	221
98	518
1	8
10	495
10	220
1	181
1	187
1	106
0	113
0	0
0	0
0	17
23	135
13	480
5	737
516	737
6	207
0	181
3	46
0	22
9	1445
0	474
17	347
0	1142
2	1161
0	164
0	658
0	466
8	1162
0	613
0	661
0	520
0	607
10	778
0	701
0	565
1	440
0	530
0	363
0	623
1	64
11	59
58	0
1	0
0	1
40	0
411	0
0	329
13	109
0	992
0	978
0	1007
0	972
0	916
4	995
0	1003
0	938
0	997
0	1033
0	294
0	1017
0	86
0	544
10	402
0	256
0	650
0	895
0	256
1	245
1	58
0	289
1	311
0	398
3	374
0	175
0	121
2	188
0	166
1	148
0	101
0	137
0	193
0	59
0	118
16	57
10	23
32	891
7	344
0	400
35	856
3	162
0	176
0	236
0	223
1	2
1	20
0	216
1	193
2	145
2	148
9	80
0	86
0	65
2	46
146	207
0	143
0	37
3	3501
419	3486
0	1543
1	1861
5	1869
0	588
0	0
9	2308
24	2172
0	1143
0	400
0	995
0	636
0	2023
47	674
0	881
47	625
0	457
2	607
6	486
4	302
4	0
0	0
0	1498
0	3151
0	1597
12	1075
5	741
0	1280
19	251
1	615
0	706
0	286
0	792
0	1939
1	1576
0	656
0	3955
2	434
1	3256
0	207
0	3790
78	2610
100	2713
0	1933
10	664
3	943
4	573
0	0
0	0
0	54
18	76
0	77
0	58
0	58
0	9
8	45
0	7
2	35
56	1763
14	4525
0	4643
1	637
2	406
13	327
2	445
49	439
8	193
18	826
25	643
0	781
10	486
8	366
5	4
26	2
447	309
4	309
0	313
7	34
3	93
115	382
44	0
0	61
3	46
307	1007
4	474
2	117
1	10
10	812
8	67
4	3
6	41
2	21
0	7
0	166
0	149
0	154
12	81
0	66
0	22
0	25
0	53
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	832
54	988
2	836
1	69
0	54
4	349
0	70
0	91
0	236
13	106
16	10
2	164
0	1136
0	251
136	1136
0	165
3	170
0	110
0	216
0	274
1	129
0	477
1	263
11	272
19	2538
0	1777
0	2538
0	2502
13	2472
14	1232
29	157
583	3089
2	2821
35	330
151	2761
10	1873
19	473
505	407
1	213
3	155
0	12
5	429
11	421
5	328
4	54
0	0
24	89
0	19
1	45
2	49
1	16
3	7
2	1
2	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	19
0	19
0	0
0	0
0	2
0	2
0	2
0	2
0	1199
0	1232
0	1189
0	1165
0	1081
0	1172
0	1212
3	261
0	624
0	531
4	268
27	102
1	340
3	101
6	35
2	20
0	138
0	226
2	111
2	132
73	101
1	125
0	58
1	116
0	112
0	79
0	64
3	58
11	18
0	52
23	56
4	879
0	827
106	826
0	219
456	1707
7	99
0	1346
0	1689
0	1685
0	989
0	1028
0	971
2	467
0	680
4	201
0	198
1	14
14	41
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4804	1131
21	780
4	638
2	555
2	129
10	494
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	39
0	0
0	0
0	9
0	0
0	0
1	10
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	3136
0	3040
58	3096
0	2798
0	1935
38	1323
4	272
6	107
2	65
2567	2550
3	2029
7	192
2	1591
9	756
0	0
0	0
219	0
38	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	262
0	0
0	0
0	0
0	5
0	5
20	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	13
0	8
0	4
0	2
0	2
0	0
1	1
0	2
0	0
0	3
2	0
0	0
6	280
0	0
0	0
0	0
0	0
13	10
0	0
0	0
0	0
2	94
0	18
2	96
0	30
0	15
1	3
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	1
0	1
0	0
579	2495
6	1625
0	1679
4	571
3	652
0	0
0	0
0	0
0	4
3	2122
0	2122
44	788
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
1	1
58	99
794	405
1	286
0	254
0	712
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	4278
110	5037
9	177
8	51
2	904
17	631
5	145
3	616
0	73
0	0
0	0
0	0
2	7
0	7
0	0
0	0
0	8
0	8
0	0
3	2005
1	1650
6	1986
17	1965
0	2046
1	1982
0	487
19	87
8	41
0	289
2	212
1	1558
0	1903
4	142
0	115
0	142
0	191
0	1931
0	1834
2	13
0	45
0	576
40	1748
0	267
42	1167
3	235
0	219
0	0
2	0
0	0
0	2244
0	4783
0	4781
0	4387
2	4638
0	4340
16	342
51	62
3	581
13	172
19	526
5	287
4	468
2	253
2	2
0	4
11	6
7	4
7	0
0	0
0	0
37	605
0	0
0	0
1	0
0	286
236	1829
1	582
5	24
6	437
0	1783
341	478
1	0
0	0
203	1629
9	413
13	532
3	156
5	1418
12	155
6	454
7	203
18	148
0	91
1	140
0	146
0	6
0	0
0	13
0	0
2	2
0	0
0	0
0	6
5	40
171	1794
106	1650
3	1805
0	1291
9	1084
0	987
6	131
0	12
6	146
2	4
0	0
0	16
135	2055
8	2055
1151	1067
11	448
6	735
0	130
3	139
12	3101
7	3155
67	449
0	212
2	71
0	371
0	401
0	196
48	158
10	2207
13	229
6	1589
6	35
76	1766
12	34
0	1210
44	647
10	151
1	152
2	0
0	0
614	167
13	167
86	108
5	160
38	130
5	33
419	236
0	188
0	0
2	0
12	690
1209	796
1	1
1	752
0	0
0	70
0	110
8	110
0	0
0	299
0	386
75	296
25	190
4	257
0	124
0	144
17	369
0	347
1	191
15	328
0	203
0	164
0	214
0	76
0	64
13	56
10	127
0	89
0	70
0	69
3	30
16	20
8	36
14	52
0	50
0	10
0	0
4	2492
6	2443
0	1613
0	1834
0	2230
0	279
0	122
0	320
0	120
2	126
0	1451
0	1405
0	552
0	836
3	1085
0	1505
30	1196
0	1
1	1
0	5
0	0
0	105
0	21
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	648
3	604
0	581
0	630
3	630
0	113
0	517
0	632
0	52
0	549
18	7
31	356
5	0
12	18
108	817
38	744
0	660
20	312
5	67
22	26
1	9
31	13
77	473
38	213
5	195
2	253
5	0
814	1444
0	173
0	1402
7	1083
15	1093
0	1290
6	1096
68	681
5	268
0	204
1	321
1	62
14	75
0	0
0	0
11	0
0	0
59	0
1	0
0	0
37	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2273	351
1	351
0	0
0	0
24	403
0	409
5	509
2	203
2	185
5	129
1	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	303
76	497
35	194
26	310
19	90
10	50
26	656
0	200
13	656
0	301
0	92
1	7
0	15
0	15
0	0
0	0
248	3100
22	2365
36	1696
12	2208
0	571
0	1433
0	1078
6	1861
4	704
39	94
0	350
5	279
727	554
6	149
0	173
0	0
2	0
1	51
0	61
0	1
2	94
0	2
1	2
0	0
129	306
17	240
1	295
55	402
1	279
0	114
1	31
0	13
2	70
0	783
0	1897
3	2979
11	2339
6	598
11	714
7	1858
0	1977
1	690
5	1274
1	1370
0	1395
0	163
2	1049
0	699
1	314
0	398
0	5
2	245
43	404
4	93
22	9
7	0
78	0
0	0
0	0
0	0
0	26
2	27
8	21
1	28
107	138
0	2
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	3
5	11
0	3
0	3
0	0
0	0
9	68
0	356
2	698
0	644
0	663
16	731
6	88
3	705
1	396
204	0
278	223
17	69
13	150
0	40
0	20
0	0
1	3
0	3
20	4360
1	4255
0	4360
0	4203
4	4088
3	3865
0	3603
0	2021
0	1302
0	458
0	324
0	297
0	364
4	2
1	0
0	2
0	2
0	0
1	12
0	0
0	0
0	0
0	0
0	0
11	8
1	0
0	0
6179	555
2	291
4	140
1	156
0	12
14	53
11	63
0	0
0	0
0	0
0	0
0	0
0	0
133	0
0	0
0	0
0	0
0	0
0	0
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	3
0	0
0	0
0	0
0	0
0	1
0	11
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	97
1	20
0	18
0	5
0	8
0	14
0	4
7	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	8
0	0
0	0
0	6
0	0
0	0
0	25
0	21
0	1525
0	0
0	0
0	0
1	91
4	28
8	376
54	604
0	55
0	344
0	95
0	271
0	271
12	185
0	79
0	0
2	0
0	0
2	691
5	1712
39	1662
0	1211
11	813
5	30
0	64
4	41
15	27
1	0
44	1022
3573	0
6	4
0	4
0	0
0	0
0	3
2	3
0	3
0	3
0	0
12	33
1	3
2	3
2	2
