UniqueCount	AmbigCount
0	0
1752	0
4	320
161	456
0	403
0	52
2	115
0	77
1079	4273
2	673
2	3651
4	1087
15	3294
17	236
14	3547
0	1462
0	0
0	7
0	0
0	1006
0	301
9	297
0	1005
0	295
5	913
5	585
3	434
0	29
0	328
0	125
1	94
30	646
4	41
105	619
0	9
13	0
1	15
15	10
32	570
12	252
0	118
0	535
0	545
2	143
0	135
0	293
0	239
1	469
0	190
0	190
0	286
0	430
0	364
4	384
0	339
1	231
7	229
0	252
0	198
0	211
0	0
0	12
0	9
0	7
0	7
5	282
46	966
1	946
2	491
6	60
1	6
0	0
0	0
0	1
0	1
154	475
2	349
0	348
0	354
0	0
0	726
0	3167
6	3192
1	3115
32	2612
0	804
0	400
1	643
2	489
0	0
16	17
0	2
0	0
0	2890
0	2956
0	2915
0	2916
0	944
0	993
0	1013
0	931
0	2918
0	1271
0	1395
0	1371
0	899
0	2882
0	956
0	956
0	765
0	956
0	876
0	1325
0	906
0	802
1	804
0	836
0	798
0	498
0	494
0	205
1	222
0	134
0	629
3	1976
0	188
0	205
0	0
2	12
0	331
0	322
1	0
88	4899
117	4721
3	2779
0	855
2	1099
4	1149
0	330
0	293
0	1
14	218
0	114
0	85
0	217
0	128
1	111
0	62
0	115
0	100
1	28
0	78
0	88
0	81
0	78
0	31
1	42
0	43
0	29
0	0
0	1216
0	1846
0	1845
0	1739
0	5
0	462
106	227
0	108
0	476
11	648
4	346
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	1
0	7
8	19
0	19
0	6
1	2
4352	4220
2	3850
19	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
7	0
0	0
0	0
0	0
1	18
0	1769
0	1982
5	1977
4	1532
0	1586
2	1253
16	1521
0	1550
0	1337
0	166
1	209
0	211
0	237
0	137
0	267
2	209
0	180
0	130
0	143
0	302
0	253
0	156
0	84
0	0
0	0
0	6
1	45
9	7
0	2
0	5
0	1
0	0
116	1103
2	381
6	702
4	458
3	249
0	357
3	215
7	0
0	456
0	558
0	522
1	417
0	520
0	559
0	195
3	547
0	424
0	16
0	0
0	0
0	0
0	0
0	44
0	44
0	6
0	44
0	50
0	44
8	400
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	68
2	0
0	6
0	2
6	5
0	0
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
458	666
1	462
5	475
0	306
0	156
0	119
0	97
2	67
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	13
4	6
1	6
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	28
0	12
0	28
0	9
0	27
0	25
0	2
0	10
0	6
0	2
0	0
0	0
0	0
5	15
0	525
1	522
20	446
4	534
0	523
0	171
0	89
0	78
1	234
0	205
0	214
0	1
0	2
0	1
5	40
2	62
0	5715
184	6436
23	3627
5	1116
6	2418
1	2115
0	3489
0	2961
0	2435
0	2429
1	1544
0	2981
0	2513
0	1737
0	1444
0	1002
3	950
0	972
0	1152
0	710
1	83
0	1
3	9
112	6337
2	6080
6	3176
138	3589
6	163
0	476
0	480
0	194
5	436
0	191
0	472
0	205
4	461
0	109
0	0
0	21
581	1072
0	982
0	202
0	254
1	247
32	5419
180	5419
1	96
6	42
2	95
0	79
28	46
0	11
5	18
0	107
1	101
3	108
0	18
1	18
6	168
0	22
0	119
0	122
5	146
0	71
0	122
0	119
0	72
0	78
0	43
4	59
1	951
835	3619
0	1274
0	2827
1	2534
7	2101
3	10
0	4
5	13
0	6
9	0
0	2383
0	2632
0	528
0	1261
0	375
1	435
3	2511
0	2510
0	252
0	450
0	212
0	833
7	2425
4	608
2	2
0	0
15	3498
1	931
7	804
0	866
0	615
6	1256
0	1014
34	2387
0	211
21	807
651	0
0	0
0	0
1	0
0	3
2	35
0	13
37	46
1	7
0	7
0	1635
0	1609
41	1611
0	725
0	771
0	799
0	55
0	621
0	229
0	283
0	277
0	186
0	123
0	79
2	86
0	33
3	0
0	0
0	0
2	0
0	0
10	165
19	150
0	0
0	59
22	347
1	192
1	285
2	110
3	199
1	276
5	250
14	261
0	282
2	259
0	194
9	176
2	122
0	73
0	0
4	3033
318	3541
0	928
1	930
0	719
0	814
0	2785
0	643
0	350
2	2044
2	725
0	2888
2	509
0	613
0	831
3	366
7	1338
1	1313
0	702
0	136
0	27
0	1
0	1
0	0
0	26
0	2
0	26
0	3
0	26
20	1986
19	3735
3	1728
20	1963
12	1371
0	1812
0	1228
0	213
0	441
1	142
1	133
0	607
143	609
3	55
4	297
17	339
0	121
0	137
0	2
0	146
1	4
3	20
1	55
4	54
0	116
0	118
0	1
0	3
0	4
0	1
0	0
0	0
0	0
0	3
0	1
0	6
0	5
0	24
1	107
0	257
0	192
0	165
1	148
1	129
100	15815
145	15716
0	14678
2	540
0	351
10	0
0	0
0	9
1	5626
0	6351
1	3356
23	292
25	438
0	3450
0	2733
0	3467
0	3307
5	1090
0	431
10	1228
0	509
0	518
0	173
0	0
0	35
0	111
0	107
0	121
0	30
0	100
0	12
0	41
0	31
0	45
0	113
0	27
0	27
0	117
0	37
0	85
0	91
0	10
0	14
1	0
187	230
1	203
0	61
0	11
12	47
1	82
0	0
22	89
0	497
0	2
0	492
1	90
1	0
0	0
0	7
0	7
0	8
8	4
0	4
0	8
0	3
0	34
0	1
1	1
2	1
0	1570
0	1524
0	1607
0	1569
0	1570
3	663
0	276
0	303
1	212
0	0
0	1
0	1
0	0
1	0
0	0
0	0
97	25
0	26
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	296
126	1389
27	1305
2	1190
18	992
1	479
0	0
0	0
0	0
0	0
0	0
81	90
0	90
13	0
0	52
0	53
0	1
36	122
1	104
0	32
3	1036
24	580
31	547
8	631
0	69
2	92
0	144
0	181
0	158
2	146
3	16
0	0
0	28
0	67
0	67
0	8
0	59
0	7
0	64
0	70
0	11
0	9
0	52
5	0
10	51
138	338
0	380
0	2151
0	149
0	333
0	114
55	109
3	71
4689	2145
0	0
158	1458
8	38
0	1397
2	82
4	161
1	52
0	2
0	0
3	1596
0	27
2	39
238	1897
0	1028
0	1472
15	162
92	895
6	58
3	163
8	61
0	202
0	992
5	86
0	488
0	571
0	526
1	410
0	399
1	298
0	139
1	25
2	24
0	0
1	793
0	800
27	808
6	200
1	214
3	170
2	0
58	0
30	0
63	3517
1368	3434
0	3150
319	37
2	50
0	37
37	1428
39	140
0	1410
0	1351
1	1373
0	111
6	93
460	86
1	32
1	39
0	543
400	555
0	382
0	0
0	8
5	101
110	524
0	100
9	354
1	335
3	55
0	24
12	2
16	21
0	0
0	0
0	2
0	2
0	0
2067	0
0	1
0	1
0	0
0	738
2	914
0	822
0	919
17	790
0	707
1	670
0	110
3	266
3	161
2	1471
39	6954
8	1561
28	7039
11	6986
0	1068
9	284
0	1257
0	2293
0	2038
4	3781
4	888
6	894
1	2
1162	5627
9	5618
7	193
4	852
0	0
5	454
0	455
19	463
0	40
1	248
7	273
76	146
24	137
48	11
29	4094
2	4277
0	4234
2	4270
0	539
8	491
4	516
0	116
22	467
247	467
0	176
0	0
0	9
0	18
0	49
0	47
0	17
0	44
0	33
0	10
0	5
0	16
2	15
0	0
0	0
670	847
12	934
1	674
0	928
0	157
0	135
0	154
21	131
0	149
0	80
0	127
0	100
0	33
0	9
0	47
0	8
9	26
4	8
1	1
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
160	0
65	2412
5	2428
12	171
13	167
0	0
5	680
1	742
2	689
2	668
0	646
3	352
1	384
0	340
5	281
0	0
109	1092
14	859
3	416
1	192
2	648
0	3439
1	22
0	3
0	9
0	18
0	9
10	495
635	1901
27	1343
0	662
1	264
0	118
7	120
1	162
14	173
5	1
0	0
0	0
0	0
0	0
0	148
0	140
1	116
2	60
0	51
0	34
0	35
0	21
0	32
0	24
0	25
0	25
0	19
1	3
72	1780
10	1780
5	53
0	63
5	73
0	4
0	71
0	77
86	77
1	9
0	36
0	23
2	94
0	0
1	0
0	0
0	71
1	61
0	40
0	36
0	46
0	28
543	125
5	507
0	85
19	478
2	376
1549	171
0	101
0	0
0	47
0	812
0	731
0	842
0	629
0	621
1	41
0	58
0	66
0	101
2	86
10	21
0	0
0	0
2	5
584	2200
0	274
2	847
1	1007
0	712
0	604
0	166
0	594
0	0
0	1918
52	2195
0	1279
18	1042
4	429
1	481
0	168
109	1194
1	781
1	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1661
0	0
0	0
0	0
1829	1967
1	778
0	936
0	224
0	2195
51	30
0	37
0	17
396	431
0	340
2	361
2	184
0	307
0	305
0	178
0	281
0	18
0	18
3	19
4	15
0	9
0	0
0	0
0	0
1483	3597
3	2787
1	3056
0	1887
10	2078
89	2078
0	0
1	0
0	7536
0	7591
0	7189
1	534
0	36
0	7556
0	37
3	62
0	18
0	473
0	770
0	37
1	32
0	31
5	921
10	6771
1	0
0	7097
22	344
1	100
0	243
0	488
0	139
0	2376
28	540
0	1928
0	1777
0	334
2	419
0	147
0	1202
0	1620
0	0
1	0
1	0
1	9
0	110
0	5
2	43
1	8
1	29
0	14
0	15
0	23
0	25
0	24
2	15
0	20
0	14
0	6
0	312
0	675
0	518
35	567
0	1755
0	1870
0	1955
0	1949
0	210
0	1175
0	115
0	270
3	442
0	120
0	23
0	159
2	304
10	793
15	132
0	318
1	356
0	111
1	147
1	396
0	126
1	79
4	0
3	0
0	0
0	0
0	13
0	18
0	18
0	338
0	149
0	864
0	678
1	81
130	798
3	798
0	643
1	566
0	544
1	672
0	498
3	771
1	355
3	12
0	5
0	0
40	13
9	43
1	0
0	0
3	2
3	31
1	4
0	492
1	481
0	483
0	551
1	506
0	332
0	210
0	154
0	144
0	235
1	59
0	180
0	150
1	128
0	71
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	122
0	145
0	55
2	142
0	134
0	52
1	97
0	44
0	30
2	27
0	3541
15	24652
0	23516
4	4536
0	5130
0	4092
0	5228
1	4645
0	14500
0	15010
0	24445
0	21616
0	5929
0	5452
0	4535
0	5096
0	1099
1	9030
5	7768
20	2953
0	12169
1	1837
0	1562
0	1793
0	1818
2	1834
2	1813
5	1750
2	1825
0	1829
0	1679
0	1480
0	507
1	485
0	358
0	308
0	273
1	152
0	149
0	0
1365	0
0	0
0	5
0	0
75	0
1990	493
1	146
0	172
0	388
5	0
79	568
1	554
0	203
0	118
0	107
0	87
0	37
0	9
0	15
2	11
0	3
0	3
0	817
60	2701
849	11524
0	11524
6	11499
2	11514
14	540
0	1
0	0
1	37
0	35
0	37
0	37
50	0
1	0
19	101
0	101
1	9
2	12
0	174
7	176
0	90
5	173
0	57
0	82
1	76
0	96
0	87
0	12
0	31
2	20
10	83
0	45
0	54
0	53
0	47
0	22
0	0
1	0
776	221
0	221
1	0
36	39
2	619
9	610
0	1310
0	1676
0	1429
0	351
0	1620
1	1416
0	70
3	1300
4	798
3	1672
0	1340
0	95
1	1415
0	317
0	166
0	471
0	1613
0	595
1	389
0	100
2	524
0	706
0	0
0	0
0	175
0	175
0	52
0	84
1	171
0	0
63	0
0	0
0	0
0	0
194	570
5	89
2	33
0	206
0	570
0	148
0	113
0	61
1	63
0	209
0	134
4	137
6	74
0	0
0	0
0	0
0	0
0	0
0	619
0	621
0	618
2	595
0	599
2	621
2	619
0	634
0	617
0	636
0	89
0	404
2	72
1	121
5	123
0	131
4	13
0	2
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
3	583
0	588
0	587
0	158
0	73
1	73
2	41
0	0
1	0
0	1
0	0
0	0
0	0
0	0
3	1017
1	1777
0	1777
0	1777
0	1780
0	1817
0	680
0	125
0	97
1	0
2	125
292	152
1	2
5	45
0	45
2	12
2	14
0	738
0	325
11	1246
0	1267
3	1035
0	201
14	534
3	806
0	1
0	26
0	23
0	7
0	7
0	7
0	22
0	25
2	34
0	8
0	14
2	138
20	39
0	8
0	5
0	7450
0	0
0	0
97	1466
8	1088
4	996
24	158
2	114
1	823
6	0
14	23663
4	11154
1	19131
0	8741
0	8
0	8
0	0
0	577
0	564
6	575
0	553
0	577
0	101
5	75
0	178
6	41
3	109
1	70
0	165
0	90
13	165
75	270
3	146
1	31
0	163
4	213
0	13
5	10
11	79
0	3
0	3
1	220
0	262
11	137
0	252
3	8
0	26
0	43
0	214
4	67
0	1
0	229
1	227
0	8
4	2
0	13
0	13
0	163
1	146
1	150
0	163
0	159
0	27
1	94
0	146
2	1
0	5
0	115
554	4392
3	4380
0	874
4	841
0	490
0	503
1	268
0	4
0	171
1	0
3	16
4	20
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1399
0	1461
3	1068
0	330
9	301
3	280
1	118
0	9
4	8
0	0
0	43
0	2
0	5
0	2
0	1
0	2
0	0
0	0
0	0
0	4
0	4
0	0
0	2
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	93
0	0
0	0
0	1
0	1
0	1
0	0
5	5
73	2739
2	2739
4	756
5	559
0	2043
0	1975
1	1898
0	1352
4	1533
0	1163
0	1190
4	1343
0	1167
0	1148
0	1097
0	443
0	493
0	596
0	231
6	427
0	0
7	772
65	1016
0	820
6	264
3	402
12	65
6	35
1	1623
5	1849
4	66
2	62
0	110
1	80
4	246
0	38
0	25
0	20
9	29
1	13
0	49
54	644
7	781
3	591
0	55
0	0
0	180
0	176
0	39
0	115
0	140
0	77
0	71
0	124
0	138
0	232
0	120
0	53
0	40
1	3
0	3
0	4
0	22
0	439
0	389
0	60
0	60
0	18
0	8
0	284
0	409
0	325
1	345
0	290
0	20
2	190
0	851
622	999
2	272
5	231
0	73
3	98
1	59
0	43
2	39
1	237
0	55
0	28
0	35
0	227
0	29
0	166
0	189
0	211
0	136
0	117
0	154
0	207
0	222
0	177
0	218
0	221
0	28
0	94
0	182
0	213
0	167
0	218
0	221
0	79
0	222
0	98
0	184
0	226
0	219
0	205
0	202
0	196
0	221
0	215
0	28
1	24
1	210
0	192
0	50
2	62
0	31
1	207
1	166
0	215
0	200
3	219
0	200
0	167
0	199
2	61
0	46
0	31
0	104
0	61
0	74
0	59
0	86
0	97
0	24
0	56
0	108
0	125
0	87
0	131
0	103
0	196
0	165
0	159
0	205
0	197
0	141
0	99
0	3
0	167
0	135
0	149
0	169
0	50
0	96
0	54
0	49
2	18
2	67
0	48
0	153
0	161
0	2
0	0
0	0
0	0
1	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	7
0	6
1	6
595	346
0	25
0	106
0	173
1	56
2	136
0	93
0	66
0	138
0	471
0	286
0	57
0	457
0	88
0	152
6	155
0	312
0	95
0	173
0	58
0	55
0	102
0	179
0	96
1	374
6	1174
0	1074
0	970
0	678
0	440
0	365
0	1041
0	1057
9	554
0	266
3	193
0	925
0	54
0	578
7	199
0	549
12	571
0	573
0	276
22	132
26	163
0	159
0	51
0	113
0	174
0	85
0	92
0	73
3	49
1	61
1	25
0	260
0	257
126	354
0	306
0	320
0	320
1	53
0	36
3	34
0	32
0	0
11	8
0	2
2	2
0	2
0	0
0	0
0	8
0	0
0	0
0	0
0	5
0	2
0	5
0	4
0	1
0	5
1	5
0	17
3	1
0	0
0	0
0	1
6	10
1	5
0	3
0	0
9	3
0	1
2	347
0	0
0	1
0	0
0	0
0	1
0	0
2	1154
0	801
4	592
0	217
0	621
1	315
0	346
0	270
0	1177
5	1191
12	147
0	246
318	994
0	484
1	298
0	286
0	296
4	381
1	32
2	26
0	36
0	128
0	174
0	165
0	0
0	0
0	1330
0	1330
0	1330
0	0
0	0
2	14
0	199
0	659
0	728
0	1373
0	441
3	339
0	361
0	765
2	1285
0	606
11	1035
6	760
0	0
0	337
0	315
1	289
0	167
0	165
0	163
0	198
0	160
0	53
0	72
0	2
0	2
0	223
0	3
124	272
0	222
0	2
1	0
0	49
0	45
2	25
0	54
9	82
0	81
0	46
5	42
9	65
0	184
8	217
1	0
0	1
0	1007
0	2439
3	866
2	836
0	188
0	2232
1	129
0	336
1	71
1	77
0	7219
3	9973
12	8143
21	2488
8	9617
3	6427
17	3297
16	3151
0	0
1	0
3	0
0	2
0	2
1	124
32	0
9	1060
2	1017
12	357
3	529
6	229
0	226
3	212
2	3
3	38
0	35
4	15
75	69
0	7
0	2
0	27
0	18
0	18
0	3
0	10
7	8
0	0
0	195
1	511
0	265
42	511
1	30
4	491
0	211
1	186
0	207
0	117
0	121
0	0
0	1
1	356
11	124
30	1002
2	1278
338	1278
2	296
0	292
10	78
0	45
0	1688
0	836
8	656
0	1506
1	1507
0	454
0	935
2	668
0	1467
0	873
0	900
0	848
0	831
2	1116
0	1048
2	821
1	992
0	873
0	652
0	741
3	178
16	269
209	4
0	1
0	0
16	0
64	0
0	201
4	95
1	386
0	377
0	382
0	369
0	381
0	386
0	388
0	376
0	388
0	399
0	180
0	391
0	76
0	246
0	225
0	178
0	286
0	344
0	112
0	113
0	36
1	136
0	141
0	150
0	154
0	87
0	83
5	99
0	106
0	105
0	86
0	90
0	101
0	49
0	74
0	54
5	33
24	547
0	222
0	254
1	553
0	152
0	434
0	498
1	484
7	29
0	1869
0	100
0	98
0	79
0	84
1	45
0	45
0	22
1	16
48	499
0	75
0	18
2	1357
94	1376
0	765
0	888
1	890
0	392
0	0
1	685
0	658
0	329
0	210
0	367
0	214
0	620
13	221
0	388
9	338
0	246
0	216
6	217
0	117
0	0
0	0
2	2307
0	4618
0	2401
6	1298
2	1084
0	2173
2	402
0	906
0	1209
0	720
0	1348
0	3141
0	2682
1	1011
0	5284
1	1098
0	4606
0	394
0	4972
37	3575
63	3617
0	3000
3	1210
2	1838
9	879
0	0
0	0
0	29
4	31
0	33
0	31
0	31
0	11
4	23
0	0
0	6
9	1333
4	3049
0	3085
0	468
2	361
2	469
4	286
10	298
3	308
1	683
3	507
0	558
0	409
3	313
0	9
6	9
445	664
2	653
1	114
1	9
0	35
54	133
8	2
1	373
0	28
234	985
0	431
0	149
0	34
3	796
0	79
4	18
3	74
1	101
0	15
0	279
0	253
0	253
4	119
2	112
0	60
0	48
0	101
0	0
0	0
1	0
0	4
0	10
0	0
0	2
0	8
0	2
0	5
0	3
0	6
0	0
0	773
8	853
1	727
0	83
0	59
6	421
0	94
0	142
0	172
1	99
2	4
0	178
0	598
0	209
320	598
0	164
0	168
0	136
0	161
1	161
1	119
0	218
0	144
2	279
5	1756
0	1343
0	1651
0	1641
9	1635
15	759
25	110
42	1232
0	1060
11	400
35	1033
1	686
18	548
149	481
0	253
0	178
0	18
2	519
4	517
0	457
0	80
0	0
11	111
0	22
4	44
0	72
3	17
4	12
0	0
0	0
0	0
4	2
0	8
0	7
0	6
0	0
0	0
0	23
3	23
0	0
5	38
0	0
0	0
0	0
0	0
3	1791
0	1698
10	1807
0	1871
0	577
0	1161
0	918
5	454
8	185
3	671
0	222
1	173
2	144
0	412
0	482
0	313
1	323
26	273
0	341
0	220
1	298
0	303
0	209
0	175
0	176
10	21
0	88
9	71
2	1087
0	1076
133	1075
0	284
108	1030
2	151
0	906
0	1022
0	1020
0	752
0	801
0	709
0	509
0	592
0	173
0	174
0	39
4	65
0	0
0	0
0	0
0	0
0	0
2	17
1	17
2465	1017
0	736
5	606
3	505
1	203
1	540
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
14	13
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
14	0
0	6
1	7
0	5
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	2305
0	2265
20	2284
0	2114
0	1512
5	1218
2	289
0	83
2	83
956	1507
1	1251
0	167
0	1104
3	603
4	0
5	0
119	0
40	1
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	0
0	1
0	1
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
2	52
0	41
0	25
0	20
0	19
0	3
0	20
0	9
0	12
0	11
0	0
0	0
4	227
0	0
0	0
0	1
0	1
2	4
0	0
0	0
0	0
20	421
3	134
11	428
0	100
0	82
0	100
0	0
0	0
0	0
0	0
0	0
0	0
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1603
1	4
0	25
0	21
1	21
1	0
69	879
0	628
0	638
0	264
0	225
0	0
0	0
1	0
0	15
0	98
0	98
4	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	89
9	59
502	569
0	447
2	321
3	7511
4	6
0	17
0	19
0	19
0	12
0	10
0	8
0	2
0	2
0	2
3	9
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	10
0	0
0	1714
5	2011
0	120
0	77
0	441
0	175
1	70
0	167
0	57
6	14
0	0
0	0
9	3
2	3
0	0
0	2
0	4
0	4
0	2
4	2722
0	2146
1	2718
0	2745
0	2759
0	2749
1	595
10	144
4	112
0	404
0	313
0	1995
0	2710
0	204
0	206
0	168
0	311
0	2723
0	2639
0	81
0	110
0	707
37	2555
0	449
17	2054
4	353
1	797
1	1
0	0
0	0
3	3059
0	6812
0	6822
1	6370
0	6762
0	6215
12	631
16	134
1	717
2	466
19	1155
5	615
5	799
2	361
0	72
0	280
15	280
0	311
0	2
0	0
0	0
21	318
0	0
0	3
0	0
0	322
953	753
0	563
1	121
4	234
416	55
0	55
0	0
42	693
3	338
8	308
2	129
0	616
1	117
5	361
0	186
0	2
0	1
0	2
0	2
0	1
0	0
1	52
0	0
0	54
0	0
0	0
0	73
0	104
62	2101
67	2010
0	2082
1	1735
6	1357
0	1241
0	253
0	82
1	431
1	56
5	24
3	10
50	1916
1	1916
592	1396
10	518
5	995
0	154
0	150
6	1416
0	1432
7	347
0	228
1	127
0	298
0	322
0	205
3	116
1	846
1	95
1	621
0	29
29	693
1	13
0	481
8	309
0	63
0	63
0	0
0	0
349	134
6	134
10	7
0	15
3	23
0	8
245	119
0	85
0	0
0	0
1	124
328	222
0	1
0	1106
0	0
0	30
0	82
2	82
0	0
0	161
0	176
77	164
9	146
0	184
0	93
0	105
0	201
0	174
2	126
0	163
0	93
0	77
0	95
3	51
1	46
3	42
11	70
0	38
0	32
0	51
0	37
7	21
2	19
13	34
0	33
2	168
0	0
0	1459
1	1801
0	1092
0	1168
0	1379
0	303
0	88
0	222
0	128
0	117
0	1003
0	957
0	452
0	710
0	797
0	1021
32	836
0	1
0	0
0	0
0	0
0	125
0	258
0	3
0	3
0	3
0	3
1	4
0	0
0	0
0	1
0	0
0	1
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	886
1	853
0	795
0	873
0	874
0	246
0	754
0	854
0	172
0	740
1	67
13	435
2	168
0	122
6	439
14	403
0	357
0	210
4	85
6	31
0	15
4	1
34	1306
14	941
1	475
2	929
4	7
407	1213
0	277
0	1131
2	1035
1	801
2	1068
3	1003
1	799
5	475
1	229
1	203
0	44
0	2
0	9
1	0
0	0
8	0
0	0
2	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
729	99
3	99
0	0
0	0
11	511
0	479
0	593
1	279
0	268
2	229
0	220
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
11	1281
34	1519
24	406
13	1357
13	739
2	456
36	643
0	218
9	643
0	312
0	113
3	517
0	7
0	7
0	0
0	0
35	2877
3	2324
6	1648
2	2174
1	554
0	1690
0	1428
0	2099
2	877
13	45
12	418
485	651
10	286
0	102
0	0
1	1
0	21
0	6
0	0
0	13
0	0
0	0
0	0
60	133
2	60
0	61
15	83
1	58
0	23
0	12
0	5
0	10
0	1055
0	1627
0	2279
5	2157
1	935
2	1087
4	4164
0	4613
0	1861
0	3768
0	3904
0	3912
0	826
1	3362
0	2179
0	1218
0	1343
6	76
0	972
4	1435
2	665
0	4
8	0
53	0
0	0
0	0
0	0
0	255
1	5
2	7
0	5
63	264
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	33
0	733
2	1199
0	1180
0	1184
9	1283
2	262
0	1237
0	571
138	0
264	114
2	39
7	87
0	42
0	27
0	0
0	3
0	3
13	2364
0	2327
0	380
0	69
0	1
0	1
0	1
0	1
3	8
2	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
2322	424
8	203
0	151
0	128
0	37
0	40
2	73
16	0
0	0
0	1
0	0
0	0
1	0
69	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
12	5
0	4
1	6
0	0
0	1
1	1
0	0
0	3
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	12
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
6	147
0	115
2	3317
0	0
0	0
0	0
0	18
0	5
4	58
7	99
3	31
0	42
0	15
0	30
0	30
0	27
0	12
0	0
0	0
4	0
2	1432
0	1241
14	1194
0	911
0	536
0	41
0	75
0	44
3	26
0	0
11	827
1350	0
4	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	38
0	24
14	20
4	14
1	5
0	9
6	32
0	8
0	9
1	0
0	0
1	73
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	26
0	83
0	49
1	10
0	94
1	65
0	8
0	97
0	86
0	86
0	65
0	77
0	79
0	50
0	76
0	25
0	28
0	55
0	33
1	29
0	5
0	10
0	11
0	5
0	0
0	0
0	21
106	160
0	156
0	4
0	41
0	25
25	988
14	811
2	894
0	991
0	404
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
1	3
0	0
0	10
4	0
0	32
0	1
0	1
0	10
0	2
0	10
0	4
0	10
3	19
0	13
0	9
0	10
0	8
0	0
0	3
0	14
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	291
0	293
0	44
0	293
0	222
0	101
4	35
1	174
1	233
1	115
1	194
30	249
1	0
2	433
0	218
0	283
0	283
0	292
2	435
0	220
0	286
0	264
0	23
2	13
3	29
0	19
0	190
0	83
0	60
0	28
0	7
0	0
0	0
1	0
0	0
0	0
