UniqueCount	AmbigCount
1	2370
0	907
7	902
3	370
22	847
19	264
21	0
37	2
0	446
0	0
1	8
0	0
0	248
0	248
0	5
16	349
53	2817
0	2762
27	67
1	286
0	252
32	889
325	896
5	291
166	820
143	153
0	0
1030	0
3	283
186	575
0	349
3	30
5	64
0	106
223	1860
2	200
1	1413
50	419
15	787
5	76
4	834
0	328
0	0
19	4
3	0
0	1340
5	1352
0	447
8	413
4	1347
1	447
21	1259
0	860
7	594
3	13
0	437
4	170
10	122
568	866
175	15
1240	5183
0	4298
3831	7
0	3
168	77
61	597
59	255
12	210
1	559
0	616
5	84
0	51
0	169
0	267
31	441
0	294
1	186
3	242
5	784
23	766
0	642
0	618
0	547
0	158
6	880
0	349
0	245
0	69
84	292
0	534
0	269
12	414
18	0
0	116
0	17
0	32
0	32
12	86
33	585
48	568
6	246
46	270
1	14
12	2
4	11
0	309
13	309
402	1221
5	612
0	612
0	627
1	0
0	530
0	2551
9	2661
1	2506
65	2105
0	650
0	160
4	426
31	363
0	0
74	179
8	20
0	0
0	1627
0	1710
0	1655
0	1651
0	554
0	1095
11	1212
74	654
0	505
0	1660
0	611
0	673
0	1299
0	667
21	512
0	1648
0	1033
39	562
0	1035
1	451
0	501
1	407
24	574
0	1033
0	483
1	664
5	594
0	425
28	898
0	468
5	428
0	244
0	761
0	45
1	35
0	26
3	224
9	6
0	65
9	1126
4	23
0	9
3	0
11	29
0	2
0	2
15	0
46	2554
1502	2841
5	1314
9	311
20	450
62	721
0	58
0	60
0	24
80	309
0	127
0	88
3	298
0	145
5	141
3	65
0	169
0	139
19	34
0	95
4	106
0	96
0	85
10	23
4	34
10	33
0	29
0	0
0	173
0	235
0	230
0	216
0	18
0	64
6	35
1	5
0	25
0	37
0	12
0	0
0	0
16	0
26	4
0	0
0	0
0	0
0	0
0	0
0	0
56	49
4	22
1	28
51	56
1	52
0	27
0	26
0	3
7192	3369
28	3161
76	224
3	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
3	18
27	63
210	56
2	57
1	15
2	1
21	87
0	1882
0	2523
13	2554
3	2138
0	2308
9	1547
13	2218
0	2250
13	1815
17	164
0	236
0	218
0	235
14	82
10	238
21	238
3	340
18	106
0	192
0	649
30	458
21	299
16	140
0	0
0	0
0	1
11	17
0	1
0	0
0	1
0	1
0	0
439	1354
22	411
46	890
47	569
12	250
35	361
51	208
35	0
1	568
0	677
0	559
0	478
6	616
0	705
0	280
4	677
4	430
0	0
0	0
0	0
0	0
0	0
0	65
0	65
0	14
3	65
7	168
0	65
1	120
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
96	288
10	14
0	51
13	31
233	112
0	0
0	87
0	87
0	0
0	0
0	0
0	87
0	0
0	87
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
453	690
3	341
4	407
0	258
12	180
1	133
1	103
9	40
0	1
0	1
0	1
0	1
0	2
0	1
1	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	47
27	260
5	85
9	63
0	21
1	30
0	0
0	17
0	11
0	10
4	10
1	16
0	164
0	25
0	33
0	18
0	41
0	15
2	12
0	13
0	12
0	13
0	5
0	12
0	4
0	11
0	12
1	0
0	4
0	1
0	0
0	0
1	0
0	0
0	0
2	84
0	83
11	59
0	84
0	83
0	30
0	12
0	21
11	100
1	86
0	96
0	2
0	2
0	0
29	556
123	278
0	8902
908	9866
67	6976
46	3600
192	1619
6	2770
5	1874
31	2803
0	2519
0	1910
0	1898
68	747
3	2543
0	1996
2	1734
0	1723
0	1369
7	1252
1	1358
0	1549
0	828
105	23
14	4
52	120
180	2915
19	2798
6	1319
95	1669
28	229
1	287
2	309
0	89
2	276
5	97
1	304
1	86
18	271
6	106
1	0
6	142
1892	2839
0	2377
5	549
1	559
0	291
65	6401
234	6401
5	139
45	20
7	119
0	107
20	56
18	0
24	0
1	184
11	170
4	182
1	1
1	1
25	181
0	10
1	121
0	110
11	133
0	74
0	91
1	101
0	51
0	51
0	25
8	54
1	1021
1308	3111
5	1101
6	2171
0	1583
11	1096
2	14
0	9
9	54
1	3
3	0
0	2879
0	3644
0	585
0	1455
1	405
2	472
9	3276
0	3410
0	181
0	495
0	86
0	1055
17	3255
43	823
2	6
3	0
41	3100
0	858
24	785
0	662
0	558
39	891
0	717
126	1833
0	65
37	359
236	0
2	0
0	1
12	1
0	0
0	0
2	24
109	27
1	12
0	17
3	1692
6	1613
141	1669
0	781
0	816
0	904
4	69
1	780
0	207
0	296
0	233
0	93
1	110
0	50
14	38
14	0
0	0
0	0
0	0
6	0
20	4
205	1042
194	640
0	2
0	12
59	452
5	142
1	277
7	87
36	173
6	292
13	212
26	269
9	251
11	217
28	181
35	121
36	137
24	66
0	0
7	2891
1241	3554
0	723
4	868
0	601
0	702
0	2543
25	524
42	223
2	2209
9	598
3	2808
3	323
0	473
0	661
20	399
26	933
0	940
9	499
14	1
0	1
0	1
0	0
5	14
1	0
0	0
0	0
0	0
0	0
89	1763
34	3562
100	1430
124	1585
49	1044
0	1558
3	1148
16	192
34	211
36	42
0	223
1	1256
246	1281
10	51
31	608
214	793
1	194
4	233
4	55
1	253
0	56
43	6
1	20
23	20
4	81
16	95
0	0
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
4	97
0	72
0	54
3	57
0	38
41	2583
48	2581
0	2581
183	1070
0	669
17	0
0	0
0	0
2	3582
0	4011
5	1371
49	122
62	68
1	1681
0	1296
0	1758
5	1439
22	244
0	44
37	726
1	279
29	354
0	31
14	12
0	7
2	58
0	57
0	72
0	14
0	53
0	5
0	29
0	14
0	11
0	62
0	9
0	28
11	80
3	15
0	40
0	65
0	11
0	7
23	0
105	134
9	112
0	31
0	5
48	207
39	297
0	0
21	81
1	470
0	3
0	464
4	34
9	0
8	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
45	87
0	0
0	0
0	0
0	1096
5	1051
10	1148
0	1096
0	1096
5	542
0	138
4	167
9	124
0	0
0	0
0	0
0	0
8	2
5	0
0	0
64	44
11	89
0	25
14	0
158	2177
0	2121
0	2177
0	2121
0	60
46	561
35	260
0	444
170	104
35	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	635
34	635
0	0
0	0
15	208
330	1293
127	1017
0	854
52	727
11	219
0	0
0	0
1	0
0	0
0	0
38	36
0	36
0	0
0	11
0	11
0	0
61	86
7	58
0	17
11	726
76	327
141	786
9	579
5	37
12	60
7	117
0	200
0	149
6	141
55	63
14	166
0	56
0	124
3	124
0	10
0	129
0	11
0	116
0	153
5	49
0	21
0	0
1	7
3	0
92	121
1081	973
0	494
4	2422
0	276
1	931
4	385
252	344
19	53
6389	2396
0	0
287	1352
19	95
6	1234
6	66
1	57
8	61
1	27
3	0
46	353
0	0
16	66
240	1928
11	1188
0	1340
48	127
239	885
24	33
6	160
19	33
0	165
0	802
8	38
0	291
0	372
4	354
3	220
0	226
2	225
7	129
27	8
19	9
0	0
7	872
4	899
34	895
14	118
10	121
25	79
3	2
77	2
6	56
1	56
112	1663
945	1473
0	1263
586	40
29	365
1	49
100	1971
46	115
0	1821
3	1701
2	1727
8	85
0	0
1870	270
7	96
4	46
0	885
1037	904
10	626
0	0
0	0
104	320
1212	1862
0	317
41	759
0	645
22	162
12	33
0	1
7	1
1	0
0	0
0	4
4	28
0	0
546	0
0	0
0	0
0	0
2	541
1	747
0	666
0	767
72	609
0	553
14	554
0	36
5	208
17	94
0	508
25	2025
19	445
7	2028
9	1990
0	307
43	99
0	325
0	461
1	402
18	1043
16	228
23	222
16	29
385	5757
33	5198
20	5308
14	541
0	0
10	112
2	120
9	110
1	12
0	59
12	62
113	118
47	118
31	20
37	1457
4	1582
0	1554
19	1590
8	246
10	212
3	211
13	28
17	115
84	115
6	17
0	0
2	2
0	10
0	44
0	34
0	4
1	31
0	20
1	2
2	3
0	15
5	22
0	4
1	0
774	502
47	771
5	406
0	755
0	2
0	2
0	2
23	31
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	0
12	122
1	0
0	0
0	0
31	86
0	0
0	0
0	2
0	2
0	0
0	0
85	0
0	0
0	0
0	0
0	0
0	0
67	11
47	1066
2	1074
14	78
5	40
0	1
39	781
2	842
13	701
8	754
0	688
1	394
1	352
1	355
39	247
11	0
237	1057
25	646
24	211
14	102
0	9
6	289
3	4
0	2
0	2
6	2
0	0
15	172
1085	1370
192	1176
14	262
33	271
18	94
21	81
6	85
35	139
12	26
0	23
0	23
0	23
0	23
1	384
1	322
26	246
3	142
0	166
0	120
0	123
0	71
2	164
2	93
2	84
2	124
1	38
11	7
166	2036
24	2036
18	124
0	161
18	177
1	2
0	184
0	208
205	204
8	9
0	87
0	35
12	503
0	0
0	0
0	2
6	98
2	87
0	34
0	44
1	72
3	0
873	0
2	586
0	43
38	583
6	515
1434	358
1	59
31	0
13	4
0	1268
0	1138
0	1349
0	897
0	906
4	12
14	46
0	85
3	141
139	253
28	80
0	0
0	0
8	54
1069	1695
8	126
10	411
9	885
0	564
2	494
2	95
9	470
0	0
0	252
12	287
1	102
4	144
21	30
16	411
10	69
176	2085
27	736
1	0
0	12
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	61
0	0
0	0
0	0
684	705
70	331
12	300
12	62
0	988
31	17
4	27
4	10
673	515
9	345
6	390
1	206
0	326
0	326
0	135
0	317
1	1
0	0
53	81
11	47
0	0
0	0
0	0
0	0
1230	2813
6	2050
4	2186
0	967
11	3240
797	3240
6	12
8	12
0	25972
0	25837
0	19870
21	5786
19	255
19	26041
0	181
17	419
0	207
14	5189
0	7228
11	301
22	177
17	406
67	6141
105	15735
57	0
2	19878
112	1262
19	452
35	222
0	642
16	35
0	1791
269	513
0	1444
0	1253
0	146
6	220
22	45
3	659
0	1060
1	0
0	0
6	0
7	5
0	5
3	44
6	36
45	23
0	11
1	8
0	10
14	10
1	94
2	25
0	32
0	88
0	90
0	107
0	53
18	91
1	39
11	4
0	99
0	397
1	241
124	383
12	1111
0	1236
1	1296
2	1274
0	42
0	801
0	41
2	163
2	303
0	55
0	15
1	115
9	191
29	532
77	273
18	180
14	201
0	32
6	74
4	220
0	85
0	0
0	0
16	0
34	0
0	0
0	0
0	2
0	2
0	2
0	245
2	141
0	1074
5	695
4	42
136	1012
24	980
6	605
13	483
0	540
2	687
0	394
11	892
7	250
4	22
0	0
0	0
215	68
29	36
32	21
18	0
0	0
7	5
23	50
3	16
113	715
0	666
1	599
0	627
0	739
0	670
1	387
1	241
0	175
0	134
0	277
28	28
0	201
9	161
4	162
15	79
12	0
2	7
1	7
1	2
0	0
0	0
0	0
0	21
0	22
0	9
0	22
0	21
0	11
0	16
0	4
1	1
0	0
2	260
118	24055
5	21861
1	4099
13	5042
7	1630
11	5412
8	4401
26	14419
2	14492
16	23602
5	21019
0	5684
0	5643
18	4239
1	5042
42	424
22	8244
47	7841
84	2114
20	3069
10	2957
2	2219
4	2844
2	2917
2	2916
0	2918
20	2747
7	2931
0	2896
0	2420
0	2253
0	500
0	588
0	380
0	359
0	498
6	268
0	265
1	0
2310	0
3	0
11	42
4	0
145	0
2074	351
6	191
1	236
1	323
0	0
66	445
2	417
2	130
0	61
0	108
2	86
0	58
0	5
0	41
4	17
0	2
0	5
0	245
101	1660
1414	8626
7	8626
67	8603
24	8616
76	295
27	2
1	0
7	88
3	81
2	91
0	89
65	0
8	0
31	137
0	137
2	6
16	37
0	248
39	268
0	122
30	271
1	69
0	115
0	99
1	128
0	122
0	16
0	0
0	0
0	115
2	112
1	52
2	165
0	164
0	58
10	52
0	0
0	0
1583	473
7	473
3	0
236	0
29	438
41	320
2	787
0	1074
2	917
1	255
1	1001
21	845
5	63
62	790
32	557
43	943
0	740
13	64
27	850
0	189
0	51
1	264
2	896
0	287
13	203
18	5
15	232
3	346
7	0
0	0
0	75
0	75
1	35
2	39
0	65
10	8
88	0
2	0
0	0
0	0
7	1085
0	731
0	1085
0	924
159	1024
106	1102
1	1033
1	1009
0	1098
21	553
22	82
16	14
3	384
7	832
0	1097
3	647
83	880
0	463
1	230
229	280
0	6
0	11
0	6
0	5
10	11
0	749
0	774
0	771
2	719
0	738
27	765
38	763
3	803
0	786
0	819
0	109
0	386
3	23
3	67
4	75
0	89
27	29
0	0
1	4
0	3
0	1
0	0
1	1
0	1
3	7
0	0
0	0
0	0
0	0
0	0
0	0
13	404
2	405
0	406
0	39
0	48
4	47
6	27
0	0
0	0
0	6
0	0
0	0
0	0
0	0
33	1270
13	2024
0	2012
1	2018
0	2053
1	2094
0	623
10	54
20	114
1	0
6	147
620	235
1	4
1	11
0	11
0	3
0	0
7	493
2	345
32	1035
7	1081
14	757
4	152
32	355
33	514
5	4
0	36
0	35
1	3
11	3
0	2
0	31
26	139
14	136
0	13
0	22
9	207
181	170
0	7
9	2
0	641
0	0
0	0
167	458
6	268
4	235
3	5
7	4
6	272
22	4
5	0
357	11866
13	4257
11	9693
15	4049
0	71
0	72
0	1
1	790
0	770
15	769
3	769
0	788
0	88
5	64
13	209
18	11
3	117
4	82
0	164
0	102
134	505
255	271
12	102
29	6
0	104
0	163
4	172
0	0
5	6
21	679
1	6
15	0
5	233
14	268
26	73
2	283
13	9
0	14
0	18
3	230
34	148
7	4
3	272
27	258
45	12
12	1
2	14
0	14
0	218
6	187
4	200
0	219
0	217
6	56
2	109
0	186
0	0
1	2
4	15
648	3462
2	3385
0	459
64	965
5	429
12	647
35	311
12	23
0	202
32	0
52	22
48	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1046
0	1128
9	629
0	243
20	258
29	201
0	112
0	18
8	35
0	0
2	8
3	1
0	8
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
11	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	217
0	0
0	0
0	0
0	0
0	0
0	0
18	32
80	2969
15	2969
21	858
7	414
0	1498
0	1394
12	1234
1	635
5	948
0	634
1	659
4	896
3	749
11	733
0	697
0	233
0	323
1	457
0	132
25	275
0	0
15	806
78	1111
3	869
21	213
23	388
0	0
53	95
9	1322
33	1356
145	228
68	385
23	469
7	155
43	321
4	42
108	758
6	19
0	622
1	12
46	19
5	7
7	39
61	225
4	289
2	202
1	0
0	0
0	97
0	102
1	26
3	91
0	91
0	54
0	61
0	87
0	104
44	99
0	74
4	7
0	12
1	0
0	0
0	0
0	5
0	43
0	41
0	143
0	142
0	4
1	2
0	28
0	34
0	28
0	27
0	25
0	0
0	18
16	897
925	848
0	360
12	300
8	41
25	45
1	222
1	44
4	7
1	2
1	4
0	19
0	28
0	256
2	51
0	178
0	203
0	235
0	160
0	129
0	183
0	211
0	224
0	197
0	234
0	255
0	37
0	116
0	200
0	235
0	180
0	218
0	245
0	98
0	241
7	115
0	162
0	235
0	215
0	220
0	192
0	190
0	211
1	233
4	29
175	36
0	195
0	160
0	25
44	165
0	26
27	202
57	245
0	197
0	180
25	202
0	162
0	141
0	166
218	108
0	28
0	15
0	101
0	52
0	62
0	48
0	58
0	76
0	7
0	40
0	101
0	100
0	51
0	108
0	75
0	160
0	145
0	140
7	247
0	164
0	116
0	78
4	2
1	154
0	116
1	128
0	149
0	51
0	68
8	59
3	13
5	9
3	44
0	26
0	308
0	336
20	18
1	1
14	0
0	0
0	13
0	7
0	7
0	0
0	2
0	4
0	1
0	0
0	0
1	0
3	3
0	0
2	11
0	4
0	11
487	186
4	11
0	56
10	85
4	20
13	72
1	16
8	12
0	98
0	109
0	517
0	314
0	58
0	477
0	104
0	130
14	144
0	321
0	74
0	163
0	62
0	53
0	52
0	176
0	88
1	260
15	1579
0	1214
4	1268
0	823
0	387
0	330
0	1274
0	1422
20	488
2	138
14	94
0	1196
0	24
0	705
14	219
0	610
41	671
0	675
0	313
31	93
38	142
4	74
0	29
1	44
0	79
0	29
0	40
0	35
1	10
3	17
2	1
1	24
0	25
16	41
0	36
1	37
0	32
1	3
0	1
0	6
0	9
1	0
17	67
0	1
0	31
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	1
3	70
0	0
0	0
0	0
0	0
0	0
2	54
0	3
0	0
0	0
12	16
27	48
24	41
0	8
4	4
10	40
0	0
1	91
0	0
3	10
0	0
0	0
0	0
0	0
0	378
0	223
1	138
0	50
0	155
1	70
0	90
0	63
0	383
12	389
8	19
0	40
372	340
3	115
1	98
4	315
2	329
0	463
0	285
3	6
7	5
1	9
4	155
2	220
0	211
11	0
0	0
0	994
0	994
1	994
0	0
1	0
18	98
0	66
3	453
1	483
1	1055
0	287
42	158
4	186
0	459
14	961
10	389
85	819
32	602
0	0
0	73
3	70
0	61
0	16
0	99
0	100
0	111
0	40
0	5
4	10
0	3
0	0
0	9
0	0
1	10
0	7
0	1
0	18
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	8
0	9
100	2
63	217
2	1226
0	4133
16	939
7	938
7	136
0	3777
0	96
14	238
0	0
0	0
1	9091
213	16555
30	12036
146	2837
104	15066
49	9377
60	1515
9	4693
0	9
29	0
2	0
0	0
0	0
1	25
17	3
7	767
28	754
27	200
2	299
46	86
1	272
39	274
1	0
14	104
0	75
3	63
132	263
2	25
13	17
17	48
2	17
0	8
0	182
0	191
2	9
0	96
0	7
2	468
0	189
78	467
2	3
21	436
27	233
3	193
4	180
9	126
1	160
0	0
0	0
0	57
78	382
23	427
10	594
334	594
5	160
1	189
3	51
3	21
7	1651
0	557
27	364
0	1365
2	1327
1	209
0	754
2	568
10	1328
0	707
0	725
0	573
0	691
6	891
0	806
2	619
0	489
0	585
0	374
0	725
6	77
15	64
119	1
0	1
1	0
29	0
113	0
3	145
29	101
4	361
0	349
0	361
0	351
0	328
0	364
0	370
0	349
0	371
0	384
0	122
0	376
0	43
0	190
2	134
0	97
0	224
0	310
0	113
1	117
5	30
0	124
0	133
0	141
1	143
0	76
0	57
3	86
0	81
0	88
0	71
1	61
0	98
0	41
0	50
9	26
22	58
28	594
3	212
0	254
36	583
2	123
0	45
0	57
0	54
2	1
0	152
0	260
0	256
2	238
0	214
0	30
0	32
0	18
0	18
129	188
0	57
0	44
0	2016
258	2004
0	841
0	1152
5	1157
0	325
0	0
1	971
9	881
0	425
0	179
0	403
0	234
0	831
38	260
0	415
38	441
0	230
0	271
12	230
4	139
6	1
0	0
0	1407
0	3116
0	1476
46	997
7	624
1	1191
23	385
7	518
3	756
0	349
1	722
0	2198
0	1509
0	714
0	3869
2	678
0	2854
0	156
0	3327
317	2323
417	2691
0	1682
20	635
9	850
29	414
0	0
0	3
0	75
56	110
0	111
0	80
0	87
0	21
16	71
0	5
14	75
217	1319
18	3401
0	3486
10	459
19	314
43	344
6	462
130	486
48	204
15	570
14	420
2	532
1	356
8	264
45	3
150	0
215	178
3	176
6	255
3	12
0	54
128	331
29	0
0	55
3	70
235	779
11	360
9	94
1	18
11	601
12	64
13	5
21	23
11	24
0	0
1	743
0	610
3	610
90	303
2	323
0	81
0	76
0	209
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	705
32	841
4	731
1	60
0	50
28	660
0	218
0	83
1	205
18	92
31	49
0	132
0	520
0	178
105	520
0	134
3	119
0	101
0	125
12	127
0	86
0	183
0	115
6	216
34	1843
0	1305
0	1843
0	1820
16	2085
23	896
161	433
328	1942
4	1735
90	332
101	1671
10	1097
34	305
304	269
0	119
3	77
0	4
11	225
23	241
1	195
16	40
1	0
18	72
0	19
6	40
0	34
3	15
19	5
0	1
0	0
0	0
12	1
0	2
0	2
0	0
0	0
0	0
12	822
21	822
0	0
3	1
0	0
0	0
0	0
0	0
0	2021
0	2049
0	1996
0	1866
0	1682
0	1985
0	2023
7	425
0	1097
0	1028
15	463
38	172
20	688
4	215
34	82
6	48
25	364
0	519
0	274
2	335
262	305
5	331
0	173
6	261
0	260
0	199
1	151
14	157
55	44
5	124
60	169
1	784
0	726
320	726
0	212
284	1088
3	70
4	854
0	1019
0	1016
3	618
0	633
0	530
0	288
0	433
9	149
0	117
9	10
42	13
13	0
2	0
0	0
0	0
0	0
0	0
0	0
3707	1075
17	743
20	606
4	509
9	107
11	474
1	1
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	56
0	56
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	14
67	171
0	0
0	0
0	36
0	0
0	0
19	50
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
1	0
0	0
0	0
0	2362
0	2267
28	2319
0	2039
0	1322
107	842
0	244
28	113
23	127
1242	2154
1	1619
16	173
3	1273
10	733
0	0
0	0
56	0
27	1
0	0
0	1
0	0
0	0
2	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
44	1099
1	0
0	0
0	0
0	30
0	30
58	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	61
0	57
0	24
0	6
0	7
0	6
1	2
0	9
0	8
0	5
0	7
6	0
0	0
3	133
0	0
7	0
3	3
0	0
25	46
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
60	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
0	0
1	0
0	6
0	6
1	0
288	1502
17	804
0	833
3	276
11	341
0	0
0	0
0	0
0	0
1	365
0	365
12	127
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	17
224	421
699	557
1	392
3	383
28	631
4	56
0	23
0	43
0	44
0	43
0	42
0	19
0	8
0	9
0	22
33	101
0	3
0	19
0	20
0	11
0	6
0	4
0	4
0	4
0	24
0	0
1	2829
98	3321
15	133
9	64
11	620
37	481
20	125
9	437
0	84
0	1
0	0
1	0
1	0
0	0
0	0
0	0
1	16
0	16
0	0
1	2456
11	2093
1	2419
2	2428
0	2484
1	2435
0	512
48	120
95	68
0	318
7	232
1	2048
0	2352
5	154
0	152
0	215
1	223
0	2416
0	2267
25	45
0	59
0	684
143	2196
0	329
175	1476
10	314
1	348
21	0
2	0
0	0
3	1561
0	4317
0	4321
30	3621
2	4227
3	3485
24	228
75	56
20	356
41	162
37	548
11	326
19	918
25	420
5	3
0	10
4	7
16	6
5	0
0	0
0	0
162	1352
0	0
0	0
1	0
0	287
229	1855
2	635
14	28
15	313
0	1755
277	307
5	0
0	0
128	1253
7	405
21	404
5	154
3	1021
8	161
5	453
26	184
0	9
0	5
0	8
0	9
0	0
5	22
0	10
0	0
0	2
0	0
0	0
0	8
3	51
155	1717
180	1433
1	1571
5	1158
9	976
0	869
11	145
1	19
5	119
13	2
0	0
1	14
92	1271
1	1271
620	873
32	275
3	468
0	60
2	68
5	1533
4	1559
116	314
0	106
5	39
0	184
0	213
0	96
30	178
8	1108
39	106
3	788
4	18
61	1040
12	7
0	600
39	431
28	68
4	61
6	0
0	0
158	53
9	53
3	0
0	6
48	71
0	4
461	333
0	143
0	0
0	0
15	579
1017	936
0	4
0	367
0	0
0	209
0	304
24	304
0	0
4	273
0	329
209	280
93	422
3	449
0	129
3	151
15	393
0	313
14	186
27	274
0	168
0	145
0	242
7	69
0	74
19	63
33	135
0	75
0	78
5	143
5	61
58	76
32	67
76	80
0	81
0	17
0	0
7	2247
6	2268
0	1693
0	1878
0	2134
0	315
0	125
0	334
0	144
0	134
1	1343
0	1139
2	654
0	861
1	996
0	1468
104	950
2	5
2	1
12	16
0	0
0	3
2	44
0	2
0	2
0	2
0	2
6	22
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	941
2	875
0	857
0	921
0	923
0	162
0	725
2	910
0	105
2	809
39	18
64	555
14	0
6	42
51	440
28	397
0	357
38	178
27	35
16	21
1	7
88	35
86	481
21	246
21	185
13	267
10	0
858	1392
0	164
0	1310
12	1040
12	1030
5	1253
6	1053
136	722
12	282
3	191
2	316
9	73
36	81
0	0
0	0
10	0
0	0
33	0
1	0
0	0
29	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1099	194
4	194
4	0
0	0
48	885
0	853
7	1046
4	399
0	442
11	327
1	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	667
139	871
113	300
45	608
62	176
5	76
28	597
0	191
16	597
1	294
2	54
1	21
0	73
0	73
0	0
0	0
202	2689
66	1912
91	1374
6	1827
0	393
0	1338
0	1063
2	1689
21	598
141	402
0	217
0	167
527	815
4	92
0	385
0	0
2	0
8	146
0	23
0	0
1	39
0	1
3	1
0	0
141	390
27	148
0	132
109	409
0	118
0	43
1	12
0	18
0	19
0	412
0	860
3	1418
6	1173
1	347
3	374
16	1072
0	1257
0	400
9	840
0	931
0	931
0	157
0	712
1	442
2	187
1	235
6	7
16	148
3	307
18	66
2	9
1	5
3	0
0	0
0	0
0	0
2	46
1	6
17	50
0	6
397	419
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	5
0	0
0	0
0	0
0	0
37	201
1	477
6	879
0	821
0	861
6	915
13	135
3	880
26	384
88	0
108	161
20	36
15	62
0	19
0	3
2	0
0	8
0	8
5	2189
3	2133
0	2189
3	2135
11	2050
8	1961
0	1826
0	996
0	610
0	211
0	157
2	148
0	168
0	0
1	1
0	1
0	1
0	1
25	30
2	2
0	0
0	0
2	0
0	0
17	17
0	2
0	2
6544	579
18	233
12	139
6	220
10	77
47	60
16	135
8	0
0	0
3	10
0	0
0	4
0	4
420	64
0	4
0	0
0	0
8	0
0	0
4	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	1
0	1
0	0
0	0
0	0
3	4
0	3
23	17
0	0
0	1
0	0
0	0
0	3
0	56
0	56
0	1
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	15
0	15
21	170
0	9
0	9
0	4
0	5
1	7
0	2
2	2
7	0
0	0
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	16
0	0
0	0
0	8
0	0
0	0
3	76
0	75
5	447
0	0
0	0
24	0
25	211
44	60
185	642
141	960
4	133
0	478
0	148
1	367
0	365
25	241
4	97
0	0
7	0
1	0
2	550
5	1856
59	1792
0	1252
9	894
13	54
2	95
0	55
44	32
1	1
156	3783
1528	0
2	2
0	2
2	0
0	0
0	5
0	4
0	6
0	6
0	0
52	231
5	31
11	20
4	17
0	7
3	11
32	285
0	3
1	10
0	0
1	0
1	1
0	0
2	0
0	1
15	0
0	1
0	1
0	0
0	0
0	4
5	4
0	1
0	0
0	0
2	0
0	9
1	102
4	168
0	106
7	50
0	246
16	166
0	10
0	256
15	228
5	277
1	72
3	123
0	133
4	87
0	140
3	49
4	38
0	84
0	46
7	31
1	4
0	9
0	21
6	13
0	0
0	0
0	3
15	12
0	11
0	0
0	1
0	0
0	1
0	0
0	1
