UniqueCount	AmbigCount
0	9
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	344
0	638
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	59
24	71
4	27
0	0
204	1152
2	374
1	118
5	565
0	97
2	220
26	619
0	0
17	155
71	45743
0	42376
160	44307
190	38945
66	21808
22	508
0	564
15	276
0	212
4	142
664	195
7	54
2	0
3	30
0	0
1	0
0	0
0	0
0	0
0	0
5	117
6	36
0	1
0	0
1	14
19	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	58
0	0
4	1143
3	625
0	0
0	0
0	0
0	0
2	0
0	0
3	23
0	0
0	0
0	0
0	513
3	757
0	619
0	586
0	352
6	1062
2	145
0	467
1	804
1	150
1	255
0	164
0	1005
0	413
7	160
0	0
0	0
0	1090
0	979
0	940
0	788
2	595
2	578
2	212
0	339
0	427
0	133
1	369
3	368
0	322
14	296
0	1
0	1
4	0
0	21
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	4
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	11
0	0
0	12
0	11
0	1
0	2
9	72
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	85
7167	1661
269	1378
3	1130
0	510
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
855	1020
30	1043
6	0
358	785
1	386
2	676
0	380
7	414
6	208
18	0
0	0
0	0
0	2
0	0
0	0
0	40
0	0
1	2448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1687
0	2024
0	1936
0	1954
0	843
0	909
0	744
6	595
0	606
13	508
0	331
1	454
0	442
0	367
0	356
0	412
1	80
0	0
7	38
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	2086
0	2134
11	266
3	721
0	195
1	36
11	0
398	247
4	247
2	0
0	1360
1	1323
1	860
9	1124
0	1015
3	724
0	67
0	0
0	2675
0	2570
0	134
1	1325
0	328
0	255
1	271
0	1628
13	680
1	180
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	16
0	0
13	15
0	1
2	5
0	0
0	0
0	1
0	1840
5	8
0	2
3	88
2	1
0	0
3676	2087
4	1138
0	713
0	1214
3	1204
3	1084
2	950
6	877
0	174
0	0
31	0
247	56
6	3
0	3
0	11
0	0
0	0
0	0
1	2904
0	3225
0	3175
0	892
0	720
2	432
1	829
1	695
0	811
2	815
0	670
8	268
0	486
0	361
1	146
3	140
31	141
19	1561
20	1373
34	363
3	293
12	183
5	630
1	915
0	968
6	500
1	981
0	627
0	1009
0	686
0	630
0	598
5	551
2	338
0	58
0	0
0	0
0	0
2	1
2	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
28	59
1	55
1223	1251
24	1242
0	257
0	889
0	643
0	258
0	848
0	885
11	897
0	89
0	570
4	430
0	126
15	41
7	29
1	10
0	6
0	0
1	43
0	38
12	73
1	116
3	20
1	50
4	906
0	914
3	145
0	893
0	648
2	301
0	283
0	195
0	221
0	0
0	6
1	8
0	10
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	204
0	5
5	94
0	14
0	3
0	16
3	16
3	7
0	16
0	5
0	5
0	2
0	14
0	5
0	10
0	16
0	13
0	16
0	15
0	4
0	5
0	3
0	1
0	0
1	3
0	0
5	0
148	317
229	1145
3	263
18	1024
0	64
0	0
1	9
0	0
0	6
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
1	24
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	94
0	84
0	85
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
4	17
0	0
31	2371
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	357
48	461
0	0
0	0
4	4
0	0
0	0
0	0
0	487
0	273
0	0
0	0
0	0
1	1
1	3
1	1
4	4
0	0
15	3316
50	2181
0	1341
2	1964
23	2016
5	485
6	292
0	0
0	0
0	377
0	0
0	0
0	3
0	5
0	5
0	10
1	45
0	2
3	8
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	11
0	1
0	0
0	200
0	99
0	0
1	72
0	72
0	2
2	0
0	0
0	0
1	0
677	133
6	144
50	32
0	6576
1	8336
3	7225
16	977
3	7173
0	7356
2	1645
0	4931
1	1004
14	5850
0	1594
0	921
0	3869
14	3806
0	1774
0	771
92	1895
5	438
2	1245
3	1017
3	0
0	2723
1	2425
0	1980
0	2333
15	578
104	2520
6	1480
26	649
0	2580
63	1121
0	652
3	1183
13	1415
247	1402
3	481
0	396
599	447
0	352
8	67
0	71
5	30
0	30
13	380
0	48
0	118
16	258
0	49
2	0
0	328
0	328
0	3384
5	189
30	3576
0	242
0	3358
0	3619
47	208
43	478
0	325
3	310
1	31
10	839
0	410
2	130
107	1079
0	156
0	156
0	68
76	163
74	62
64	107
1	83
77	143
0	126
321	251
0	0
0	0
5	0
357	76
7	76
5	22
26	12
33	8
9	0
1	27
0	37
0	10
0	14
1	57
0	0
11	52
0	27
1	60
0	41
0	6
1	10
8	19
0	4
5	2
0	5
0	7
0	0
1	108
7	617
19	888
293	1429
12	1596
0	1775
3	1666
1	1568
0	1604
0	600
0	210
0	177
0	217
2	285
0	853
0	170
0	189
0	455
0	365
758	1120
8	748
1	178
0	484
0	214
0	234
0	130
0	0
0	0
178	54
4	0
30	200
3	199
6	17
0	87
2	74
1639	1861
2	1861
6	282
0	641
10	226
10	105
1	0
2	5
0	0
0	0
0	0
0	0
1	0
0	0
0	52
1	78
0	56
0	57
1	3
0	4
0	0
8	3712
0	2720
99	1723
0	3380
1	1366
2	716
8	1056
41	581
1	438
80	849
1	402
0	320
2	1072
0	1029
1	623
3	384
0	0
0	0
0	0
0	0
99	0
0	0
0	0
0	0
0	3117
0	3418
5	2414
4	331
1	465
0	347
2	0
0	0
23	1126
1	592
37	6
0	25
0	235
0	539
6	505
0	330
1	177
0	249
0	381
0	401
0	0
1	0
22	667
0	661
14	660
0	665
6	75
330	918
2	918
5	242
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	1
0	0
0	3
0	0
0	0
0	0
69	227
0	0
0	0
5	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	27
0	0
15	10
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
3508	208
16	63
0	0
0	0
0	0
0	0
4	4
0	0
364	1230
41	774
14	456
6	0
0	0
0	0
2	5
0	0
1	1
5	4083
2	3848
6	2946
23	1268
2	3450
29	698
6	230
44	225
8	372
236	459
5	371
1	365
4	120
4	0
0	0
973	1707
9	53
0	1515
6	291
0	1527
1	227
2	411
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
0	9
0	0
0	0
2	37
0	0
0	0
0	13
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	103
4	10
0	0
0	0
0	0
0	9
0	0
0	0
8	116
0	0
0	3
0	0
0	5
0	121
1	14
0	1847
0	2169
0	181
0	307
1	265
0	2177
0	177
0	2185
0	492
0	172
3	51
3	86
1	2091
0	150
0	314
22	227
4	332
14	201
1	201
0	53
0	415
3	1
6	437
4	158
0	154
0	326
0	426
6	29
2	120
1	74
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	0
0	0
21	0
1	24
1	76
14	75
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
7	2
0	1
0	0
0	0
18	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	164
0	0
0	0
0	0
0	0
0	0
70	177
0	191
0	138
0	54
2	61
0	62
2	54
1	0
0	7780
0	7331
0	6778
0	1832
6	1016
3	399
0	2513
12	3325
0	135
0	3285
0	7222
0	6480
0	1911
14	984
27	2292
1	670
0	0
0	1
59	306
0	31
1	25
0	36
0	20
0	0
0	0
0	0
0	0
19	0
14	4177
0	669
215	4705
0	3953
1101	4678
0	192
0	508
0	510
0	205
8	327
0	2603
0	1214
9	458
0	190
0	408
0	0
0	78
0	80
0	72
0	70
1	65
0	0
9	32
3	14
0	0
0	0
0	0
0	0
3	7
0	0
2	21
309	52
0	0
0	32
0	9
0	0
0	0
1552	1755
0	1633
0	402
1	415
1	284
0	216
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	586
0	0
0	0
0	0
0	0
1	36
0	0
0	4
0	7
0	239
0	178
0	52
0	13
0	141
0	110
0	1
0	10
0	6
0	2
0	4
1	4
0	13
0	32
0	26
1	2
1	8
0	18
0	116
0	13
0	4
0	15
1	31
1827	449
5	360
46	89
4	0
0	207
93	164705
14	19
0	5
0	11
9	394
0	101
1825	768
0	169
0	288
11	39
2160	1510
0	663
0	512
0	139
25	122
23	246
0	119
0	23
1	141
48	1500
0	0
2	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
7	700
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3	806
0	0
1075	0
4	1410
0	2881
198	3203
0	588
7	77
4	401
70	78
10	0
0	0
14	32
0	8
0	5
0	5
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
5	7129
0	0
0	1
0	28
0	28
0	0
0	0
4	18
0	0
0	0
0	0
0	0
0	0
0	12326
0	10666
0	4401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	323
2	1057
0	0
0	2
13	0
0	0
0	0
0	0
1	3
0	816
0	47
0	0
0	0
0	0
0	0
0	0
0	0
5	93
0	0
0	0
0	0
0	0
3	48
0	0
0	0
0	0
0	0
0	1021
0	4
0	1
0	0
0	0
1	1
0	0
0	0
0	0
1	1065
2	60
34	107
88	102
0	1027
0	4
8	6
1	0
1	6
0	41
0	41
0	41
0	0
0	23
0	0
0	0
0	41
2	1798
0	0
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	142
0	0
0	0
0	0
0	0
0	0
0	0
13	17
0	8
0	0
0	6
0	0
1	668
0	0
0	17
0	0
3	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	112
1	124
0	112
2	1314
0	0
0	19
6	3
0	194
0	0
0	0
0	0
0	10
1	25
0	10
0	0
0	0
0	0
5	3756
0	0
0	0
1	2
0	0
0	3
0	0
4	53
0	0
0	0
0	0
0	17
2	0
0	1
0	0
7	2
4	123
1	3
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	45
0	0
0	0
8	8
0	0
0	27
2	12
0	0
0	0
0	0
11	211
0	0
0	0
0	0
0	0
2	3377
0	3237
0	3300
3	3348
0	297
2	773
1	148
3	131
0	371
0	162
1	284
0	189
0	150
0	249
0	176
0	321
0	188
4	717
2	279
0	823
2	239
0	0
8	1989
0	1866
0	440
0	167
2	259
0	372
3	246
0	462
2	285
16	1389
5	0
0	0
0	6
2	14
0	0
0	141
0	0
0	0
0	0
0	0
0	0
5	6
1	1
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	3
5	2045
0	0
0	1614
1	8
8	3293
1	40
0	0
7	0
2814	1991
1	1970
1	914
0	0
73	0
0	19
0	2425
95	2511
0	1258
4	215
0	214
1	268
0	113
0	0
0	1
1641	4113
29	1565
7	1315
3	1148
1	1608
2	1600
0	297
0	0
1	359
16	7708
42	6733
13	3783
1224	9236
14	8300
2	7165
0	6306
1	2368
0	5656
5	2373
0	4679
2	4504
114	2910
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	2125
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
15	8438
0	0
41	0
1	7566
0	978
34	7904
2	511
0	7300
0	7194
0	7529
0	5648
0	1154
0	1008
0	350
0	350
1	568
8	1833
3	1466
1	2096
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
11	444
0	407
1	333
0	333
0	204
1	263
0	118
0	114
0	80
5	449
0	1
0	197
0	197
0	156
1	178
0	39
3	17
1	0
0	0
10	51
207	1166
2	741
16	186
20	112
0	4
0	0
0	0
0	15
0	1
0	1
0	0
0	1
0	8
0	15
0	1
0	6
0	11
0	0
0	1
0	1
0	1
0	11
0	0
0	1
0	0
0	1
0	2
0	0
0	11
0	0
0	1
0	2
0	2
0	1
0	1
0	0
6	0
0	1
0	1
0	1
0	0
0	1
1	1
0	1
0	1
0	1
0	0
0	0
333	1047
5	865
7	681
0	688
0	354
1	39
0	428
10	251
23	1601
1	711
13	1168
15	318
1	1024
0	3933
0	2709
0	3894
0	2902
3	2608
0	1831
0	2448
0	2803
0	1593
188	284
1	273
20	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
34	328
0	448
0	410
0	406
3	74
2	72
1	152
2	396
5	87
8	209
1	53
0	15
0	9
0	16
0	11
1	8
0	0
3	0
0	614
1	1851
8	549
16330	9792
12	7341
59	4360
8	2325
74	954
0	5497
9	2638
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1623	202
1	139
2	63
0	0
0	1025
0	1334
3	1562
0	1081
0	472
0	625
0	968
0	486
0	290
0	0
2	632
0	556
0	398
0	391
1	179
2	249
0	105
0	140
0	133
0	216
2	86
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
6	5
0	1
8	4
14	215
431	306
0	208
61	8031
29	7664
0	839
0	2784
0	220
0	0
22	1720
0	396
7	2
24	3378
0	1252
10	1252
0	1018
0	1035
0	92
5	178
0	25
0	36
0	34
0	289
0	68
0	49
0	50
0	78
0	14
2	0
1	236
0	0
6	1
592	2109
3	87
2	910
0	1887
0	1822
4	222
0	66
1	152
1	0
0	0
32	1215
3	701
43	1125
0	147
0	378
0	296
0	233
2	71
0	0
0	0
0	7
0	48
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	1
0	1
0	0
0	0
0	51
0	0
0	0
0	0
0	0
4	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
2	77
0	0
9	33
3	34
900	3801
4	3708
39	3778
1	150
1	352
0	173
0	71
23	743
4	329
0	293
0	0
0	41686
0	41625
0	41625
10	4827
6	1524
333	30286
0	30182
23	4099
140	609
1	8204
0	4916
1	2321
1	649
0	16
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	413
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	1
0	1
5	0
20	209
1	238
19	245
155	769
0	606
0	543
5	477
0	0
1321	1729
0	1160
0	673
8	135
31	459
2352	1965
18	1945
14	111
0	1297
0	1346
3	536
2	507
22	287
0	280
0	0
1088	45726
0	2868
1	23672
1	35360
4	38353
0	38317
0	0
441	195
6	67
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	22
0	0
0	19
1836	3462
0	2191
0	2021
0	2269
0	892
4	358
0	403
0	274
1	35
3	99
0	0
2	88
1349	532
0	510
0	140
0	318
12	414
8	557
7	306
0	506
1	147
3	143
1	0
0	0
0	34
3	2
0	50
0	50
0	50
0	0
0	0
0	50
0	50
0	50
0	50
0	0
0	50
0	50
14	28
1	1208
0	6
0	0
70	165
0	107
1	80
3	84
0	52
0	51
0	25
0	19
0	19
0	10
0	6
0	11
0	0
0	2
0	2
0	1
0	1
0	4
4	351
0	0
0	0
0	1
0	2
11	13
29	735
15	746
55	36
4	273
5	268
40	0
0	1234
67	1237
21	113
0	54
17	209
3	207
0	184
33	0
35	130
38	104
14	76
3	107
9	65
0	636
6	1857
0	234
0	1600
0	335
0	958
8	1834
12	2227
40	2227
2	314
0	546
6	394
13	103
0	379
2	288
0	56
0	5
0	16
8	3
1	11
9	15
0	80
0	0
10	413
8	255
0	670
0	4460
0	4426
2	424
1	358
14	747
0	782
6	426
0	2
0	2
79	271
298	497
38	477
8	28
16	821
9	578
3	535
1	166
2	227
0	280
10	0
20	19
146	398
4	103
1	91
3	252
8	251
114	107319
23	183
3	0
123	1920
0	1852
1	391
1	1708
0	1603
0	1679
0	740
1	663
2	362
0	280
375	177
0	72
65	2057
0	97
0	61
3	59
2	415
1	150
0	726
0	823
169	6555
26	6097
1	6054
30	209
0	292
35	186
12	258
0	1200
5	5510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	1
0	2
6	2
0	1
5	0
0	0
0	0
787	948
0	929
1	158
319	37
63	194
6	7
3	7
0	0
0	0
0	0
0	0
2	5
13	15
4	107
5242	9957
132	7042
14	5487
0	4990
0	3212
0	0
4	3106
0	0
0	736
0	5995
0	5636
3	904
0	809
0	944
34	348
28	341
0	433
65	326
0	5044
665	6563
2	352
35	336
0	884
0	5800
0	810
1	987
0	5724
5	6241
0	757
5	5127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	6
63	518
2	53
0	30
0	51
0	36
18	833
1	265
676	254
1	253
0	0
0	2
0	2
0	1
531	408
0	375
0	355
0	354
0	370
0	345
4	0
81	1229
26	1348
19	1234
0	1380
0	1298
0	1210
0	596
0	468
0	452
0	393
3	67
0	9
9	67
2	0
8	2
1	6
0	5
0	5
1	1
0	1
0	1
1	927
0	798
0	1100
11	964
5	910
0	412
0	0
0	0
0	40
0	0
83	252
0	277
0	274
1	76
2	64
4	64
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	846
1222	845
10	786
0	0
0	0
0	43
0	0
0	0
6	22
0	22
0	4
2	8
0	182
0	184
1	18
0	146
0	4
0	145
0	144
0	145
0	146
0	146
0	7
0	5
0	1
12	20
0	1
12	24
0	11
0	0
0	1
1	94
18	0
6859	0
1	4
0	4
0	0
0	3
11	32
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
6	0
0	1623
0	1598
2	1612
4	210
0	145
60	3983
3	413
0	3409
0	476
0	456
0	559
0	238
1	479
49	315
0	0
5	1569
73	1720
2	287
2	672
3	460
0	266
0	0
0	0
4	162
4	0
10	684
0	785
0	999
0	889
0	965
1	904
0	922
1	674
0	620
4	179
0	97
0	249
0	65
1	113
0	239
2	131
1	151
4	49
5	144
3	64
62	610
0	50
0	65
3	71
1	48
0	34
0	82
0	83
0	89
0	51
0	1
0	4
0	0
0	0
0	76
0	0
0	62
0	74
0	13
0	4
0	0
0	0
0	123
0	3
0	70
0	6
0	5
0	5
0	6
0	5
0	3
118	9452
0	9194
0	8978
34	4253
1	4296
0	3735
0	735
0	673
0	734
1	231
0	2442
12	0
3	507
0	89
0	222
0	954
0	5335
0	145
1	88
2	0
39	63
0	0
35	1502
1	1406
5	1269
134	290
0	108
0	0
0	0
2	1736
0	0
0	5
0	0
1	256
0	0
0	0
26	8
4	3
0	3
2	29703
1	0
0	0
0	0
3	53
0	0
4017	2258
22	2131
0	127
1	2
0	51
0	71
1	58
0	29
2	44
0	33
1	42
0	17
0	13
0	14
1	10
1	1260
4	1251
0	1268
0	1263
0	587
0	133
0	41
0	91
0	4
0	0
0	4
15	31
0	1
0	0
0	0
0	0
0	0
74	6597
5	6230
0	6176
9	4863
0	4418
7	168
9	971
37	1451
5	976
1	5
0	0
0	0
0	0
0	0
0	0
2	14
4	17
0	0
0	1
0	29
0	3
0	29
0	5
0	3
0	0
0	2
0	1
0	2
0	5
0	3
0	1
0	4
0	7
0	8
0	2
0	5
0	2
0	0
0	0
0	0
0	5
0	0
0	0
10	93
0	0
0	0
0	0
0	0
0	5
0	5
1	1
0	0
1	13261
0	13261
0	12350
0	5664
0	5667
52	5965
0	5002
0	4169
0	4144
92	4241
0	3852
0	3144
0	3148
0	2
0	5
0	2
0	2
0	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	834
0	0
0	0
4	45
2	163
0	0
0	0
674	2284
0	2287
0	2195
2	154
0	349
7	856
4	0
0	0
0	49
0	49
0	49
0	6
0	2
0	2
0	2
3	0
1	222
0	221
0	224
5	207
1	206
2	246
0	117
0	56
0	39
1	53
0	60
0	46
0	24
0	4
42	367
8	248
0	178
0	161
0	0
7	0
1248	1084
0	996
2	207
0	0
1	14
682	4
0	0
2	470
4	1041
0	0
0	0
0	135
0	0
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	10505
1	933
2185	10317
0	4101
2	9569
2	2360
0	1338
0	9277
0	1064
0	633
3208	1144
31	293
8	841
2	816
1	749
1	77
0	406
0	38
4	707
0	83
0	571
2	53
0	38
0	12
0	320
0	27
0	31
2	290
0	123
0	0
0	1535
0	0
0	0
6	13
0	11
0	5
0	373
0	0
0	33
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1440	427
3	332
2	239
2	169
76	1333
34	998
0	544
0	252
1	335
5	0
0	0
0	0
12	195
4	195
2	31
1	4
2	65
0	65
0	0
1	49
2	16
0	0
0	31
33	0
0	2690
0	2818
0	2524
16	2566
0	2137
3	912
4	500
0	542
0	1247
1	1125
0	297
4	1105
13	332
30	905
22	644
8	225
16	153
39	313
0	2424
0	2295
3	2464
0	516
1	581
0	2376
0	2283
0	411
0	810
27	758
1	568
0	607
28	542
49	746
134	271
0	269
0	266
2	19
0	54
6	99
1	11
0	0
0	1015
56	926
0	713
0	911
0	279
0	678
0	284
0	311
0	183
1	241
0	181
0	157
95	73
1	16
1823	686
0	444
3	398
0	379
5	20
6	149
0	173
0	41
0	126
0	72
0	31
0	13
0	0
5	0
93	7026
0	7022
0	203
0	2136
0	6718
0	5385
2	5069
0	5112
0	5138
0	38
0	146
0	512
0	637
0	281
0	130
0	606
1	313
0	0
0	413
0	304
78	2737
0	116
5	189
13	1955
0	2038
91	1180
0	2045
0	2570
6	317
42	1186
217	2028
1	432
10	419
1	227
0	71
0	0
0	0
0	0
2	20
885	3911
0	5
0	1
0	0
1	0
0	3
0	0
0	3
0	3
5	421
0	7
0	3918
1	1
0	3815
0	3
0	57
22	3932
5	265
0	386
0	63
19	3167
0	0
1	6
11	0
151	241
0	6
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
0	0
0	28
0	339
0	0
16	1
0	0
0	0
0	20
3	64
0	33
0	0
0	0
3	1740
2	20
2556	4723
2	4713
4	70
2	386
0	291
0	706
40	635
2	3488
0	756
0	3495
3	239
0	1342
7	3499
0	841
1	3421
22	1343
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	1408
0	1346
13	311
0	124
0	196
1	801
0	252
1	159
1	298
1	93
0	0
0	0
333	4728
1	4360
4	2347
0	3683
2	1771
5	2020
10	670
32	120
29	2289
4	2044
0	906
1	782
3	1224
0	421
126	621
0	325
0	560
0	43
0	148
0	765
1	507
0	270
0	1083
2	598
0	146
0	321
2	337
0	595
0	927
1	425
0	403
0	954
0	464
58	666
0	666
1	351
4	371
0	357
59	191
0	104
9	22
0	644
0	0
2	661
1	410
0	614
0	374
1	382
13	2035
0	2066
5	2113
0	1646
1	1512
5	1190
1	1097
88	879
2	129
0	2026
0	102
0	1983
0	2021
0	86
0	1651
0	429
0	2036
1	1967
0	2065
0	462
0	478
20	2022
0	1565
0	1906
0	1583
6	398
0	456
1	649
0	28
0	15
0	29
0	111
0	110
0	0
0	1
0	8
0	15
3	125
0	0
0	0
0	0
0	163
0	0
0	163
0	1
0	0
0	0
0	427
6	268
1	276
0	623
2	581
14	1684
0	431
0	1111
0	63
0	1163
3	291
0	600
0	82
2	342
11	173
20	143
0	137
1	8
9	1334
0	1067
0	4
1	1225
1	8
