UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	490
0	461
78	4377
93	4267
30	890
0	0
0	3
0	20
0	6
0	25
0	20
0	0
16	0
443	261
13	86
10	9
17	40
295	176
13	99
27	20
6	38
10	19
0	0
3	0
0	881
0	2404
24	2369
3	3022
65	3119
15	179
0	1014
1	547
6	214
4	220
0	0
0	0
0	0
0	0
0	0
0	0
1241	350
8	0
1	2379
0	4097
147	1490
13	3534
0	18
0	0
0	0
995	16
6	16
0	0
0	0
0	1
26	26
0	0
0	475
6	537
3	514
12	284
9	74
0	0
6	0
5379	4187
113	2654
34	1031
13	160
19	154
0	1057
19	743
6	646
20	640
35	475
0	0
0	63
0	2
0	1
0	145
0	145
0	0
0	2668
0	2814
203	1532
7	18
7	18
8	24
0	0
0	27
5	241
0	57
0	199
9	19
0	41
10	224
0	209
0	123
5	5
0	37
84	1054
0	3
0	574
15	608
16	362
4	164
2	0
0	419
0	321
0	0
0	733
2	830
39	896
1	479
0	907
0	881
0	322
7	113
0	193
28	54
6	14
1	51
0	7
0	0
3	0
0	0
5	5
0	7
0	0
0	0
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
11	468
11	62
0	50
0	65
3	437
1	0
0	0
1	59
0	59
0	130
0	611
0	153
0	887
2	887
6	326
0	597
0	881
1	96
10	236
14	274
115	581
0	654
0	654
0	641
0	608
0	190
0	95
1	0
0	0
6	18
0	0
0	2
0	6
0	0
0	128
0	128
0	7422
126	7614
16	2174
0	3421
0	2951
1	1546
45	927
0	2730
0	1868
0	7405
0	42
0	1592
31	1859
78	534
0	0
17	333
6	349
0	355
9	392
0	40
0	74
3	97
13	262
0	287
0	296
0	358
0	359
2	377
1	342
0	308
0	370
0	342
0	346
5	337
2	360
6	367
0	336
11	328
0	403
2	380
0	450
0	371
0	354
0	381
1	188
0	102
0	18
0	33
0	45
0	53
0	23
0	5
0	8
3	76
0	45
7	48
23	3
9	0
0	0
0	2237
0	965
3	3292
8	751
5	1511
5	217
2	386
1	2505
0	2877
0	3217
0	2289
0	1985
2	1981
1	1347
6	1477
0	1128
0	1049
0	1494
0	228
0	211
1	786
0	58
0	254
0	1753
92	2913
236	1552
8	2916
0	121
0	392
0	310
0	1263
0	1603
0	1251
1	403
8	986
1	1651
1	1456
27	1012
0	1013
33	0
1	6
2	6
57	1582
32	1582
3	172
1	0
1	0
13	0
7	1247
0	1262
0	1420
0	1418
0	1260
0	43
0	198
24	90
0	374
5	12
50	2
3	18
0	260
3	114
24	0
7	1
0	1
0	0
3	0
485	1696
40	1994
7	348
52	34
215	646
8	49
1	0
0	0
23	0
1	17
0	17
0	17
3	9
0	7
0	5
0	0
0	1
3	1
0	0
2019	5
4237	982
1	0
584	592
64	91
112	4659
0	1060
26	4021
0	0
0	0
0	0
0	0
7	11
0	2
0	0
8	0
0	0
0	1001
332	0
0	0
0	0
0	0
0	7
0	0
0	0
41	75
0	0
0	0
2	470
2	114
24	527
0	176
8	11
0	59
20	0
0	910
2	910
11	768
25	479
0	0
0	0
0	0
0	102
0	102
1798	561
0	115
71	98
4	444
0	11
1	0
1776	431
13	167
29	257
9	0
0	0
0	18
0	1085
1	1140
254	444
16	120
16	65
1304	29
28	29
0	1
0	10
0	0
0	0
0	322
283	1734
51	5
8	1430
72	43
0	0
2	0
60	138
0	0
0	0
0	0
6	0
0	0
304	403
0	1056
16	915
1	79
1	1002
29	979
10	142
11	83
6	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	182
0	182
0	163
0	48
1	20
0	0
0	0
0	0
0	3
78	1021
0	939
3	93
16	42
10	243
0	127
72	9
0	85
6	230
16	127
6	376
1	315
2	159
0	188
22	168
1	243
92	170
20	170
3	113
0	1
0	11
0	1
0	0
0	0
0	0
0	0
0	359
9	349
3	349
0	151
43	7
2	53
6	39
88	168
1	407
7	1717
4	1206
3	1672
34	201
16	84
0	0
2164	58
23	490
328	474
2	252
13	137
0	162
15	135
1282	237
5	225
0	0
6	28
0	16
0	16
20	123
4	7
46	946
0	197
2	186
4	92
95	910
9	589
0	841
0	945
0	1002
0	1002
2	832
0	942
0	0
24	473
2	242
0	700
0	789
6	804
0	777
0	793
0	837
0	962
1	859
0	914
5	769
1	787
26	662
4	825
4	1477
0	1291
0	1390
1	1498
11	803
0	409
22	405
7	7
0	36
1	0
0	0
117	27
1	0
2	0
0	0
3	5
6	172
0	172
4	62
1	0
0	0
1	4
0	0
0	0
25	50
217	0
0	0
0	0
9	342
11	335
273	791
0	364
45	270
9	221
0	165
324	436
898	1292
1	52
200	388
3	664
0	43
33	106
3	41
12	36
22	725
30	51
31	70
16	96
2	91
109	347
9	435
0	725
8	146
0	141
0	121
1	119
2	45
18	290
7	59
73	39
3	65
20	111
7	293
3	182
0	0
34	55
3	41
11	57
4	13
1	21
6	0
5	0
0	7
0	811
278	811
0	0
4	0
65	0
1	0
60	0
8	0
1	264
8	0
6	0
26	0
0	460
0	460
10	278
26	278
2254	1139
550	1118
11	1081
15	521
7	106
7	51
27	92
6	205
9	144
0	1
0	1
0	0
0	0
157	6907
320	6907
29	1810
12	1
8	0
0	0
3	11
0	0
0	0
2	1
8	0
0	0
225	5
2	5
1	4
0	56
0	56
0	0
2	0
0	0
22	3
0	5
2	5
11	46
0	3
21	0
23	93
0	0
2	0
3080	650
21	380
6	353
30	0
82	1839
2	262
1	852
11	479
17	488
2	383
12	347
14	45
25	273
0	198
0	1998
27	2831
0	3173
0	2865
28	2812
25	92
8	2273
2	816
7	95
114	1298
4	1073
93	1375
74	31
14	0
1	0
1	364
0	232
0	965
0	1002
0	376
1	27
1	22
0	223
0	117
0	379
0	524
0	632
0	650
0	515
0	499
0	513
0	504
0	475
0	451
0	244
0	367
0	108
2	445
124	834
7	434
0	486
1	486
9	0
94	105
0	0
77	626
0	407
0	452
0	487
0	391
0	266
0	490
0	406
0	431
0	38
0	54
0	432
0	431
0	290
18	329
0	56
0	88
0	405
0	451
0	286
0	462
13	513
0	460
0	443
0	428
0	373
0	444
0	464
0	455
0	376
0	411
0	474
2	266
0	407
0	131
0	367
0	385
0	391
0	413
0	93
0	31
0	121
0	45
0	358
7	38
13	28
0	149
0	263
13	11
31	585
0	580
52	471
0	21
26	104
0	94
0	93
2	4
156	288
2	59
0	18
102	304
43	246
61	123
11	22
19	0
0	0
0	0
0	0
0	0
0	0
0	0
1	463
0	463
0	221
0	221
0	1
0	0
0	0
1	5216
199	1568
1	4943
5	38
5	205
64	32
1	74
0	2830
1	85
6	2065
60	197
65	183
0	8
37	5
8	0
0	0
0	0
0	0
0	47
7	47
0	0
0	18
0	112
68	192
7	61
5	148
0	26
212	55
7	28
0	27
0	0
0	0
0	234
0	16
7	29
12	254
0	33
0	164
0	381
1	544
0	913
0	300
0	914
4	596
0	3173
0	167
0	1916
0	2950
0	3173
0	2592
1	497
23	104
35	407
0	407
38	682
4	253
0	247
0	1394
9	1333
0	471
24	490
49	1
30	14
1	123
0	451
2	164
0	12
0	12
28	0
14	6
445	4506
1	4441
26	85
18	385
33	296
0	4
0	4
0	4
0	1
0	0
0	0
0	1
8	4243
0	4369
0	1061
0	2736
63	1624
33	19
0	227
0	0
0	27
0	27
0	5
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	57
0	0
0	0
0	57
0	0
3	0
0	0
3	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
37	7
11	128
0	0
0	0
0	28
37	154
0	0
0	0
0	0
35	352
0	0
0	0
9	0
117	69
1187	514
191	233
0	235
0	235
8	737
1	386
0	375
0	332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
1	134
0	0
0	0
0	0
0	0
0	0
19	8
134	98
0	0
2	0
49	0
0	0
0	0
0	0
0	0
0	0
3	51
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	44
0	0
0	0
0	0
0	0
1634	157
17	118
17	23
0	9
0	87
0	6
0	6
0	0
0	5
0	86
0	3
0	1
0	0
4	15
50	336
1	336
6	326
1	108
20	113
14	14
1457	290
1	148
0	191
8	23
4	39
2	8
1	0
0	27
0	26
0	17
0	16
0	0
0	39
17	156
24	2019
2	501
0	248
0	1833
0	1641
1	145
37	242
15	113
0	365
0	225
21	40
21	0
0	0
0	1
17	1097
0	0
0	0
27	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	121
0	27
2	28
0	1
0	5
0	0
6	35
59	801
0	14
1	1990
0	1994
1	1939
10	665
10	661
36	1594
1	26
4	42
0	252
2	117
42	6
0	154
2	133
9	41
6	60
2	327
7	85
3	72
3	90
7	97
23	164
21	148
31	192
21	175
3	130
0	0
0	0
0	0
18	155
76	515
4	16
1	114
99	295
1	248
18	199
11	56
8	102
10	30
2	46
0	6
2	0
0	418
2	438
143	1062
16	1069
37	263
3	158
2	56
16	11
67	27
42	29
1	0
16	0
32	5
70	24
0	0
0	569
16	569
1	10
7	0
4	0
0	0
0	0
0	0
0	0
0	0
1	5
60	0
1213	546
53	265
108	255
10	8
1	11
0	3
0	13
0	12
0	6
0	11
4	6
0	0
0	0
0	0
1936	483
0	436
91	114
1	76
0	0
1	0
0	0
13	434
5	103
7	181
0	416
121	112
0	7413
4	3178
4	17614
0	7172
14	1210
0	10029
7	239
0	631
5	15581
2	15568
3	11561
0	11702
0	10559
0	14379
17	10986
0	10859
0	12600
0	10492
0	5433
126	5796
0	12262
0	9060
1	4224
0	8938
0	6189
0	1243
0	3819
86	3396
0	1953
69	1885
2	2052
5	0
0	3
0	0
16	0
0	7
1	1
4	22
94	1132
2	7
0	9
0	19
0	23
0	139
0	8
0	15
2	2
1	7
0	9
0	2
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
9	209
4	209
4	312
0	358
1	42
0	179
0	24
1	137
1	38
15	109
48	90
11	77
1	84
29	104
42	130
42	117
13	31
1	6
0	0
0	0
7	0
30	33
11	0
0	0
7	0
0	0
0	0
417	0
21	792
643	811
13	793
3	205
180	55
0	0
51	87
1	0
638	0
0	0
0	0
0	0
0	0
113	11
17	20
0	15
0	14
7	4
1	2
0	0
0	0
14	2970
15	3874
0	3876
239	3875
1	86
19	1664
14	118
0	10
0	11
0	9
0	9
0	7
25	8
15	231
114	186
0	0
98	7
0	0
0	0
22	534
0	533
0	76
0	36
0	27
30	579
0	0
70	391
8	10
44	156
93	260
45	232
4	119
2	0
38	0
361	0
1492	83
134	271
23	427
15	509
0	14
0	0
9	72
0	3
1	0
33	0
0	0
223	930
28	1105
13	864
2	235
3	183
1	210
0	95
0	215
0	207
0	208
0	61
0	77
0	73
0	92
0	9
0	220
0	220
5	237
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	54
0	54
0	0
0	3
0	3
0	57
0	0
0	54
0	15
0	15
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
12	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	4
0	2767
0	2767
0	0
0	0
0	1
0	0
0	0
90	337
1	0
0	4
0	4
0	0
1	0
14	0
7	3
3	2
0	2
7	0
6	3
0	3
0	0
3	0
8	20
0	2
0	2463
1	2463
0	2
0	0
0	24
0	24
1	24
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1129	76
0	0
78	155
0	0
63	309
0	4
325	1003
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2808
0	2808
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
14	0
0	0
0	0
1	0
47	681
132	992
31	992
20	13
0	0
21	187
1543	603
1	251
21	440
0	203
3	113
15	358
2	516
0	472
0	393
0	445
1	236
0	328
0	183
0	356
12	404
2	260
18	28
10	121
0	142
0	97
0	125
0	86
0	93
0	50
1	75
0	49
0	35
0	92
0	50
0	31
0	51
0	60
0	43
0	60
0	35
0	45
7	0
168	126
65	119
0	0
0	0
1	47
51	42
0	5
0	5
0	0
2	7
0	400
0	372
3	394
105	595
1	451
0	406
0	402
0	264
62	391
0	329
0	150
15	26
1	130
51	258
0	57
0	186
5	83
0	159
0	132
0	111
67	76
0	29
15	19
19	5
0	55
1	42
0	18
0	23
0	0
7	1308
0	1479
2	652
13	180
0	268
0	83
0	60
61	109
22	206
0	387
10	404
73	542
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	715
19	752
0	676
55	303
39	452
0	266
0	36
13	42
68	76
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	4
0	4
0	0
20	0
0	2
0	3
1	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	23
0	0
0	0
0	0
0	0
0	0
3	0
0	0
88	302
3	9
0	1
0	4
0	0
0	1
0	2
0	2
0	6
0	0
0	0
12	1
0	2
0	3
0	0
0	0
0	0
5	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	674
0	0
0	0
11	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	199
0	199
0	0
0	0
65	102
35	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
7	0
0	0
98	778
10	1046
7	1093
7	296
3	469
2	300
18	237
15	210
0	283
1	48
27	309
11	289
19	31
7	259
59	0
0	1338
3	1423
13	620
1	378
3	156
0	308
0	541
68	171
45	63
27	133
33	74
10	116
4	401
17	21
238	444
15	97
27	98
17	67
17	65
0	233
18	283
17	23
11	238
0	0
11	0
262	923
404	1103
4	253
11	0
1	6
0	3
0	3
0	3
10	4
0	5
105	868
79	806
5	70
20	265
26	38
1	38
0	9483
0	9483
0	8512
7	5954
6	4361
3	8523
4	8500
0	6528
2	7807
393	4093
0	1432
0	4049
0	2534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	80
0	0
0	0
0	0
0	0
22	71
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	8
4	368
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	6
0	0
0	0
0	0
0	18
0	0
0	97
0	97
0	0
0	0
0	0
0	0
0	0
0	0
69	260
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	29
0	26
0	26
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
22	4
80	36
39	30
51	3415
14	10399
46	7865
30	2072
6	2526
621	4823
167	585
26	19
12	890
12433	2012
369	1011
327	1262
72	272
224	691
0	345
175	724
1	413
4	634
3616	1428
36	635
14	393
0	307
33	103
15	380
12	751
0	1
0	0
1	0
0	1
0	0
10	0
0	0
0	2
13	5
0	5
0	0
0	0
1	1
3	0
4	0
457	0
0	0
0	0
0	0
0	0
4	1
0	1
0	2
0	0
18	13
6	0
0	0
52	53
0	1
0	1
4	0
5	0
256	2859
0	0
21	8
0	0
2	1
1	3
0	3
0	0
0	0
0	0
0	0
5	2244
0	2244
24	1287
13	382
183	1640
0	1202
0	2726
16	2707
9	2256
0	1578
14	56
1	218
76	167
30	1286
7	95
8	128
14	55
129	340
2	43
1	3
1	0
0	73
4	15
2	41
0	34
0	20
2	12
0	0
0	0
0	0
0	0
46	27
0	0
0	0
0	10
0	10
0	2
0	0
0	0
0	2
0	13
35	926
0	577
9	740
16	481
1	406
0	150
7	396
0	222
26	143
30	703
5	353
3	14
0	332
0	185
43	239
8	167
1	236
4	159
6	188
0	233
0	214
67	1536
11	241
43	1472
14	272
5	290
3	376
2	742
54	830
71	829
6	685
144	582
41	711
2	707
29	632
3	507
2	235
18	348
2	552
0	582
0	73
0	1622
1	1622
25	1818
5	1352
1	1181
0	1123
0	920
2	1084
13	63
0	705
9	144
14	1308
68	1325
0	934
5	410
20	247
17	88
3	8
0	8
20	0
20	6600
459	6619
6	1462
3	1653
52	49
0	0
5	11
1	0
0	0
0	0
3	0
254	537
0	28
9	204
3	93
42	36
6	513
13	13
0	176
1	159
7	75
29	188
228	148
0	5
65	235
0	29
12	35
0	30
0	6
0	30
0	12
8	6
0	0
101	54
1	57
21	632
0	82
0	632
0	63
0	638
0	0
15	1
1	1
0	0
0	0
7	15062
3	3
5	15187
7	15187
56	2720
0	15168
57	1748
60	2098
17	3024
83	4401
98	812
55	823
0	2877
329	6506
372	284
387	296
0	244
370	12
1	0
0	0
21	31
36	8
0	0
9	134
32	1269
14	1137
99	1476
3	1161
0	1161
12	1161
5	223
217	1724
14	1625
6	305
6	190
67	0
42	147
1	12
6	0
0	1206
1	1281
0	1242
21	380
32	69
0	0
42	95
0	2
0	0
0	7
0	7
2	7
0	6
0	0
0	0
13	0
171	5538
0	5547
0	5469
0	5469
0	5469
0	4852
0	487
0	0
0	0
0	0
0	0
2	0
0	0
0	6
13	23
0	0
11	21
0	1
0	3
54	136
0	1
0	106
3	429
13	438
5	173
1	48
2	50
2	117
4	144
4	9
0	88
138	1571
0	1547
11	915
2	28
11	20
0	394
38	26
5	105
0	77
0	0
0	122
2	5
0	0
2	0
5	0
0	1
0	1
0	1
22	10
0	436
0	460
0	468
0	468
0	469
0	450
0	372
14	90
1	180
0	113
0	116
3	29
0	0
0	1377
23	31
0	1
1	1
0	1377
25	65
0	1
0	1373
0	0
0	0
0	0
0	0
0	0
26	4276
0	0
0	0
45	3
0	1933
0	3392
0	3365
0	1
0	0
0	0
0	821
1	1881
35	3392
10	132
12	52
35	2297
45	250
21	0
29	79
0	266
20	58
232	1652
4	233
0	0
0	0
10	30
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	216
0	22
0	168
8	35
0	0
0	0
0	0
0	0
0	0
0	0
2	2
6	0
113	18
0	0
0	0
17	55
0	0
0	0
1	0
0	0
1	0
0	0
55	90
1446	2136
6	443
3	183
0	1985
31	160
7	107
0	354
6	175
13	76
7	0
1	0
2	1716
0	2
0	1716
0	1579
0	1579
28	175
19	172
33	23
1	17
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
99	34
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
28	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	27
6	262
12	262
16	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	47
0	0
0	47
0	0
10	152
0	47
2	2107
17	2051
226	368
0	1786
8	1238
6	60
100	705
2	177
0	55
0	0
171	3061
566	18
0	186
0	2889
26	137
2	145
5	450
22	163
0	0
0	1
0	0
0	1
0	0
2	1
0	2
12	100
245	189
1	188
0	51
0	51
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	1
2	11
2	272
0	258
0	11
0	0
0	0
0	6
0	0
7	624
0	0
0	0
0	0
0	0
0	0
4	222
35	97
6	29
12	347
6	57
2	98
55	179
94	85
248	24
3	0
1	361
2	367
4	144
0	237
2	69
9	1
0	0
0	2
0	0
0	0
407	100
9	100
2	0
29	81
0	0
0	1
0	0
0	10
0	10
0	5
0	3
0	0
1	0
21	30
3	0
3	7403
4	7185
2	7192
0	5635
21	5108
0	1213
3	417
0	487
0	386
19	266
86	66
0	0
0	0
270	0
0	0
0	0
0	0
0	25
1	77
7	13
136	100
0	40
23	30
42	57
10	29
0	0
1	0
4	0
0	0
5	0
12	0
0	636
0	687
3	636
0	663
0	243
0	281
0	379
0	644
0	195
0	97
0	86
2	76
15	51
0	0
0	0
0	0
15	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	73
0	0
0	127
0	127
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
16	153
18	52
13	46
25	94
0	0
0	0
10	0
258	2124
4	1167
79	834
31	36
97	26
20	68
21	62
89	313
5	631
45	0
0	0
14	517
2	207
531	808
1	3
13	4
1	14
0	5
0	241
28	7
0	240
0	2
42	596
8	596
0	95
0	0
1	5
0	4
0	5
0	4
0	3
0	4
570	197
7	197
4	1163
4	1167
5	52
8	7
7	1
0	41
7	16
0	23
0	24
2	5
2	27
1	31
0	10
0	12
1	8
0	0
1	1
0	1
0	1
47	38
0	2
17	14
12	63
0	1
2	1
0	1
6	0
5	0
31	156
0	2700
72	2842
0	2680
0	147
3	3
6	75
15	2398
1118	147
15	1249
18	18
14	469
2	340
0	0
0	0
0	0
6	0
1	2
0	15
3	35
0	1877
9	46
0	1939
7	1444
26	65
0	1867
0	1817
1	1791
8	88
1	21
0	0
2	0
127	90
0	107
0	88
0	105
0	105
0	17
1	131
0	2464
5	2358
175	374
65	221
17	2385
11	350
0	274
3	496
5	1668
8	1000
0	1609
6	224
18	148
0	163
4	147
4	105
0	253
24	528
5	92
1	165
0	178
214	0
2	237
3	232
4	61
0	32
0	21
0	15
6	7
6	0
1	0
0	9
0	0
0	0
156	198
2	8
2	9
0	9
0	18
18	53
39	226
0	2
0	2
0	2
3	2
0	4
1	64
0	64
0	55
0	54
0	39
9	8
836	1349
0	992
6	1343
14	1307
0	664
0	203
2	111
1	68
22	131
0	119
10	163
19	22
6	108
13	104
169	276
5	0
27	2
9	0
3	564
7	603
0	699
0	659
0	681
0	628
0	636
5	67
0	710
0	661
0	439
4	46
15	24
1	156
3	29
15	101
0	92
15	465
0	21
3	21
3	209
6	136
4	195
3	52
20	20
4	149
0	89
6	121
5	76
0	56
0	0
0	0
273	4416
0	4416
6	2011
3	257
35	0
16	1
23	0
0	0
0	496
3	480
0	480
1	316
1	13
0	18
0	54
0	0
0	30
27	1589
1706	1876
1	391
0	552
14	0
0	0
0	0
10	4
2	0
2	0
10	102
85	250
0	4
16	7187
0	6972
20	6978
0	6906
2	5926
0	6768
3	6438
17	4022
0	5204
66	1602
20	174
0	306
3	1837
1	2016
61	56
0	1315
4	416
0	101
115	1812
3	1810
8	129
0	128
0	154
0	147
5	128
4	125
1	27
1	19
4	0
0	169
1	2993
85	2993
7	213
52	4
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1684
0	1694
0	1674
0	1674
0	1684
0	1378
3	233
8	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	133
3	1542
61	1566
1	40
10	1523
0	583
29	870
0	401
0	747
13	387
17	365
0	0
0	0
0	248
0	0
0	0
0	248
0	0
31	253
1	0
0	34
2	1
0	27
0	2
0	2
3	0
0	10
0	3
0	12
0	10
0	0
0	0
34	307
0	0
15	152
6	1276
0	1380
2	1616
0	1516
27	22
24	265
5	281
13	173
24	355
0	371
31	745
8	270
19	24
0	94
15	502
4	57
13	359
37	438
8	306
0	482
8	8
0	8
4	0
20	0
5	1
46	0
12	585
104	864
20	671
34	31
3	31
4	282
0	250
0	191
0	200
3	18
3	137
1	19
0	21
0	0
3	15
1	14
0	14
15	67
0	13
1	1
0	0
0	1
0	1
0	1
0	1
0	0
63	343
0	1
93	1626
0	1787
0	1569
14	1427
8	698
3	251
0	95
3	740
0	245
0	0
0	0
134	739
0	0
0	0
25	447
4	1121
16	956
9	745
0	106
0	97
2	169
20	209
23	34
2	291
11	319
3	244
0	213
2	189
7	112
0	118
0	102
2	81
0	1205
0	1205
8	228
0	1058
67	957
17	229
1	47
1	322
187	3994
2	3980
16	138
1	264
17	200
16	142
2	331
24	344
21	187
0	106
5	382
13	67
2	50
0	34
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	12
0	12
1	4
0	0
0	0
0	0
0	4
0	17
1	0
0	0
40	0
0	359
4	661
0	548
0	720
52	560
2	408
0	557
3	527
1	284
0	169
1	357
0	156
102	130
0	307
0	277
2	225
4	74
0	166
0	188
0	144
52	49
63	20
93	7
47	2085
6	2090
0	201
0	187
21	389
7	744
0	280
3	50
19	1082
16	149
16	101
5	107
0	166
113	122
0	0
0	0
0	0
0	0
0	3
0	0
0	0
13	111
0	0
11	254
0	183
0	3
2	184
215	1084
6	30
1	16
0	465
0	491
3	154
0	466
0	418
0	445
0	425
0	446
161	208
0	94
0	100
2	74
32	2402
0	2660
32	181
0	2300
11	611
11	2482
32	329
42	260
0	1835
22	156
20	348
19	348
0	34
1	36
1053	3118
110	3206
0	638
37	224
82	2931
0	2930
0	2808
14	646
54	493
24	55
0	134
100	1737
48	387
2	47
0	43
0	39
13	42
1	38
12	17
0	13
0	279
0	74
5	275
0	8
0	0
1	22
0	3
0	29
0	22
1	3
1	9
3	4
1	7
0	86
35	219
0	89
39	118
1	23
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	0
0	0
18	1
0	1
0	0
0	0
0	1546
1	1579
2	1449
0	1551
8	1580
0	184
40	22
34	789
7	751
10	6
1	9
0	3
0	8
0	671
0	507
0	963
0	1044
0	737
0	1094
58	1094
0	178
25	55
0	1089
2	386
0	0
20	1753
4	1396
9	1645
4	1476
2	1375
0	1190
0	1190
0	1179
2	252
12	280
215	327
37	67
21	143
56	204
2	199
12	2
17	125
0	173
14	46
18	46
2	16
0	0
0	368
43	1256
0	1301
12	84
0	226
14	170
0	1252
0	1234
0	1246
13	599
0	286
0	0
8	0
0	4
0	0
0	0
34	0
0	469
0	469
0	88
11	2798
415	2911
13	403
10	0
1	0
0	0
0	0
0	22
0	21
0	21
6	1
0	0
0	0
0	1
0	20
2	20
1	10
0	4
0	0
5	0
0	0
2	5
1	5
38	76
5	550
6	459
4	561
37	115
0	5295
0	4729
22	5277
21	281
13	26
53	532
0	16
0	5
0	17
6	8
0	2
1	0
1	0
1	103
40	324
3	284
14	44
0	34
1175	1444
50	24
17	384
9	637
27	366
16	312
3	0
3	0
0	0
6	0
0	5
0	0
188	1331
0	53
2	6
1	26
136	504
0	0
0	0
0	0
0	0
0	501
13	450
0	467
2	557
1	423
280	557
9	154
19	6
2	4
0	97
14	52
21	14
0	339
1	334
0	334
0	333
0	339
0	10
0	0
1	4
0	0
13	80
0	0
0	0
100	493
0	0
0	836
1	829
22	790
4	69
0	782
1	512
0	7
0	229
1	112
6	279
0	48
0	0
1759	519
3	263
3	144
