UniqueCount	AmbigCount
0	37
0	9
0	11
0	1
0	9
0	41
0	41
0	6
7	35
0	37
0	35
0	33
0	14
11	47
0	12
73	6
0	433
0	372
0	0
0	82
0	430
5	66
0	98
0	269
10	120
0	101
0	67
1	24
0	156
2	28
1	121
9	89
1	28
10	2412
0	2281
4	2291
0	2335
0	2342
0	2120
0	2105
0	1738
0	1396
1	683
1	820
0	627
1	640
0	33
0	0
1	2012
0	329
7	1918
4	607
0	1712
1	20
0	31
0	284
0	357
12	335
0	400
0	554
1	314
14	219
0	337
0	145
0	565
0	641
0	663
0	593
0	602
0	258
0	663
0	392
0	595
9	573
0	517
0	402
0	391
0	326
0	262
0	299
0	53
12	74
1	285
0	209
0	259
15	222
0	98
0	81
0	200
0	158
0	82
0	86
0	232
0	127
0	174
3	107
0	140
0	134
0	1
0	1
0	3
0	12
0	23
0	16
0	16
1	17
2	9
0	27
0	28
0	25
0	9
0	4
0	4
12	7
0	8
0	4
0	67
0	12
0	129
0	123
0	109
1	98
0	10
0	21
0	20
0	27
0	9
0	10
0	10
0	1
0	11
0	10
0	11
0	0
0	4
0	0
0	0
0	0
0	10
0	10
0	0
0	1
0	1
0	0
0	254
3	256
0	254
2	77
0	88
0	166
0	37
0	86
0	13
0	11
0	0
0	0
0	749
0	6448
10	6395
13	6310
8	431
37	571
6	2344
0	2233
0	1170
211	0
0	50
10	66
2	52
1	66
0	57
0	24
0	7
0	8
0	15
0	12
2	21
1	27
0	127
0	346
0	102
0	395
0	395
2	380
0	356
0	130
0	124
0	102
0	16
3	31
0	356
1	178
16	1086
0	158
0	175
7	46
0	82
0	148
0	151
0	40
39	266
3	33
0	87
0	3213
303	3235
0	3215
0	3214
1	2902
0	3213
1	3213
1	497
0	0
1301	241
0	114
0	0
12	244
0	347
0	397
8	429
0	486
60	536
0	513
0	563
0	305
0	527
6	561
0	228
9	145
0	151
0	110
3	403
1558	1825
15	576
24	958
44	826
135	254
60	14888
69	13976
20	15546
1	13389
0	13383
1	6
2	68
0	7
0	0
8	64
0	1
0	2540
0	0
0	2540
0	1
0	1
0	0
0	2540
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	789
0	0
0	0
0	0
0	0
0	0
0	0
702	7152
1	7152
0	0
2363	736
0	0
0	255
4	255
0	255
4345	869
4	21
1	353
4	195
1	162
0	202
1	315
27	319
101	2062
0	1583
0	2052
1	2323
4	2323
0	2320
0	878
0	339
0	1248
6	158
0	0
0	1
0	1
0	1
0	1
0	0
22	46
0	0
0	207
1	348
0	346
0	206
0	97
3	109
5	108
9	74
0	37
0	3517
25	3461
0	6629
55	6630
5	1286
3	436
74	3566
0	6863
0	7810
0	6928
123	7760
79	4882
455	3447
10	3394
2	3125
1	3496
0	2024
5	3913
0	4136
1	1916
74	2716
0	4714
3	2472
193	10084
1764	16003
0	7454
6	15436
1	15336
214	3865
0	177
0	177
0	0
0	310
0	286
3	280
0	292
26	595
13	603
0	323
13	481
3	1299
9	1525
121	1772
0	1776
7	957
0	1232
0	842
1	448
128	17427
2	522
0	4777
1	536
5	447
1	17490
2	451
9	11079
206	17375
0	10472
15	15088
3	14879
131	6358
0	2431
1	2767
92	2220
80	5082
0	3911
5	18
0	850
102	48
1	12
2	15
0	13
1	16
2	8
228	5145
39	4757
0	1485
0	3344
0	2136
1	2210
0	765
395	2769
0	1164
0	731
0	722
0	1353
0	1620
2	2296
1	9
7	0
0	0
0	0
0	1
134	91
0	0
0	1
0	52
0	53
0	50
0	14
0	8
0	5
6	1835
0	1880
2	1227
46	174
163	280
7	0
5	886
39	1932
142	1927
1	1235
28	133
7	133
0	0
281	1469
15	1469
0	0
0	0
5	0
0	124
9	131
0	78
0	395
13	1970
21	2005
3	1792
5	527
2	516
0	332
9	148
160	382
6	121
0	427
0	426
4	29464
0	29363
0	28179
1	26934
0	27868
46	29363
18	19699
10	13253
689	18
45	18
7	353
0	304
2	1029
19	403
0	453
3	111
2	402
0	356
1	297
1	0
41	882
0	897
0	859
1	792
3	907
4	782
26	682
0	0
0	948
0	1131
1	1114
11	1145
0	388
8	358
23	378
0	375
0	281
0	236
6	157
6916	5434
0	4249
3	2771
12	3986
95	3499
0	3501
0	908
2	1873
4	1224
0	907
16	906
0	169
13	4358
0	4395
0	3981
0	3649
2	1319
2	1298
31	852
0	1010
5	1034
7	406
2	257
0	589
0	0
3	1411
0	263
0	0
2076	1771
0	1595
0	3440
20	580
1	3038
0	258
26	1128
0	384
3	121
0	1879
0	2178
0	1553
64	186
7	1253
0	1190
30	1010
0	2844
0	2538
0	1154
1	2940
0	2742
0	2568
1	2483
0	2235
0	2772
0	2361
8	2422
0	2711
9	2279
0	2698
0	12
0	0
155	811
1	3455
2	555
10	3940
0	1630
26	1558
85	1577
6	3372
21	2436
0	1
0	1
1	1
0	6
0	5
0	1
0	13
0	0
0	0
0	0
0	22
1	0
4	2090
0	1906
0	7
0	0
2	0
0	12
5	44
7	28
1	98
0	3
0	0
2	61
0	73
2	481
0	89
4	147
0	0
0	2
0	2
1	0
0	1
0	0
3	4
2	3291
0	3061
0	3323
5	7
10	4540
0	4540
42	735
0	367
0	457
0	323
0	2
0	0
0	0
0	0
0	1172
1	2042
29	1573
0	1976
0	1768
12	993
0	345
16	210
0	429
0	420
2	537
5	356
12	352
0	281
0	0
0	0
0	0
0	0
20	33
0	16
0	16
7	3
0	0
0	0
0	1
27	76
2	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	109
33	18989
34	17709
0	18986
0	19413
0	7477
24	17464
8	0
0	1128
0	1187
0	1153
0	1045
0	1041
0	1128
2	1032
0	1024
11	324
6	512
0	0
0	1662
0	1400
0	209
0	2533
163	2129
0	13964
0	12088
0	9672
0	8654
0	12980
0	12980
0	12997
3	13572
17	14033
0	14633
1	14633
0	13946
13	8237
0	64
0	64
0	64
1	3
0	64
0	12
0	3
0	11
0	11
7	11
0	5656
4	5239
8	1397
1	12
2	1
0	0
3	267
4	76
0	0
0	2151
228	2513
25	2162
4	2513
4	1731
12	403
644	390
0	1
0	9
34	1091
1	1018
40	1096
23	417
312	416
0	145
1	66
1	0
0	603
0	5
0	5
0	3
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	33
14	2
26	232
18	1026
0	588
97	556
0	189
0	228
0	1086
1	1007
0	0
48	262
0	51
1	0
5908	718
0	492
99	226
0	1517
0	1619
0	1551
8	515
0	1604
0	0
3	306
11	301
0	14958
101	14155
12	12968
39	14754
8	14109
4	0
0	53
4	56
1	25
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	0
3	0
0	8220
1	14305
11	14104
0	14437
126	3067
2	0
0	7
0	0
16	2
2	54
1	57
0	58
1	19
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	27
0	27
1	253
0	3294
0	3276
0	3276
2	3275
13	39
1	129
3	207
0	384
0	329
3	270
0	220
0	231
0	18
0	7
4	66
0	7
0	7
0	23
1	22
0	0
0	0
0	0
0	7
0	383
70	2830
0	2925
1	1074
0	498
0	464
0	781
0	520
1	308
8	88
10	0
0	132
108	800
956	901
3	318
6	141
7	52
91	50
15	1195
0	1009
0	992
0	1004
1	63
0	82
0	679
0	704
0	1135
0	15
5	91
0	834
0	4
1	22
0	4
0	4
1	4
0	0
11	429
0	391
0	625
2	506
0	578
1	576
0	608
1	539
1	0
0	0
3	4
0	4
96	5267
0	5110
1	339
1	22
1	324
0	1501
1	1296
7	4343
0	1164
2	283
0	0
4541	0
1	0
4	2394
1	1896
0	3526
625	8156
23	4162
0	4255
102	6020
15	4902
0	0
0	0
1	0
0	675
0	661
0	3490
0	3490
0	350
4	3522
0	3529
0	750
0	375
11	4
10	1
103	0
0	0
1	41
0	41
1	41
0	12
0	9
0	1
0	1
0	1
3	0
0	1086
211	1086
2	1873
2531	1920
21	1171
0	1171
1	0
0	10
0	9
0	10
1	0
0	3270
51	3228
3	1178
3	702
374	1256
2	135
1	30
0	133
0	14
0	100
0	19
0	12
0	107
3	111
0	26
11	98
3	78
0	2627
0	2265
12126	4279
66	3677
13	4306
1	29
0	30
0	14
0	5
5	0
10	69
1107	53
0	0
34	893
4	260
11	835
0	285
15	488
1	98
0	752
2	330
0	2
0	360
0	1375
2911	2279
32	107
170	629
4	703
519	0
8	0
1	0
0	0
5	0
0	0
10	0
126	403
0	270
16	153
2	255
3	1
0	76
0	78
0	18
12	98
0	48
0	21
2	0
87	2229
2	2112
8	475
0	506
3	244
0	491
1	500
0	0
0	0
0	0
0	658
5	685
0	520
0	142
0	142
0	85
0	105
0	50
0	37
0	0
0	0
0	0
0	1
1215	4459
0	4459
0	0
0	10
0	0
0	9
0	10
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	1
111	480
26	529
76	49
436	0
291	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	37
0	2
0	2
0	0
0	0
0	2
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	16
0	14
0	14
0	13
0	7
0	0
0	0
0	0
0	1
0	0
1	1548
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	64
0	64
0	31
12	182
165	1179
0	1140
0	944
0	975
22	1072
0	851
0	690
0	651
5	743
0	648
5	462
8	370
0	312
0	293
1	82
0	3
0	0
0	3
2	0
825	878
6	878
7	45
33	70
1	10
0	3
0	3
0	3
0	3
0	0
0	0
0	0
435	34
5	1
0	1
0	0
0	0
1	0
0	0
0	7
0	0
0	0
0	14
1	20
1	14
0	10
0	14
1	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	834
3	827
0	580
0	581
0	730
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	346
0	454
0	455
0	454
0	454
0	404
1	468
31	198
3	36
0	193
0	169
0	151
0	53
0	44
0	21
0	1
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	222
1	222
0	21
0	10
10	41
11	1887
0	1858
9	1862
0	96
0	109
0	63
0	25
0	58
1	6
4	20
0	1733
0	1734
475	178
2	129
0	26
11	146
3	6
0	0
0	0
1	5
0	764
0	721
2	390
0	249
0	100
6	128
0	42
0	0
13	245
0	51
0	171
2	65
0	200
329	19965
0	16447
7	18932
15	19033
0	16418
0	19025
0	17246
0	13953
0	4350
55	5265
0	2789
6	2172
0	2275
25	4359
41	2385
0	4077
0	1451
0	1423
1	2347
1	1610
0	745
2	107
1	0
0	11
0	0
26	371
0	899
0	602
10	610
0	168
595	1173
5	52
5	377
0	571
0	180
9	110
50	27
2	38
0	1
0	3
0	3
0	3
0	3
0	0
0	0
18	0
1207	252
45	3753
3	3753
0	2388
27	2471
0	2491
1	1
5	401
5	2899
5	2925
0	1
2	0
1	2
1407	1
14	3224
1	3234
0	3219
4	913
106	4479
8	1218
0	4056
7	96
4	77
31	400
3	588
0	568
7	418
141	0
0	0
0	0
0	0
0	0
0	716
1203	716
25	15
9	37
3	7675
11	0
201	655
0	655
0	4927
0	4799
0	4771
1	4831
0	2523
0	4256
1	662
0	822
3	786
3	3503
100	1847
12	1826
1	1830
0	1827
43	1826
0	2606
0	2917
0	2237
840	303
6	307
35	38
3	14
7	10
11	927
16	927
1	139
19	648
0	650
0	567
0	91
0	157
5	179
2	700
0	70
0	686
0	70
7	189
0	709
23	39
17	74
1	46
1	161
7	159
7	205
0	157
4	768
0	184
1	638
0	446
0	497
2	525
0	517
1	273
0	337
0	56
0	129
1	5
0	122
2	72
0	119
0	129
0	124
0	120
0	134
0	101
0	24
0	7
0	68
1	7
6	29
0	19
0	20
0	25
0	25
0	26
5122	0
0	1762
0	373
31	1755
0	1745
0	140
14	35
12	89
22	117
0	126
0	87
0	91
5	63
1	144
0	463
5	38
8	251
0	61
0	173
0	44
0	480
0	431
13	451
1	63
4	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	0
0	2
0	0
0	0
2	19
6	1192
1	34
1993	1191
0	0
1	7
1	546
0	0
0	300
10	15
8	1514
30	75
9	1490
31	1147
3	30
10	101
12	262
2	286
0	0
0	49
0	66
0	69
20	125
0	0
4	1263
0	1256
4	1212
0	177
2	271
2	1268
0	1272
0	1255
0	1195
0	1196
9	1071
0	164
3	146
0	144
7	1286
0	0
0	177
0	284
0	329
12	318
0	65
0	291
0	329
1	259
1	301
10	324
0	328
0	353
0	318
0	263
0	352
0	95
27	303
2	2647
6	2501
0	2411
3	2030
0	965
0	1282
5	864
7	923
0	538
0	1169
0	1240
0	457
1	334
0	251
22	469
5	390
1	528
5	39
446	2509
36	962
12	300
0	289
2	468
34	106
3	723
7	244
0	89
0	411
3	172
0	105
3	15107
0	0
179	1943
2	1943
1	143
14	33
32	217
1	3533
0	1764
15	1884
0	3533
12	3688
60	42
1	1018
159	671
0	654
9	861
7	887
8	187
3	470
7	470
32	1070
2	858
4	728
0	0
0	0
0	359
0	1337
0	288
0	240
0	288
0	298
0	297
0	298
0	278
0	300
0	303
0	314
0	292
0	295
0	545
0	1203
0	1193
0	266
0	499
0	216
0	242
0	439
1	105
0	161
0	219
0	209
0	216
6	444
64	1095
0	97
14	1015
0	110
0	56
1	0
0	0
0	0
0	0
12	420
2	397
1	104
16	101
1	103
0	40
1	3
3	135
625	0
4	867
2	123
15	383
0	869
10	102
0	822
0	149
0	184
0	86
0	732
0	0
0	0
0	0
0	0
0	0
0	115
0	0
0	0
4	502
1	504
0	141
0	99
2	500
0	506
0	156
0	272
0	69
0	141
0	119
0	497
0	65
0	96
1	10
0	113
0	112
0	109
0	106
0	496
0	168
3	71
0	17360
7	17562
106	17562
35	17358
0	1464
0	1434
4	1527
0	1434
0	1386
0	1527
0	1541
0	5
143	382
0	153
1	229
0	3
0	16
6	27
20	3
0	0
569	99
10	38
0	0
0	0
0	0
0	0
2955	14
0	0
0	0
0	0
52	199
1	267
0	269
0	102
0	95
2	5
1	0
0	0
0	0
0	0
0	0
3	588
0	2426
0	1
0	689
0	2464
0	2464
0	682
24	416
0	0
21	391
0	2544
0	2483
0	652
73	0
7	5
0	59
0	79
0	63
0	67
0	60
19	342
0	357
0	87
0	40
0	43
2	88
0	0
0	1
0	0
4	2
1	5
650	0
1	1
0	1
1	19
11	994
0	7551
0	7054
0	7054
5	6519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	181
0	0
0	0
0	0
0	30
0	0
0	0
0	7
0	7
0	7
0	0
33	7
0	0
9	0
1976	462
0	54
1	144
0	128
1	164
0	0
3	0
0	0
0	0
1	113
0	25
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	496
1	1036
0	203
0	0
0	0
0	0
0	0
0	20
0	0
2	0
1241	0
412	0
16	4
0	4
0	17
3	35
2	36
0	4
2	10
0	8
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	128
0	0
0	0
0	0
12	17
0	0
0	0
0	0
0	0
1	11
0	0
3	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
2	8833
0	0
0	904
0	0
0	2
1	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	13
2	13
0	0
0	5083
0	5096
0	5096
0	3807
28	1929
15	727
0	498
0	99
7	1143
1	1139
0	153
0	74
0	93
0	6
0	12
1	117
0	93
6	122
0	152
1	53
0	93
0	116
0	85
1	84
0	90
0	73
0	151
0	73
0	92
0	5
0	84
0	82
0	6
0	75
0	69
0	90
0	25
0	5
0	15
0	120
0	84
0	94
0	40
0	51
1	20
2	53
0	14
0	3
1	0
1491	81
29	103
0	41
0	55
3	70
1	2
2	109
0	110
0	107
0	18
290	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	141
0	131
0	157
1	89
0	93
0	28
0	53
0	53
5	1027
2	1027
1	246
0	504
0	1363
35	192
50	1781
0	451
42	1590
0	245
0	703
0	332
54	836
1	524
2	358
0	1
0	0
14	8
0	0
0	0
6	45
0	0
18	199
4	8485
8	8043
0	8673
0	1490
2	973
5	971
415	290
2	0
1	0
0	0
0	12
0	0
0	1
0	0
0	0
0	0
30	1093
0	1351
0	1351
0	1278
6	475
0	1004
4	822
2	305
0	223
0	53
0	190
11	354
0	264
0	243
0	13
4	0
1	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
6	1
0	1
1	1
7	102
0	0
6	50
58	48
2	12
0	12
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
8	8
0	4
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
1	767
0	8
0	0
0	0
0	0
0	0
0	0
0	0
4	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	11
0	26
0	519
0	528
0	528
0	489
0	114
4	86
3	115
10	129
2	445
0	48
0	0
0	13
0	82
1	33
2	13
0	14
14	143
0	4
0	16
0	24
0	51
0	59
3	50
0	11
0	50
0	21
0	16
0	14
0	0
0	5
0	1
0	8
0	4
0	2
0	2
0	0
0	774
0	0
6	3
2	3
0	3
0	0
0	42
68	4013
16	14
1	570
0	605
2	191
1	169
0	170
6	1910
0	1821
300	201
0	108
6	1186
0	175
0	66
8	1365
4	94
0	206
0	140
2	113
0	26
0	29
0	169
7	84
1	1
0	2
0	5
0	1
0	1
0	5
1	9
0	2
0	3
0	4
0	6
0	157
0	43
0	6
0	1
0	3
0	4
0	3
0	3
0	2
0	0
4	0
676	168
18	205
0	150
0	140
0	149
243	525
0	209
2	31
0	99
3	60
0	0
0	0
6	16
1	0
199	291
6	395
0	429
0	417
0	0
0	132
0	135
0	138
37	119
0	105
0	20
0	2
0	1
3	1
0	7
0	0
0	0
0	21
0	0
0	163
10	0
0	168
0	139
0	21
0	0
0	0
2	24
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
7	4134
0	8
0	0
13	18
0	5
0	11
0	5
0	0
0	0
0	0
0	0
0	5790
2	1074
1	197
2	392
0	4454
0	676
3	667
24	3
259	5791
0	0
4	2186
6	1934
0	1467
3	1920
0	1412
37	5463
5	5403
15	1098
0	5412
0	113
0	132
0	190
0	60
1	10
0	10
4	93
0	2
0	0
0	343
0	190
0	0
0	0
12	100
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1645
0	16
0	595
0	96
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1571
5	1495
0	1571
0	1334
0	1493
0	1611
1	1485
0	1492
0	1493
0	1386
0	1492
0	1495
0	1303
0	1495
0	1315
0	1470
0	1523
0	1536
0	1543
0	1453
0	1483
0	1523
0	1396
0	1472
0	1471
0	1468
0	1174
0	1454
1	1414
0	1421
1	761
0	539
0	206
0	156
1	69
6	26
7	1274
6	0
0	0
0	0
6	6
0	0
0	0
1	0
0	0
0	0
0	0
2	11
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	1
0	15
0	432
0	379
0	126
0	30
0	21
0	40
0	417
0	417
0	415
2	394
1	516
1	115
3	121
0	26
0	93
0	0
6	15
247	36
4	0
1	248
0	0
2	1878
0	1904
0	2085
0	1971
1	39
0	145
0	0
0	0
3	1326
0	1174
0	0
0	0
0	286
0	0
3	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	7
0	6
0	6
0	19
0	4
0	6
0	5
0	47
0	34
0	34
0	34
0	24
0	24
0	34
0	1
0	0
0	0
34	933
4	928
4	24
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	48
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	3
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	116
0	44
0	118
0	108
0	116
0	116
0	116
0	116
0	10
0	46
0	1
0	1
2	5
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	13
0	1
0	0
0	20
0	34
0	15
0	19
0	12
13	48
0	20
27	41
92	367
36	72
0	19
55	466
0	0
0	28
0	0
1	0
1	10
0	4
1	8
5	1
0	6222
3	0
13	14
0	4
0	10
9	736
476	767
2	256
1	1708
139	1974
0	271
0	1527
1	281
0	1709
0	1473
0	1773
0	436
6	1449
2	269
2	211
0	237
0	302
1	59
0	102
1	186
0	515
3	270
0	0
1	2
1	71
213	284295
5	275340
1	276146
2	80764
24	294698
29	269852
4	283374
7	145536
8	126551
2	95583
11	74886
0	9
0	5
0	0
385	94
0	77
4	59
6	14
0	1363
0	1398
0	1406
0	615
0	33
14	39
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3525
0	3525
0	3232
1	3090
0	2368
4	2237
3	1476
16	1206
559	4530
1	4100
0	3245
0	499
1	10
8	7
8	20
14	15
0	10
0	10
0	10
5	172
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
6	3030
0	1873
80	3037
21	376
22	685
2	121
132	1524
7	222
12	376
2	1663
4	359
4	230
0	0
0	0
4	0
2	0
0	0
0	335
0	336
0	156
0	136
3	157
0	132
0	11
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	41
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	57
4	186
4	22
0	19
2202	971
69	971
0	0
44	1529
64	1486
81	1525
22	171
0	0
0	0
0	7
0	1
0	0
0	0
0	9
0	20
0	20
0	9
0	0
0	1
0	0
14	0
0	0
0	0
0	0
0	0
110	0
40	8436
0	0
0	1805
0	1788
0	1837
0	152
0	156
0	168
0	196
0	24
0	248
1	384
5	219
2	1005
0	0
0	164
0	458
194	483
0	26
0	36
0	90
11	0
1	35
3	0
2	8
0	8
1	6
2	3
0	3
1	1
0	0
0	0
0	8
0	397
0	397
0	396
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3045
1	2614
4	790
2	1895
0	2768
0	2733
0	2039
3	2242
0	586
0	1799
0	0
0	0
0	12
0	12
0	12
0	82
0	81
0	16
0	61
0	62
5	46
4	73
0	0
0	0
0	0
0	929
4	979
0	895
4	31
0	37
28	738
1	32
1	65
0	667
0	633
0	266
0	321
0	256
1	66
0	23
0	92
0	47
0	39
0	0
0	38
0	25
4	24
268	6
4	0
7	2782
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
957	1049
2	372
3	522
0	0
1	0
0	0
0	592
0	669
0	672
0	669
5	296
0	198
0	20
0	0
0	0
0	0
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	1
3	0
0	0
29	2899
49	631
6	119
8	652
0	133
0	90
3	2
0	2252
0	2344
0	1543
26	217
18	2257
4	2195
0	2346
2	2061
0	501
17	1995
0	543
0	1892
0	451
0	710
6	166
0	48
0	238
3	405
1	283
5	843
29	6407
0	6678
314	3693
0	1053
3	0
7	194
0	335
0	454
0	212
0	134
0	255
0	163
0	334
2	544
0	181
0	297
0	405
0	159
1	419
0	350
0	175
0	501
0	423
0	157
0	390
3	280
0	286
5	186
0	0
0	0
0	6
1	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
2	0
0	0
0	382
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
42	1
7	26
503	4439
16	89
0	31
0	4438
0	537
2	52
0	50
0	145
0	0
1	1
0	0
0	1
3	5
0	184
0	188
1	200
2	43
0	56
0	7
1	133
9	12
6	2
4	14
7	35
0	7
0	8
0	20
0	3
0	3
0	3
0	3
1	46
10	377
0	6
0	0
0	14
0	0
0	441
1	622
0	607
13	671
0	433
0	0
917	376
1	41
18	86
2	254
0	921
0	987
32	37
9	968
0	113
0	15
1955	94
102	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	44
1	0
0	1
0	1
13	63
677	563
0	506
3	414
0	333
0	0
0	0
1	3
0	10
0	2
1	0
26	1218
1675	1218
47	852
0	0
4	16
0	0
0	0
0	0
0	0
438	64
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	16
0	16
2	0
0	6
4808	0
62	985
0	838
0	363
2	183
0	127
0	12
0	71
0	74
0	6
0	16
0	7
0	63
0	2
2	20
0	12
0	19
0	64
0	62
0	6
0	4
2	106
0	48
0	9
0	7
0	0
1	1
0	0
1	2
0	0
0	52
0	59
13	64
10	99
0	68
79	1080
0	996
0	296
0	288
0	240
0	231
64	2881
0	237
0	2766
0	74
0	223
10	11
0	0
0	0
4	213
0	236
7	1601
13	97
4	1651
4	182
0	0
0	0
0	1
0	7
0	7
3	0
0	1
0	1088
9	1084
0	397
0	9
0	59
0	61
0	46
0	7
0	31
2	36
0	14
0	21
0	0
0	13
0	0
0	0
2	82
0	1999
0	2019
0	2326
0	2312
28	1091
15	1433
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	9
0	1
0	0
0	0
2	1
0	0
0	0
0	0
1	142
0	10
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
47	0
4	198
730	304
2	104
0	0
0	0
0	0
5	19
2	2
0	1
3	18
2572	18
0	0
0	0
0	0
3	99
0	0
0	0
0	0
0	0
0	1
105	2
51	241
1	172
5	175
0	0
0	100
0	99
0	83
0	103
0	13
0	62
0	14
292	748
0	570
1	16
3	223
0	100
0	19
2	155
80	280
0	53
0	45
8	210
12	108
0	0
0	0
0	5
0	1
0	1
0	0
0	0
0	0
3	141
0	0
0	0
0	0
0	0
1	16
1	0
1	0
347	410
7	398
0	0
0	0
0	236
8	133
0	8
0	7
0	1
55	156
2	81
5	87
1	7321
0	7528
10	6955
16	293
298	1199
18	4743
15	1291
174	1321
0	1055
62	1399
33	1264
192	68
1	427
0	359
0	426
0	241
2	69
3	155
0	57
0	52
1	86
4	94
0	93
1	52
0	15
28	30
0	25
0	0
0	1481
0	1432
9	1398
5	1397
0	769
0	755
0	592
2	695
0	764
0	786
0	557
2	174
0	425
3	301
2	318
2	266
15	302
