UniqueCount	AmbigCount
1	108
6	191
0	260
49	1109
0	293
1	118
0	861
16	481
670	3058
0	892
0	2682
4	2414
0	1774
2	260
1	254
0	102
11	166
1	36
0	215
2	33
674	64
0	48
3	1545
0	1529
0	1508
0	538
1	444
0	161
5	439
0	200
3	0
5	4
0	2087
0	0
1	53
0	0
0	117
0	117
0	20
0	1332
29	5944
0	5912
13	649
1	748
0	742
44	3074
615	3029
26	2213
494	2860
118	78
1	0
1388	0
4	419
243	606
0	530
0	65
1	156
0	54
607	2360
0	301
0	1946
5	594
6	1563
2	73
3	1624
0	726
0	0
0	16
0	0
0	2321
0	769
26	788
3	2332
0	705
7	2046
9	1283
5	964
0	65
0	737
1	289
1	272
53	1565
7	102
242	1486
0	21
18	1
0	21
34	18
72	907
7	401
1	206
0	875
0	905
5	240
0	197
0	441
0	409
5	749
0	350
0	308
0	509
0	747
1	619
21	693
0	612
6	415
6	389
0	437
0	359
0	384
5	0
0	20
0	19
0	12
0	12
6	443
74	1510
11	1465
5	758
12	81
1	2
2	4
3	6
0	3
1	3
426	856
2	607
0	610
0	628
0	0
0	950
0	4389
0	4422
0	4318
39	3613
2	1082
0	524
0	857
3	680
0	0
23	48
3	7
0	0
0	13626
0	13906
0	13777
0	13778
0	4109
0	4089
1	4189
0	4038
0	13760
8	5448
0	6030
0	5979
0	4042
0	13716
6	4314
2	4315
7	3638
0	4314
0	4156
0	6042
1	4245
0	3558
4	3516
0	3761
0	3631
0	2287
0	2069
0	876
2	994
0	529
0	2608
6	9636
0	821
1	315
0	0
0	8
0	1588
0	1554
0	0
103	6259
170	6076
9	3623
0	1058
2	1329
13	1412
0	449
1	379
0	1
52	300
0	133
0	104
0	295
0	174
2	154
4	88
0	181
0	143
2	29
0	118
0	142
0	122
0	118
1	56
1	61
0	54
0	38
2	0
0	213
0	330
0	330
1	318
0	8
0	70
18	29
2	19
0	81
1	124
0	58
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	9
26	58
0	58
0	20
0	8
23948	18228
2	16755
71	2025
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
17	3
0	3
0	0
0	0
0	35
0	3506
0	3885
3	3896
4	3076
0	3098
1	2501
20	2989
0	3028
3	2617
0	375
4	426
1	442
0	474
1	245
1	542
7	461
4	426
0	274
0	271
0	537
2	463
2	293
2	154
0	0
0	0
0	14
1	123
23	8
0	4
0	3
0	4
0	2
199	1765
4	563
6	1078
8	725
7	356
4	587
8	353
7	0
0	857
0	1038
0	959
1	771
0	1007
0	1050
0	374
9	1035
0	805
1	39
0	7
1	5
1	7
0	6
0	28
0	28
0	0
0	28
0	38
0	28
12	1032
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
13	98
0	0
0	12
1	10
15	10
0	0
0	16
0	16
0	0
0	0
0	0
0	16
0	0
0	16
0	0
0	16
0	0
0	0
0	0
0	1
0	1
6	0
827	1244
1	835
3	899
0	502
1	272
0	215
0	178
6	124
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
3	28
0	16
3	13
0	7
0	2
0	0
0	5
0	5
0	3
0	2
0	1
0	6
0	2
0	2
0	2
0	5
0	0
0	19
0	19
0	18
0	19
0	13
0	19
0	10
0	16
0	14
0	0
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	1
2	10
0	9
0	9
0	0
0	0
0	0
9	69
1	314
0	16312
392	17983
34	8121
6	2428
16	5249
4	4461
0	7471
1	6406
0	5125
0	5112
3	3261
2	6417
0	5518
0	3782
0	3168
0	2280
6	2185
0	2212
0	2599
0	1637
2	217
6	2
12	19
167	8995
2	8641
11	4338
106	5022
23	319
0	918
2	923
0	363
18	810
1	410
1	890
0	408
12	895
2	259
0	0
0	60
1700	1558
0	1369
0	265
0	311
0	291
59	5410
128	5410
5	209
9	81
4	204
0	181
26	87
0	32
11	16
0	187
3	183
6	183
0	20
1	20
3	182
0	16
0	122
0	128
5	154
0	83
0	141
0	137
0	86
0	100
0	53
1	67
0	1234
1121	4733
2	1678
0	3717
0	3345
12	2720
5	7
0	4
1	16
1	4
15	0
0	19711
9	22038
0	4088
0	9817
0	2865
10	3391
19	20931
0	21122
0	1921
0	3360
0	1561
0	6555
62	20540
43	5162
0	3
0	0
63	9022
0	2300
13	1984
0	2249
2	1504
23	3448
0	2734
90	6224
0	545
27	2131
1440	0
1	0
0	0
6	0
0	20
3	181
0	42
128	213
2	11
0	39
2	2523
0	2482
97	2466
0	1053
1	1148
0	1210
0	79
1	966
0	369
0	427
0	384
0	300
0	225
0	152
3	147
0	42
1	0
0	0
0	0
0	0
3	3
29	338
26	269
0	2
0	127
56	749
5	409
1	608
1	213
4	427
1	579
6	515
21	546
6	588
4	549
5	420
14	382
7	274
2	150
1	0
1	6011
937	7166
0	1881
3	1807
0	1487
0	1609
0	5555
1	1245
0	651
1	3964
2	1323
0	5667
1	919
0	1132
0	1514
8	782
4	2536
0	2481
1	1370
0	378
0	43
0	0
0	0
1	0
0	13
0	1
0	13
0	1
0	13
21	2565
32	4387
21	2283
40	2395
21	1538
0	1853
0	1315
5	246
1	479
3	141
0	163
0	871
282	877
0	48
10	385
38	445
0	153
0	182
0	6
0	181
0	6
2	16
1	81
4	81
0	165
2	168
0	1
0	2
1	3
0	0
0	1
0	1
0	0
0	0
0	2
0	3
0	1
0	1
0	4
0	9
0	9
0	6
0	7
0	5
22	2351
31	2333
0	2178
1	629
0	409
2	0
1	2
0	11
0	7042
0	7625
1	3175
43	362
36	444
0	3129
0	2511
2	3104
0	2997
3	902
0	369
1	1047
0	451
1	478
0	155
1	3
0	5
0	26
0	26
0	30
0	7
0	23
0	5
0	5
0	5
0	8
0	27
0	8
0	4
1	30
0	11
0	19
0	26
0	1
1	1
35	0
418	465
0	421
0	121
0	13
36	67
5	106
0	0
41	247
1	1329
1	3
0	1318
3	258
0	0
0	0
1	6
0	6
0	8
10	9
0	9
2	8
0	1
5	54
2	0
0	0
0	0
0	2793
0	2711
0	2864
0	2792
0	2793
6	1234
0	469
1	521
0	356
0	0
0	1
0	0
0	0
2	0
0	0
0	0
94	30
7	40
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	444
384	1914
49	1759
1	1594
38	1331
3	683
0	0
0	0
0	0
0	0
0	0
210	218
3	218
35	0
0	49
0	49
0	0
88	187
4	160
0	34
8	1912
40	944
54	1254
17	1357
0	157
10	219
4	237
0	285
0	251
1	226
5	31
0	0
0	112
0	313
0	316
2	37
1	258
0	42
0	304
0	317
0	35
0	37
0	84
4	0
15	103
390	853
0	907
0	5146
0	387
0	850
0	256
155	253
3	167
11724	5165
0	0
239	2378
10	61
1	2276
0	145
6	201
1	102
0	4
0	0
5	3766
0	39
0	53
453	2974
2	1730
0	2173
30	247
121	1384
19	105
8	273
4	96
0	306
0	1401
1	87
1	682
0	791
0	713
3	567
0	521
1	399
0	182
1	39
1	36
0	0
3	2247
0	2263
77	2270
10	468
2	532
10	436
1	1
82	1
50	0
175	4938
1716	4807
0	4245
705	66
5	64
0	62
38	1211
41	95
0	1061
0	1021
1	1033
0	66
0	73
1623	250
1	96
2	108
0	956
885	964
1	630
0	0
0	3
8	117
550	803
0	114
10	476
0	458
0	61
0	42
9	6
13	26
0	0
0	0
0	0
0	1
0	0
1343	0
0	0
0	0
0	0
1	1517
2	1806
4	1638
0	1800
30	1582
0	1294
2	1138
0	185
2	457
8	273
0	3107
58	14787
8	3268
36	14917
27	14889
0	2207
14	665
0	2532
0	4863
0	4471
7	8136
41	2117
6	1794
4	11
1786	8399
13	8383
3	275
9	1277
0	0
1	130
1	130
6	221
2	5
1	75
8	166
174	243
49	241
21	6
35	3838
1	4046
0	3992
6	4017
0	450
2	395
2	491
4	149
26	682
349	682
3	239
0	0
0	3
0	6
1	20
0	18
0	5
0	17
0	15
0	3
0	2
0	8
0	10
0	1
0	0
883	1086
16	1217
8	896
0	1225
0	31
0	28
0	31
8	34
0	30
0	14
0	27
0	21
0	7
0	2
0	10
0	0
7	44
3	2
0	1
0	0
3	42
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
141	0
48	1653
2	1658
22	154
21	106
0	0
25	2056
6	2242
4	2027
5	2004
0	1921
2	1034
0	1160
0	1005
17	815
1	0
170	1276
11	944
4	434
1	217
0	942
4	11600
0	15
0	0
0	4
6	14
0	5
7	468
673	2118
43	1484
0	642
8	281
0	149
2	135
0	173
14	251
0	6
0	1
0	1
0	1
0	1
0	294
0	266
6	221
5	111
0	112
0	76
0	80
0	45
1	79
1	53
3	48
2	58
0	30
5	5
80	1653
7	1653
0	4
0	4
2	5
0	0
0	4
0	4
3	4
0	2
0	1
0	0
9	177
0	0
0	0
0	2
1	46
1	40
0	22
0	27
0	39
0	17
412	130
2	636
0	126
38	617
5	500
1617	183
0	83
0	0
0	101
0	1267
0	1119
0	1310
0	905
0	887
0	64
8	82
0	97
0	128
10	147
11	38
0	0
0	0
2	13
1167	3200
2	370
5	1175
1	1459
0	1117
1	947
0	285
1	825
0	0
0	1503
34	1715
1	942
8	782
7	365
2	686
1	249
150	1657
2	1092
5	0
0	5
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2020
0	0
0	0
0	0
726	731
1	332
1	318
0	74
0	1133
14	6
0	9
0	5
926	863
2	711
0	689
0	329
0	524
0	520
0	321
0	498
0	5
0	5
3	27
6	14
0	1
0	0
0	0
0	0
1329	2979
5	2366
1	2507
0	1546
36	2238
145	2238
0	0
0	0
0	14228
0	14278
0	13204
0	559
0	17
0	14260
0	47
7	106
0	24
1	550
0	969
0	38
0	43
0	63
2	1418
16	12600
9	0
0	13836
7	509
0	55
0	415
0	905
1	219
0	4806
28	1112
0	3959
0	3599
0	647
3	809
5	270
0	2363
0	3252
0	0
0	0
2	0
0	7
1	121
5	11
1	4
2	35
14	222
2	100
0	94
0	193
1	212
0	199
3	96
0	184
0	92
0	40
0	662
0	1532
4	1207
48	1268
2	3874
0	4078
0	4247
0	4207
0	462
0	2700
0	310
0	637
0	1011
0	272
0	89
0	325
5	711
17	1796
27	281
6	815
0	851
0	274
2	408
2	711
0	218
0	130
5	0
8	0
0	0
0	0
0	128
0	134
0	135
0	477
0	206
0	1193
2	1023
0	127
552	1112
4	1100
0	949
2	855
0	774
11	1041
0	713
4	1077
0	489
15	61
0	6
0	0
59	29
1	4
4	0
0	0
0	1
3	39
1	4
1	583
0	582
0	577
0	660
0	592
0	405
0	266
0	205
0	192
0	283
0	74
0	202
0	165
0	145
1	92
0	0
1	1
0	1
0	0
0	0
1	0
0	0
0	37
0	45
0	22
0	43
0	42
0	23
1	26
0	12
0	4
1	2
2	8116
23	44911
0	42684
0	8018
0	9185
0	7202
2	9303
1	8190
0	25932
0	26761
0	44568
0	39307
0	10589
0	9683
1	8024
0	9102
9	1934
3	16134
18	13881
71	5155
1	26280
1	6939
0	5815
0	6726
0	6870
0	6926
0	6799
7	6550
1	6920
0	6905
0	6282
0	5643
0	1757
1	1798
0	1428
0	1338
0	1111
0	648
0	663
1	1
1852	0
0	0
0	3
0	0
208	0
1805	414
2	146
0	166
0	349
5	0
31	236
0	233
0	81
0	54
0	34
0	23
0	14
0	6
0	4
0	1
0	2
0	1
0	2362
12	2106
899	10185
3	10185
1	10173
0	10177
34	426
2	3
0	0
0	81
0	80
0	82
0	82
103	0
9	0
19	149
0	149
1	9
11	18
0	268
9	276
0	117
13	258
1	92
1	114
3	115
3	131
0	120
0	29
0	49
2	31
15	131
1	50
0	63
0	62
0	97
4	28
0	0
0	0
821	133
1	133
3	0
55	89
5	1066
27	1146
0	2327
0	2940
0	2447
0	544
3	2794
7	2417
0	125
1	2161
10	1380
2	2924
0	2287
0	163
1	2415
0	475
0	225
0	823
0	2815
0	1121
0	751
0	173
11	871
7	1258
0	0
0	0
0	103
0	103
1	24
0	46
0	100
0	0
140	0
0	0
0	0
0	0
432	1190
16	199
7	60
0	397
0	1190
0	302
0	223
1	108
2	119
0	466
3	298
2	287
17	103
0	6
0	7
0	6
0	5
3	7
0	759
0	769
0	759
4	735
0	744
6	763
3	762
0	780
0	772
0	787
0	85
0	499
2	89
4	156
3	147
1	140
7	23
0	2
0	0
0	0
0	0
0	1
1	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3	2210
0	2224
2	2219
2	525
0	297
12	295
5	154
0	0
5	0
0	1
0	0
0	0
0	0
0	0
14	2017
2	3372
2	3372
0	3368
0	3368
1	3423
0	1140
0	167
0	150
5	0
0	33
82	67
0	8
1	26
0	26
2	5
0	7
1	1130
0	510
33	1921
0	1935
19	1593
2	298
17	878
4	1227
1	8
0	43
0	37
0	1
0	1
0	1
0	38
3	67
3	48
0	10
0	22
1	173
40	65
0	9
1	11
2	18562
0	0
2	0
123	1604
7	1157
0	1078
5	176
0	113
6	925
3	0
19	29897
10	14544
3	24237
4	11832
0	35
0	35
0	0
0	1105
0	1099
26	1097
4	1089
0	1109
0	213
10	152
3	360
29	77
8	211
1	139
0	269
0	171
27	334
196	322
1	148
3	29
0	192
6	243
0	31
13	4
3	110
1	3
1	3
0	337
0	420
26	240
2	492
6	28
0	72
0	80
3	414
4	122
2	5
0	430
6	422
6	5
1	1
0	29
0	26
1	283
1	264
2	272
0	283
0	285
2	82
0	176
0	265
1	6
1	5
1	131
454	3467
8	3444
0	687
10	663
0	402
0	389
2	222
0	5
0	147
0	0
3	12
9	22
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1605
0	1670
5	1252
0	346
14	337
1	312
0	128
0	0
5	10
0	0
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	117
0	0
0	0
0	0
0	0
0	0
0	0
7	4
47	2005
9	2005
3	577
3	448
0	2705
0	2641
2	2565
1	1732
2	1978
0	1560
0	1491
5	1753
0	1484
5	1457
0	1391
0	463
0	638
0	741
0	234
3	548
0	0
12	1093
94	1393
0	1062
8	388
20	607
14	86
26	43
5	3264
10	3667
1	103
21	78
1	168
0	132
5	456
0	72
5	56
1	42
5	48
4	26
0	127
122	1395
13	1616
3	1291
1	112
0	0
0	204
0	193
0	50
0	99
0	123
0	73
0	73
0	111
0	137
0	347
0	127
0	51
0	66
0	5
0	0
0	0
0	0
0	21
0	19
0	82
0	82
0	0
0	0
0	18
0	20
0	19
0	18
0	17
0	2
0	8
1	1217
1176	1557
4	407
1	342
0	105
2	148
1	115
0	70
4	62
4	377
0	98
0	18
0	31
0	232
0	34
0	166
0	200
0	227
0	122
0	105
0	154
0	201
0	224
0	170
0	225
0	232
0	28
0	103
0	176
0	225
0	171
0	218
0	226
0	85
0	228
2	102
0	193
0	232
0	221
0	219
0	195
0	194
0	222
0	222
0	20
1	17
0	212
0	187
0	41
10	77
0	30
1	214
1	165
0	214
0	208
2	220
0	181
0	161
0	209
25	64
0	43
0	38
0	131
0	77
0	80
0	75
0	96
0	126
0	28
0	67
0	140
0	137
0	72
0	128
0	102
0	185
0	172
0	159
2	217
0	203
0	136
0	106
0	1
0	180
0	138
0	153
0	178
1	62
0	90
1	66
0	52
1	19
2	81
0	55
0	161
0	172
1	2
0	1
0	0
0	0
1	37
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
1	1
1	8
0	3
0	8
987	544
5	35
0	179
1	265
10	76
26	212
2	107
0	137
0	274
0	1073
0	697
0	122
0	1048
0	170
0	286
22	325
0	680
0	159
1	355
0	109
0	116
0	217
1	448
0	252
0	465
13	1546
0	1430
0	1354
0	918
2	591
2	442
0	1476
0	1462
24	668
0	314
34	246
0	1293
0	41
0	532
5	194
0	494
5	524
0	525
0	283
23	125
16	63
0	39
0	16
0	27
0	44
0	16
0	19
0	26
0	13
0	17
0	6
0	54
0	57
35	76
0	69
0	68
0	68
0	9
0	4
0	9
0	8
0	0
4	13
0	1
0	4
0	1
0	0
0	1
0	3
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	1
0	1
0	29
2	3
0	1
0	1
0	9
28	27
2	10
0	2
2	2
6	10
0	1
4	491
0	0
0	2
0	0
0	0
0	0
0	0
2	1172
0	874
2	622
0	277
0	710
1	385
0	366
0	315
0	1196
5	1198
11	170
0	260
571	995
1	511
0	261
0	697
0	710
12	875
2	72
3	44
0	55
2	275
0	362
2	345
1	0
0	0
0	3243
0	3243
0	3243
0	0
0	0
3	39
0	442
0	1591
0	1739
0	3370
0	1113
4	762
0	879
0	1747
6	3133
3	1453
33	2528
27	1892
0	0
0	543
1	518
1	508
0	274
0	161
0	167
0	188
0	139
0	52
1	112
0	4
0	10
0	315
0	11
163	428
0	315
0	8
0	5
0	87
0	76
4	52
0	91
13	141
0	131
0	90
4	69
15	105
0	234
19	310
0	0
0	1
0	793
0	2122
4	677
1	665
0	178
0	1969
2	125
2	317
3	64
3	79
0	23884
8	32662
26	26561
59	8848
30	31123
17	20281
43	10244
11	9243
0	0
4	0
7	0
0	1
0	1
0	432
54	2
8	1948
9	1912
24	714
5	988
8	368
0	384
20	430
8	4
2	56
0	48
3	23
106	105
2	10
0	9
1	36
0	27
0	21
0	8
0	39
20	37
0	0
1	449
2	498
0	282
38	497
2	30
5	480
0	194
0	173
0	170
0	97
0	108
0	0
0	1
0	529
10	165
62	1923
12	2455
503	2455
7	608
0	636
23	187
0	121
0	1659
0	813
13	659
1	1470
2	1475
0	446
0	937
1	633
0	1462
0	831
0	886
0	805
0	793
2	1103
0	1046
1	868
0	955
0	832
0	631
0	748
5	200
14	270
159	3
0	1
0	1
20	1
122	0
2	341
9	152
0	647
0	644
0	648
0	618
0	642
0	653
0	671
0	640
0	664
0	681
0	301
0	676
0	162
0	386
0	338
0	278
0	458
0	573
0	194
0	191
1	66
0	253
0	266
0	288
1	295
0	143
0	158
4	181
0	193
0	203
0	159
0	162
0	194
0	97
0	153
3	97
5	79
32	855
1	350
0	427
6	868
1	256
0	147
0	168
0	163
0	2
0	2359
0	133
0	130
2	96
0	102
0	64
0	62
0	40
0	31
121	1387
0	112
0	28
2	3957
220	4021
0	2290
1	2517
2	2512
0	1072
0	0
4	1257
0	1227
0	663
0	383
0	674
0	424
0	1144
62	438
0	651
39	577
0	404
2	390
4	352
0	213
2	0
0	0
0	2488
0	4706
0	2593
6	1483
2	1213
0	2326
2	542
3	1043
1	1303
0	742
0	1487
0	3150
0	2848
0	1062
0	5485
3	1044
0	4955
0	440
0	5384
40	3821
71	3901
0	3190
9	1342
7	2037
8	970
0	0
1	0
0	30
2	35
0	38
0	35
0	35
0	10
1	26
0	2
0	16
21	2148
6	4954
0	5010
0	703
1	578
8	738
5	516
30	551
3	475
5	1072
2	742
0	815
0	590
6	460
1	14
15	24
513	793
8	769
3	198
6	7
1	38
80	215
34	4
2	918
1	21
229	902
2	331
0	114
0	48
3	742
2	71
0	19
7	57
0	83
0	18
1	390
0	361
0	367
6	134
0	138
0	71
0	70
0	111
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1208
14	1345
2	1195
3	127
0	121
23	651
0	152
0	210
0	264
7	150
3	7
0	109
0	433
0	134
208	433
0	105
0	108
0	89
0	132
2	132
0	86
0	164
0	99
2	408
4	2703
0	2151
0	2617
0	2609
10	2580
4	1161
38	179
119	2760
0	2425
28	1070
75	2334
5	1385
6	449
344	400
0	204
3	143
0	23
8	428
30	423
0	373
2	72
0	0
25	139
0	28
4	66
1	85
1	29
7	11
1	1
1	1
0	1
2	4
0	2
0	2
0	2
0	1
0	1
0	23
1	23
0	0
14	79
0	0
0	0
0	0
0	0
6	2224
0	2114
8	2266
0	2330
0	696
0	1361
0	1099
7	570
8	251
4	825
2	296
3	205
1	168
3	472
0	568
3	365
0	371
62	309
0	366
0	237
2	335
1	337
0	238
0	211
0	192
16	43
0	135
21	113
2	1399
0	1380
160	1380
0	296
460	2099
5	284
0	1825
0	2062
0	2062
0	1542
0	1587
0	1426
4	934
0	1109
2	354
0	364
0	79
13	113
3	0
0	1
0	1
0	1
0	1
0	16
0	16
6703	1790
0	1329
7	1090
1	880
0	369
1	948
0	10
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	90
0	5
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	90
19	18
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1458
0	1434
7	1446
0	1290
1	835
5	651
1	138
0	41
8	64
2504	3135
3	2558
0	366
0	2302
7	1310
7	0
0	0
171	0
49	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	357
0	0
0	0
0	0
0	2
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	24
0	23
0	14
0	6
0	6
0	5
0	1
0	5
0	3
0	10
0	1
0	0
0	0
7	327
0	0
0	0
1	0
0	0
3	9
0	0
0	0
0	0
2	24
0	7
0	24
0	7
0	6
0	3
0	0
0	0
0	0
0	0
0	0
6	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3213
0	4
0	27
0	0
0	0
0	0
210	1616
2	1139
0	1163
0	441
0	415
0	0
0	0
1	0
0	28
1	547
0	547
12	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	140
11	93
912	947
0	764
0	564
7	18282
5	8
0	2
0	2
0	1
0	1
0	1
0	2
0	0
0	0
1	1
10	17
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	29
0	0
0	3526
3	4070
1	237
1	158
0	812
2	303
3	123
0	294
0	96
1	11
0	0
0	0
1	0
0	0
0	0
0	1
0	5
0	5
0	1
0	3484
1	2663
0	3475
2	3452
0	3487
0	3457
1	764
6	217
3	184
0	563
0	409
0	2411
0	3409
1	270
0	232
0	215
0	418
0	3432
0	3307
0	134
0	148
0	814
48	3176
0	556
50	2579
0	423
1	984
1	0
0	0
0	0
0	3450
0	8161
0	8166
2	7436
1	8115
2	7238
17	710
18	147
2	883
9	529
22	1389
7	705
8	1222
1	612
0	93
0	340
32	340
0	372
0	1
0	0
0	0
21	430
0	0
0	12
0	0
0	669
1734	1433
1	1055
3	225
1	421
558	64
1	64
0	0
188	1928
1	626
13	609
1	204
0	1793
2	216
6	651
0	394
3	72
0	37
0	70
0	72
0	8
1	0
1	99
0	0
0	69
0	0
0	0
0	46
4	128
227	3069
111	2883
0	2982
5	2452
5	1968
0	1796
8	359
0	143
2	633
1	77
12	26
4	48
25	1092
0	1092
1914	2366
20	926
2	1618
0	359
1	351
20	3124
2	3154
19	858
0	517
7	269
2	675
0	750
0	447
23	234
4	1787
19	244
0	1329
0	45
43	1457
3	41
0	924
7	575
3	132
1	129
0	0
1	0
945	329
22	329
66	60
1	140
26	165
3	58
431	198
0	104
0	0
1	0
0	197
801	394
0	1
5	3296
0	0
0	38
0	86
0	86
0	1
2	564
0	609
261	565
16	409
0	526
0	256
3	331
5	693
0	588
18	357
6	587
0	377
0	344
0	393
10	182
4	227
19	195
27	322
0	182
0	148
0	219
0	164
47	80
27	71
52	134
0	136
7	495
0	0
0	3485
2	3842
0	2546
0	2705
0	3283
0	523
0	196
0	471
0	278
0	233
0	2442
0	2357
0	1080
0	1691
0	1885
0	2435
50	2085
1	2
2	3
0	0
0	0
0	149
0	290
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1144
1	1100
0	1033
0	1117
0	1115
0	279
0	937
0	1096
0	167
0	978
5	57
13	569
2	205
0	162
27	1009
67	914
0	765
4	398
30	187
11	148
0	61
2	7
78	2010
28	1484
2	724
7	1446
12	47
752	1401
2	339
0	1254
2	1133
6	930
4	1185
2	1115
10	849
7	467
0	239
1	261
1	52
0	1
2	7
1	0
0	0
30	0
0	0
68	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1144	132
0	132
0	0
1	0
48	1471
0	1405
1	1724
4	842
0	813
8	643
0	651
0	0
0	0
0	3
0	2
0	3
0	2
0	2
0	1
0	1
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
15	1398
22	1667
35	463
62	1461
17	804
0	453
45	707
0	233
21	707
0	334
0	131
10	959
0	11
0	11
0	0
0	0
155	4105
17	3332
14	2390
5	3101
0	800
0	2356
0	2002
0	2905
1	1192
22	77
24	324
857	686
0	219
0	189
0	0
0	0
0	60
0	29
0	2
0	48
0	1
0	2
0	1
155	271
3	148
0	177
57	227
0	140
0	59
0	26
0	8
1	32
0	1167
0	2154
0	2875
21	2670
0	1027
4	1384
0	6827
0	7439
1	2774
0	5277
1	5491
0	5576
1	1116
0	4747
0	3067
4	1654
0	1806
7	107
0	1341
3	1965
3	831
9	8
47	1
77	0
0	0
0	0
0	0
0	538
0	20
2	17
0	20
83	393
0	5
0	4
0	2
1	0
1	1
0	0
0	1
0	1
0	1
0	0
0	1
1	3
0	1
0	1
0	0
0	0
2	55
0	562
0	906
0	882
0	891
10	967
1	182
1	936
0	462
144	0
458	266
22	112
18	211
0	104
0	65
0	0
0	9
0	9
13	3843
0	3775
0	620
0	124
0	1
0	1
0	1
0	1
2	25
0	0
0	0
0	0
0	2
0	2
10	6
0	0
0	0
3710	609
6	294
1	234
0	215
2	47
1	64
2	64
0	0
0	0
28	5
0	0
0	0
0	0
35	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	1
5	0
0	28
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	22
0	22
0	122
0	9
0	9
0	2
0	0
0	1
0	0
4	1
0	0
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
4	370
0	271
5	18207
0	0
0	0
0	0
1	166
1	64
22	476
47	924
2	288
0	443
0	141
1	333
0	332
2	253
1	146
0	0
0	0
1	0
0	1297
0	3223
52	3150
0	2562
2	1150
3	85
2	125
1	66
6	44
3	2
12	1358
8609	0
15	0
1	0
1	0
1	19
0	14
1	19
0	19
0	4
21	209
3	151
26	113
56	91
1	43
2	46
11	139
0	34
5	45
0	1
3	1
0	107
2	0
6	0
0	1
0	0
0	1
0	2
0	2
0	2
0	1
2	1
0	1
0	1
1	0
0	5
0	38
2	101
0	53
2	29
0	133
6	73
0	1
0	137
0	113
0	129
